mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_alpha,param_l1_ratio,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1.01737318039,0.0613425731659,0.822071658313,0.936355561752,0.001,0.95,"{'alpha': 0.001, 'l1_ratio': 0.95}",26,0.862165892676,0.933253290448,0.840071337148,0.939482183038,0.840715949342,0.941693635782,0.893347961651,0.933410084683,0.673856826911,0.933938614811,0.19945989838,0.014450006631,0.0765419481983,0.003533053918
1.3661564827,0.0145879268646,0.820168569687,0.936976217667,0.001,0.96,"{'alpha': 0.001, 'l1_ratio': 0.96}",29,0.860636110328,0.933843354924,0.838310196512,0.94015980778,0.838040186132,0.94251224028,0.893128358766,0.934033866704,0.67052589612,0.934331818645,0.188439484413,0.0112704771662,0.0774178828207,0.00363999716287
1.73126621246,0.0205868721008,0.817894736113,0.937585458984,0.001,0.97,"{'alpha': 0.001, 'l1_ratio': 0.97}",32,0.858964173022,0.93441368667,0.836112855185,0.940829220246,0.83471834113,0.94333717683,0.892807800039,0.934637850427,0.666666071339,0.934709360746,0.206465431573,0.0145330497037,0.078419713959,0.00375831670287
2.64318175316,0.0387059688568,0.81505734647,0.938168507157,0.001,0.98,"{'alpha': 0.001, 'l1_ratio': 0.98}",33,0.857111935698,0.93494855216,0.83325871403,0.941472772595,0.830306828516,0.944158888694,0.892335643321,0.93520355273,0.662065831625,0.935058769607,0.217823873864,0.0269335422204,0.0795918538362,0.00388927688934
4.8975039959,0.0351228237152,0.811217998521,0.938696514187,0.001,0.99,"{'alpha': 0.001, 'l1_ratio': 0.99}",36,0.855048027021,0.935418084164,0.829310576286,0.942053621459,0.823574415433,0.944955103608,0.891621760678,0.935701396223,0.656321686957,0.935354365483,0.260946144724,0.0159914371544,0.0810200081802,0.00403308576086
0.340222454071,0.0683581829071,0.839276576167,0.906831206912,0.012,0.95,"{'alpha': 0.012, 'l1_ratio': 0.95}",5,0.887117520848,0.902913031128,0.850597255197,0.908767304676,0.854749055754,0.906974821341,0.884820737359,0.903135301282,0.718894306077,0.912365576133,0.0802107414258,0.0337712263296,0.0619747019794,0.00356118413529
0.327942371368,0.0248912811279,0.839627567653,0.912570956948,0.012,0.96,"{'alpha': 0.012, 'l1_ratio': 0.96}",1,0.885890449668,0.908914166053,0.851423699698,0.914670835577,0.857457268377,0.913413482585,0.887464474257,0.909008767944,0.715701742767,0.916847532583,0.0623824626773,0.0109661382051,0.0635975578074,0.00314546495815
0.297545003891,0.0383132457733,0.83896793068,0.918624787325,0.012,0.97,"{'alpha': 0.012, 'l1_ratio': 0.97}",6,0.883314692473,0.915222927132,0.851611569774,0.920912682867,0.858936368641,0.920330312108,0.889942003491,0.915208529712,0.710838500396,0.921449484805,0.0544464095542,0.0254319564955,0.0656024307676,0.00280591038686
0.387354421616,0.0299221992493,0.836548220354,0.925070543166,0.012,0.98,"{'alpha': 0.012, 'l1_ratio': 0.98}",12,0.878654523436,0.92189624543,0.850627963577,0.927584779617,0.858010491696,0.927865948201,0.892124891264,0.921820717662,0.703129486809,0.926185024917,0.0488037399809,0.011816461932,0.0682580381575,0.00268385080569
0.565466356277,0.0308896064758,0.830361348106,0.932025082872,0.012,0.99,"{'alpha': 0.012, 'l1_ratio': 0.99}",21,0.870340316837,0.928987574679,0.846779055069,0.934851540303,0.851525451769,0.93624623361,0.893585430184,0.928975215879,0.689382015374,0.931064849887,0.0735378496123,0.0204403480596,0.0723306231291,0.00300856002931
0.242056322098,0.0524578094482,0.831824319687,0.88330860574,0.023000000000000003,0.95,"{'alpha': 0.023000000000000003, 'l1_ratio': 0.95}",20,0.883934298996,0.878294415339,0.843133898509,0.884656289412,0.836902913481,0.881436030063,0.871683336863,0.879116011567,0.723248462453,0.893040282318,0.0506252793907,0.0341230332804,0.0569807328534,0.00534318764856
0.272999572754,0.0319806098938,0.835692529118,0.892684488039,0.023000000000000003,0.96,"{'alpha': 0.023000000000000003, 'l1_ratio': 0.96}",16,0.886472429207,0.888098731901,0.846737224189,0.894255330973,0.84490253245,0.891483702587,0.8773169097,0.888677898285,0.722820361785,0.900906776447,0.0743791450609,0.0122401104065,0.0587258902563,0.00466041587654
0.308045005798,0.054811000824,0.838577657142,0.902693936319,0.023000000000000003,0.97,"{'alpha': 0.023000000000000003, 'l1_ratio': 0.97}",10,0.887411056431,0.898581486082,0.849702761323,0.904518480634,0.85225272559,0.902394652815,0.882765214285,0.898904215133,0.720549774622,0.909070846929,0.098851847432,0.0233732538062,0.0609288851168,0.0038822095545
0.374509191513,0.0318913936615,0.839605794747,0.913551107276,0.023000000000000003,0.98,"{'alpha': 0.023000000000000003, 'l1_ratio': 0.98}",2,0.885574306919,0.909937692369,0.851507198003,0.915680115693,0.857815016996,0.914524547871,0.887893570718,0.910012107338,0.715039329667,0.917601073108,0.0345623583095,0.0166423127194,0.0638975022053,0.00308103146758
0.360445928574,0.0639090061188,0.836232743076,0.925623790733,0.023000000000000003,0.99,"{'alpha': 0.023000000000000003, 'l1_ratio': 0.99}",13,0.878144285375,0.922465739035,0.850460840596,0.928159467754,0.857765166681,0.928522998756,0.892289752103,0.922389164418,0.702310085657,0.926581583703,0.0408303161367,0.0394516135881,0.0685196382946,0.0026902985119
0.334262752533,0.0257685661316,0.820575821181,0.862712079723,0.034000000000000002,0.95,"{'alpha': 0.034000000000000002, 'l1_ratio': 0.95}",28,0.874402693976,0.856866867994,0.833043096353,0.863592957433,0.817256383995,0.859772752571,0.85779522807,0.858183713655,0.720153103002,0.87514410696,0.101500625666,0.0217759556753,0.0538967229166,0.00661276780594
0.255598592758,0.0486674308777,0.827772165018,0.875176841159,0.034000000000000002,0.96,"{'alpha': 0.034000000000000002, 'l1_ratio': 0.96}",24,0.880725626724,0.869813632365,0.839471287125,0.876338495337,0.829408031034,0.872825474737,0.866431191576,0.870838641577,0.722601748686,0.886067961777,0.12235439497,0.027565057221,0.0556556020708,0.00588351692421
0.295210981369,0.0465066432953,0.834104195834,0.888534108465,0.034000000000000002,0.97,"{'alpha': 0.034000000000000002, 'l1_ratio': 0.97}",18,0.885523012355,0.883756099118,0.845237732663,0.890004649156,0.841469244677,0.88701793855,0.874885416807,0.884443299264,0.723189874895,0.897448556234,0.127759740636,0.0248634473318,0.0579199398618,0.004969763242
0.330157184601,0.0423379421234,0.838672353289,0.903140982199,0.034000000000000002,0.98,"{'alpha': 0.034000000000000002, 'l1_ratio': 0.98}",9,0.887403343198,0.899050069011,0.84980876321,0.904977511668,0.852545958679,0.902887364304,0.882996703079,0.899361123336,0.720400558967,0.909428842677,0.0704787533863,0.0238974946785,0.061036046966,0.00384700547566
0.459819364548,0.0556648254395,0.838731233843,0.919658579559,0.034000000000000002,0.99,"{'alpha': 0.034000000000000002, 'l1_ratio': 0.99}",8,0.882722582356,0.916297128207,0.851551224323,0.921981285637,0.859013318198,0.921527853048,0.890337285942,0.916268108531,0.709835857228,0.92221852237,0.099458078518,0.0308194130126,0.0659778376924,0.00276539700855
0.18832359314,0.0485420703888,0.80804127137,0.843919959501,0.045000000000000005,0.95,"{'alpha': 0.045000000000000005, 'l1_ratio': 0.95}",38,0.862501350014,0.837479420147,0.821819597015,0.844381388247,0.798057591356,0.840342461713,0.843668854485,0.839182834454,0.713923659137,0.858213692943,0.088366876329,0.0252423008856,0.0517209804303,0.00749990831269
0.248991441727,0.0666665554047,0.818357376674,0.859176948253,0.045000000000000005,0.96,"{'alpha': 0.045000000000000005, 'l1_ratio': 0.96}",31,0.872355616255,0.853207571401,0.831063528163,0.859979038077,0.813710485118,0.856097043623,0.85523292284,0.854602211832,0.719194315854,0.87199887633,0.109881457612,0.0399317559348,0.0534469437973,0.00679842148651
0.21362695694,0.0407059669495,0.827973176105,0.87555025749,0.045000000000000005,0.97,"{'alpha': 0.045000000000000005, 'l1_ratio': 0.97}",23,0.880891229001,0.870202639105,0.839652082398,0.876720461762,0.829764614687,0.873218833465,0.86668163864,0.871218532246,0.722653567665,0.886390820873,0.0430899027686,0.0141472219856,0.0557121391107,0.00585975420053
0.272739934921,0.0449992179871,0.835991917841,0.893516350296,0.045000000000000005,0.98,"{'alpha': 0.045000000000000005, 'l1_ratio': 0.98}",15,0.886630540628,0.888970119198,0.847020395936,0.895107299075,0.84557669553,0.892382673416,0.877797856924,0.889526949644,0.722721455011,0.901594710146,0.109734523922,0.0306275497806,0.058891498093,0.004596950596
0.259033584595,0.0310867786407,0.839592257144,0.914036543986,0.045000000000000005,0.99,"{'alpha': 0.045000000000000005, 'l1_ratio': 0.99}",3,0.885410644509,0.910444719513,0.851540508204,0.916180138129,0.857990850216,0.915076888505,0.888110263871,0.910509040921,0.714709823614,0.917971932862,0.0653716312367,0.0174863581574,0.0640463189914,0.00304988783699
0.207452630997,0.0540208816528,0.795029443078,0.826396802167,0.056000000000000008,0.95,"{'alpha': 0.056000000000000008, 'l1_ratio': 0.95}",42,0.849600160775,0.819537922759,0.810010613273,0.82646674579,0.779680042347,0.822417526321,0.829537918661,0.821544855393,0.706078646241,0.842016960569,0.0368686919122,0.021062466085,0.0500696220564,0.00812913883638
0.227951002121,0.04437251091,0.808272331769,0.844243386085,0.056000000000000008,0.96,"{'alpha': 0.056000000000000008, 'l1_ratio': 0.96}",37,0.862725498626,0.83781184493,0.822027934773,0.844712373901,0.79839628492,0.840674475826,0.84392336417,0.839509223809,0.714053373703,0.858509011962,0.0610827745225,0.0367142541044,0.0517542522925,0.00748655015011
0.255562162399,0.0524641990662,0.821011949584,0.863413783397,0.056000000000000008,0.97,"{'alpha': 0.056000000000000008, 'l1_ratio': 0.97}",27,0.874797416676,0.857594073852,0.833432037965,0.864310779923,0.817962478779,0.860502820865,0.85830160575,0.858895350061,0.720337913732,0.875765892286,0.0866867319887,0.015724910294,0.0539863343531,0.00657477237078
0.34082403183,0.0465407848358,0.832370483118,0.884484697333,0.056000000000000008,0.98,"{'alpha': 0.056000000000000008, 'l1_ratio': 0.98}",19,0.884332635768,0.879523753446,0.843633250549,0.885859339611,0.837960366373,0.882688307998,0.872423249387,0.880314978851,0.72328489655,0.894037106757,0.109152576995,0.0203149400886,0.057182599821,0.00526046952883
0.335236358643,0.064293384552,0.839492516639,0.908691905267,0.056000000000000008,0.99,"{'alpha': 0.056000000000000008, 'l1_ratio': 0.99}",4,0.886842149434,0.904861815093,0.850919826542,0.910680779543,0.855760279525,0.909051570682,0.885722590288,0.905038504286,0.718015058295,0.913826856732,0.102347126129,0.020483561695,0.0624699469636,0.00341963846371
0.259210443497,0.0608823299408,0.78189458294,0.809848450476,0.067000000000000004,0.95,"{'alpha': 0.067000000000000004, 'l1_ratio': 0.95}",45,0.8363029292,0.802699570929,0.797905991415,0.809550092497,0.762160119524,0.805613189679,0.815533646537,0.804948850249,0.697327401285,0.826430549025,0.0666558677427,0.0506581528688,0.0487523893761,0.00858026811861
0.350438117981,0.0422218799591,0.797883812802,0.830122127113,0.067000000000000004,0.96,"{'alpha': 0.067000000000000004, 'l1_ratio': 0.96}",41,0.852458014205,0.82334231847,0.812617739882,0.830275463725,0.783610916496,0.826214526017,0.832609727203,0.825289014856,0.707883672676,0.845489312497,0.0520817097993,0.018854831604,0.0503955661884,0.00800959455149
0.232449626923,0.0323313713074,0.813597037816,0.851926474283,0.067000000000000004,0.97,"{'alpha': 0.067000000000000004, 'l1_ratio': 0.97}",35,0.867862583254,0.845720092361,0.826808491258,0.852567445018,0.806335464471,0.848588946817,0.849837340601,0.847267368433,0.716908630189,0.865488518787,0.0750265850904,0.0287355575154,0.0525846295263,0.00715129957543
0.359001588821,0.0557992458344,0.828173223473,0.875918993029,0.067000000000000004,0.98,"{'alpha': 0.067000000000000004, 'l1_ratio': 0.98}",22,0.881054003987,0.870587011498,0.839832082498,0.877097689998,0.830119549704,0.873607271834,0.866930616721,0.871593898552,0.722707313971,0.886709093262,0.151473660686,0.040300967414,0.0557672859613,0.00583602799414
0.447272443771,0.0587567806244,0.838768740582,0.903578812626,0.067000000000000004,0.99,"{'alpha': 0.067000000000000004, 'l1_ratio': 0.99}",7,0.887395786335,0.899509752432,0.849908154334,0.905427411825,0.852839571151,0.903370924711,0.883228987719,0.899808502636,0.720265112131,0.909777471525,0.0754847750377,0.0334344490176,0.061138026188,0.0038119915216
0.291794967651,0.029264831543,0.768814784545,0.794098205551,0.078000000000000014,0.95,"{'alpha': 0.078000000000000014, 'l1_ratio': 0.95}",47,0.822912030361,0.786753246347,0.785683882001,0.793454709044,0.74545883696,0.789702088924,0.801731256576,0.789198062734,0.688043205301,0.811382920708,0.0653154565097,0.0216835057824,0.0476645051576,0.0089046182687
0.233543014526,0.0365811824799,0.787383502766,0.816655156015,0.078000000000000014,0.96,"{'alpha': 0.078000000000000014, 'l1_ratio': 0.96}",44,0.841881782761,0.809614412152,0.80298622703,0.816507930915,0.769378135002,0.812512197683,0.821365600826,0.811769010702,0.701064040611,0.832872228625,0.0544427835174,0.0255181307843,0.0492704221575,0.00840982417377
0.200792837143,0.0501479625702,0.805923854836,0.840959392565,0.078000000000000014,0.97,"{'alpha': 0.078000000000000014, 'l1_ratio': 0.97}",39,0.860425978409,0.834439253772,0.819908374193,0.841355390946,0.794980809257,0.837301916045,0.841344062768,0.836197776908,0.712723888718,0.855502625157,0.102410110414,0.0087768795015,0.0514184931656,0.00761872373796
0.208886384964,0.0525345802307,0.823607027458,0.867730492125,0.078000000000000014,0.98,"{'alpha': 0.078000000000000014, 'l1_ratio': 0.98}",25,0.877126594368,0.86207142829,0.835745051361,0.868724484407,0.822237970088,0.865008001623,0.861357297216,0.863274337685,0.721341818772,0.879574208622,0.0665899060024,0.0182371872641,0.0545649292619,0.00633333895391
0.273765993118,0.050799036026,0.837612177438,0.898662690994,0.078000000000000014,0.99,"{'alpha': 0.078000000000000014, 'l1_ratio': 0.99}",11,0.887297839429,0.894360907871,0.848631398569,0.900382665316,0.84950400483,0.897974210383,0.880660332328,0.894783833573,0.721757984849,0.905811837829,0.0968423894546,0.0397228526773,0.059984927449,0.00419746329647
0.210562610626,0.0901432037354,0.755897448662,0.779031117901,0.08900000000000001,0.95,"{'alpha': 0.08900000000000001, 'l1_ratio': 0.95}",49,0.809592916412,0.771558119684,0.773461181759,0.778063808933,0.729518932192,0.774540547669,0.788177066845,0.774164335443,0.678491424719,0.796828777774,0.0778358134068,0.0585936030488,0.046727140109,0.00913661729997
0.187250757217,0.0347448348999,0.776881344179,0.803738250723,0.08900000000000001,0.96,"{'alpha': 0.08900000000000001, 'l1_ratio': 0.96}",46,0.831182267274,0.796505307751,0.793240014876,0.803305167482,0.755682099921,0.799431475839,0.810230570585,0.79883393727,0.693828114466,0.820615365271,0.0711070090852,0.0198956619104,0.0483127459865,0.00871711673598
0.271011734009,0.0603455543518,0.798115422833,0.830423845897,0.08900000000000001,0.97,"{'alpha': 0.08900000000000001, 'l1_ratio': 0.97}",40,0.852687127324,0.82365088601,0.812829527523,0.830584373511,0.783932891856,0.826521379605,0.832859415553,0.825592645956,0.708029235329,0.845769944401,0.142296007521,0.0124163444561,0.050421956267,0.00799964036766
0.266635751724,0.0787564277649,0.818797272411,0.859856050877,0.08900000000000001,0.98,"{'alpha': 0.08900000000000001, 'l1_ratio': 0.98}",30,0.872757680333,0.853910332351,0.83145571934,0.860674277084,0.81440702897,0.856800764175,0.855735148269,0.855290488324,0.719401064955,0.872604392453,0.108718724336,0.0403617293311,0.053527715677,0.00676343720461
0.246087169647,0.0443972587585,0.836141651823,0.893917505929,0.08900000000000001,0.99,"{'alpha': 0.08900000000000001, 'l1_ratio': 0.99}",14,0.886707640598,0.889391374615,0.847152637401,0.89551774658,0.845912077575,0.892817143848,0.878036286813,0.889936273934,0.722687282333,0.901924990669,0.0873043585818,0.0332409997829,0.0589676709467,0.00456568618219
0.255352640152,0.0413142204285,0.743200480202,0.764566920917,0.10000000000000001,0.95,"{'alpha': 0.10000000000000001, 'l1_ratio': 0.95}",50,0.796443758943,0.757016787027,0.761318068859,0.76329778516,0.714283484549,0.760026421213,0.774900479674,0.759757901223,0.66881053703,0.782735709961,0.137720869679,0.0221259108248,0.0459007995326,0.00930013903792
0.19378156662,0.0525242328644,0.76644398798,0.791299858572,0.10000000000000001,0.96,"{'alpha': 0.10000000000000001, 'l1_ratio': 0.96}",48,0.820472032009,0.783927110003,0.783451699264,0.790595757627,0.742497631565,0.786881858493,0.799240056203,0.786403724658,0.68631356998,0.808690842078,0.066084194076,0.0194826167708,0.0474841002771,0.00895310380698
0.196800422668,0.0411148548126,0.790242885691,0.820256747048,0.10000000000000001,0.97,"{'alpha': 0.10000000000000001, 'l1_ratio': 0.97}",43,0.844774342704,0.813279714362,0.805621070959,0.820190079457,0.773196001895,0.81616896093,0.824414366504,0.815381598739,0.702967578663,0.836263381753,0.0246830409062,0.0232879495244,0.049557171357,0.00831111124476
0.200512981415,0.0410755634308,0.813820451512,0.852249298648,0.10000000000000001,0.98,"{'alpha': 0.10000000000000001, 'l1_ratio': 0.98}",34,0.868070835259,0.846053016492,0.82700862831,0.852898430229,0.80667494591,0.848921132104,0.850086366048,0.847594125452,0.717028935272,0.865779788965,0.0357579808136,0.0154262564098,0.0526185488034,0.00713634055563
0.165217065811,0.0382221698761,0.834441687867,0.889321269812,0.10000000000000001,0.99,"{'alpha': 0.10000000000000001, 'l1_ratio': 0.99}",17,0.885737583738,0.884581080408,0.845553495605,0.890809573592,0.842158410035,0.887861916433,0.875369458276,0.885247258001,0.723174292703,0.898106520627,0.0613717022805,0.019248904545,0.0580621287944,0.00491105610081
