mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
11.5462393284,0.00998544692993,0.874458872598,0.95097267569,0.01,2,500,"{'min_samples_split': 2, 'n_estimators': 500, 'learning_rate': 0.01}",37,0.885681052875,0.953193125599,0.842646798837,0.951921342167,0.883803942507,0.949519411085,0.885001523741,0.94828952146,0.87523204466,0.951939978139,0.75561003262,0.00300906056235,0.0163651941928,0.00179317230323
19.7554012299,0.0126423835754,0.887441422324,0.969987858132,0.01,2,1000,"{'min_samples_split': 2, 'n_estimators': 1000, 'learning_rate': 0.01}",35,0.897005896191,0.971341421574,0.846945585318,0.970375161989,0.896566595941,0.969648289554,0.901046345702,0.968180033059,0.895749348342,0.970394384484,1.37323152122,0.00415048524356,0.0203562711859,0.00105175474874
11.496553421,0.00919842720032,0.874436385901,0.950932704129,0.01,3,500,"{'min_samples_split': 3, 'n_estimators': 500, 'learning_rate': 0.01}",38,0.885845212828,0.953217354356,0.839566815929,0.951861162258,0.88291585231,0.949357987098,0.886683989392,0.948304634773,0.877250958161,0.951922382157,0.433386847474,0.004165246935,0.0177670466094,0.00181370372573
19.3888418198,0.013094997406,0.888296069494,0.969909481616,0.01,3,1000,"{'min_samples_split': 3, 'n_estimators': 1000, 'learning_rate': 0.01}",33,0.896967943208,0.971246922598,0.850715350719,0.970285091085,0.897483861382,0.969544397867,0.898748219153,0.968167673386,0.897664658682,0.970303323142,0.325438283912,0.00445511663537,0.0188235541553,0.00102490234221
11.099323225,0.00665578842163,0.873050394252,0.95078823639,0.01,4,500,"{'min_samples_split': 4, 'n_estimators': 500, 'learning_rate': 0.01}",40,0.885110678436,0.952911602872,0.837023583179,0.951635337812,0.883710457028,0.949274486255,0.883402787828,0.948217565781,0.876087107985,0.951902189227,0.326834916109,0.000910985935851,0.0183088914951,0.00175310831437
19.6096233845,0.0140151500702,0.886196567715,0.969691948095,0.01,4,1000,"{'min_samples_split': 4, 'n_estimators': 1000, 'learning_rate': 0.01}",36,0.896732744845,0.9710734249,0.845222076764,0.969840453799,0.896179043253,0.969335613892,0.897444148597,0.968288174852,0.895509784819,0.969922073034,0.672533744932,0.00323191270904,0.0205235525286,0.00090344263509
10.9395485401,0.00976943969727,0.87391360361,0.950680477435,0.01,5,500,"{'min_samples_split': 5, 'n_estimators': 500, 'learning_rate': 0.01}",39,0.885491283556,0.952818461739,0.839827844779,0.951434823215,0.882179462746,0.949294745912,0.887803470013,0.948067141598,0.87434357102,0.95178721471,0.872132823009,0.00365807791613,0.0176614645504,0.00173865798177
21.5641574383,0.0112267971039,0.888286528938,0.969605831146,0.01,5,1000,"{'min_samples_split': 5, 'n_estimators': 1000, 'learning_rate': 0.01}",34,0.896714328366,0.970944286259,0.849593582765,0.969976101664,0.897303738569,0.969244514218,0.901416301716,0.967973652596,0.896509055847,0.969890600992,1.2481596317,0.00171533416103,0.0194539470842,0.000980225785575
10.2997095585,0.00904040336609,0.889839796212,0.978024829431,0.03,2,500,"{'min_samples_split': 2, 'n_estimators': 500, 'learning_rate': 0.03}",31,0.899444427039,0.979011213091,0.849268547225,0.978456423906,0.898968385976,0.977570489513,0.903910504957,0.97662170578,0.897713897305,0.978464314866,0.985005470385,0.00486262670916,0.0204191636947,0.000839946986884
20.0534366131,0.0160083770752,0.893140373311,0.988611105057,0.03,2,1000,"{'min_samples_split': 2, 'n_estimators': 1000, 'learning_rate': 0.03}",24,0.904450302925,0.988868581979,0.845188924404,0.988799735251,0.902542627717,0.988602568482,0.906723347002,0.987922528209,0.906923014573,0.988862111362,1.09469871561,0.00673894245254,0.0240603165601,0.000357516665164
9.35897722244,0.00694680213928,0.891571594025,0.978035164598,0.03,3,500,"{'min_samples_split': 3, 'n_estimators': 500, 'learning_rate': 0.03}",30,0.901723983473,0.978889015388,0.849143307327,0.978522681215,0.900250290223,0.97759208829,0.907356000048,0.976645822225,0.89949568525,0.978526215871,0.294006113125,0.00290255015414,0.0214190936651,0.00081663380039
17.6325344563,0.0140706062317,0.89448226984,0.988617651089,0.03,3,1000,"{'min_samples_split': 3, 'n_estimators': 1000, 'learning_rate': 0.03}",16,0.904296867041,0.989157678574,0.849169573918,0.988774226057,0.905129567247,0.988411267263,0.907156273579,0.987965026283,0.90678147465,0.988780057268,1.07391750213,0.00573455471982,0.022709856758,0.000402749200684
9.1167953968,0.00789756774902,0.892148375486,0.977895920485,0.03,4,500,"{'min_samples_split': 4, 'n_estimators': 500, 'learning_rate': 0.03}",27,0.900569437118,0.978826144837,0.851819567594,0.978430850936,0.898305636897,0.977400370045,0.909137722179,0.976608000555,0.901019540351,0.978214236053,0.610442345733,0.00375757684853,0.0205208335223,0.000794619496032
18.0501995564,0.00998687744141,0.894248540511,0.988616076764,0.03,4,1000,"{'min_samples_split': 4, 'n_estimators': 1000, 'learning_rate': 0.03}",18,0.90494088224,0.989132343497,0.848769402085,0.988907708942,0.903623509364,0.988430102479,0.909254874189,0.987972753647,0.90477398915,0.988637475256,1.08668709171,0.00206139908302,0.0228493728296,0.000400122388553
9.92646994591,0.00783858299255,0.889793071917,0.977601699659,0.03,5,500,"{'min_samples_split': 5, 'n_estimators': 500, 'learning_rate': 0.03}",32,0.901323112212,0.978531128941,0.842571060704,0.977476014822,0.898782012489,0.977567001876,0.901158342576,0.976529611548,0.905253907365,0.977904741106,1.05424508681,0.00233784254509,0.0237323892986,0.000651467027542
17.6893334389,0.0126590251923,0.892042378598,0.988271095355,0.03,5,1000,"{'min_samples_split': 5, 'n_estimators': 1000, 'learning_rate': 0.03}",28,0.904762839777,0.988862517393,0.840357315,0.988258045511,0.903910120586,0.988293923742,0.905568203405,0.987578372843,0.905747774923,0.988362617287,1.39291878535,0.00415101365879,0.0258841030805,0.00040956371976
9.87253975868,0.0123746395111,0.891880506053,0.986346699902,0.05,2,500,"{'min_samples_split': 2, 'n_estimators': 500, 'learning_rate': 0.05}",29,0.903088439674,0.986894168577,0.85249719474,0.986487908227,0.903242580281,0.986462278351,0.902199277806,0.985319325014,0.898472194239,0.986569819338,0.508173087461,0.00337343051281,0.0197927611484,0.000536339736032
17.6655786037,0.0152517795563,0.894109028178,0.994515422927,0.05,2,1000,"{'min_samples_split': 2, 'n_estimators': 1000, 'learning_rate': 0.05}",20,0.904099101487,0.994490506761,0.844439130949,0.994868362505,0.908184904731,0.99448516119,0.910674429782,0.994286719549,0.903284400921,0.994446364628,0.874855068728,0.00428901677616,0.0250126656646,0.000191403875296
9.0909743309,0.00785250663757,0.892724926493,0.98600077761,0.05,3,500,"{'min_samples_split': 3, 'n_estimators': 500, 'learning_rate': 0.05}",26,0.901801503998,0.986497819179,0.848024265861,0.98624937453,0.905526007296,0.985992053556,0.906912636355,0.984938985657,0.90148306062,0.986325655129,0.578466503102,0.00405376371479,0.0224770416616,0.00055531511996
20.7517803669,0.0144981861115,0.89414153221,0.994459347451,0.05,3,1000,"{'min_samples_split': 3, 'n_estimators': 1000, 'learning_rate': 0.05}",19,0.904191532503,0.994575233091,0.848016368487,0.99481190884,0.904018292006,0.994360726819,0.913707414344,0.994158864383,0.900898450828,0.994390004122,1.2697610806,0.00435609765256,0.0234880529608,0.000220251499577
9.63906722069,0.00692338943481,0.893706766328,0.986096158371,0.05,4,500,"{'min_samples_split': 4, 'n_estimators': 500, 'learning_rate': 0.05}",23,0.905503498479,0.986539865322,0.851306757598,0.986408732884,0.905902122141,0.986151815556,0.909107629006,0.985314530763,0.896819352957,0.986065847331,0.193403439228,0.00412053062789,0.0216147269363,0.000426506010254
18.3445328236,0.0136159896851,0.895577062295,0.994397971552,0.05,4,1000,"{'min_samples_split': 4, 'n_estimators': 1000, 'learning_rate': 0.05}",10,0.907675144383,0.994503668647,0.846165234901,0.9948081887,0.909535487537,0.994369866225,0.912191159618,0.994241721033,0.902446953123,0.994066413156,0.624882427515,0.00369368247442,0.0249422807439,0.000250832648488
9.10147781372,0.00808482170105,0.894057414773,0.985831423246,0.05,5,500,"{'min_samples_split': 5, 'n_estimators': 500, 'learning_rate': 0.05}",21,0.901727632686,0.986084903605,0.856083173642,0.98593626117,0.905853224666,0.986134425887,0.910033508806,0.985059965339,0.8966940307,0.985941560231,0.419370021717,0.00374230751279,0.0195179500733,0.000393530517277
16.8895803928,0.0138803958893,0.895863159347,0.994275567452,0.05,5,1000,"{'min_samples_split': 5, 'n_estimators': 1000, 'learning_rate': 0.05}",7,0.903632722503,0.994467791179,0.855752976707,0.994495177798,0.909735815419,0.994129905042,0.90945806785,0.994154656236,0.900847733632,0.994130307003,0.657430481017,0.00514432866058,0.0203676499942,0.000168592006421
9.86337156296,0.00642313957214,0.89290300509,0.990876452186,0.07,2,500,"{'min_samples_split': 2, 'n_estimators': 500, 'learning_rate': 0.07}",25,0.906623743817,0.991287728377,0.844420481019,0.991502979619,0.902962030382,0.991101207834,0.908911015112,0.989944669036,0.901717623346,0.990545676067,0.714405851875,0.00156679281294,0.0244073669239,0.00056388518522
21.1003965855,0.0179187774658,0.8962107162,0.997109545146,0.07,2,1000,"{'min_samples_split': 2, 'n_estimators': 1000, 'learning_rate': 0.07}",4,0.909050016331,0.99711119631,0.844940384578,0.997401494935,0.906959713583,0.99716869391,0.916386365471,0.996915872974,0.903849621835,0.9969504676,0.532370031981,0.00488397592183,0.0259977562704,0.000174097993869
10.8699520111,0.00833058357239,0.894401610072,0.990675606688,0.07,3,500,"{'min_samples_split': 3, 'n_estimators': 500, 'learning_rate': 0.07}",17,0.909116796876,0.991133971346,0.854381881731,0.991380576838,0.899558703372,0.990537130478,0.906656519812,0.989791051748,0.902381405608,0.990535303032,0.472413138559,0.0050104210245,0.0203076151762,0.000552879605556
18.1461075783,0.0151066303253,0.894743656249,0.997075022854,0.07,3,1000,"{'min_samples_split': 3, 'n_estimators': 1000, 'learning_rate': 0.07}",15,0.908289456963,0.99717154614,0.84979309941,0.997428293625,0.90255416398,0.996938232053,0.906759022931,0.996853946232,0.906430830223,0.996983096218,0.978690264429,0.00378503186707,0.022583565533,0.000205014187035
9.28002610207,0.00655126571655,0.89476302678,0.990668454461,0.07,4,500,"{'min_samples_split': 4, 'n_estimators': 500, 'learning_rate': 0.07}",14,0.908930120398,0.991130319983,0.841189307602,0.991315093416,0.905064490255,0.990935722012,0.911452858465,0.989537958297,0.907314242096,0.9904231786,0.663405894091,0.00164741211683,0.0269022358168,0.00063891712581
18.1809677124,0.0142740726471,0.893888367223,0.997103779172,0.07,4,1000,"{'min_samples_split': 4, 'n_estimators': 1000, 'learning_rate': 0.07}",22,0.907749362599,0.997212094766,0.845168110878,0.997400613298,0.90275581379,0.997036923923,0.906826898191,0.996743580222,0.907061855006,0.997125683651,1.27344565389,0.005020669137,0.0244544140506,0.000216580460899
8.5900021553,0.00662159919739,0.894854750432,0.990560391597,0.07,5,500,"{'min_samples_split': 5, 'n_estimators': 500, 'learning_rate': 0.07}",13,0.912735131143,0.991163181379,0.851509221033,0.990936980665,0.898849856346,0.990709843789,0.902592108556,0.989718677317,0.908675245942,0.990273274835,0.356706309941,0.00394957255496,0.0222240928543,0.000513503606333
16.5802362442,0.010941028595,0.895580404676,0.997118632884,0.07,5,1000,"{'min_samples_split': 5, 'n_estimators': 1000, 'learning_rate': 0.07}",9,0.914693014371,0.997194499695,0.856074582453,0.997369755691,0.902787552194,0.997022593682,0.898227279984,0.996924045482,0.9061899158,0.99708226987,1.09044182746,0.00251634720821,0.0205000272754,0.000153119882196
8.67197847366,0.00944175720215,0.895547201489,0.994572461154,0.1,2,500,"{'min_samples_split': 2, 'n_estimators': 500, 'learning_rate': 0.1}",11,0.907036271172,0.994656855317,0.841965956346,0.994974612648,0.90412071866,0.994640933907,0.916397007237,0.993887637604,0.908361199464,0.994702266294,0.292764860631,0.00418030463153,0.0271316970983,0.000363144430213
17.7227101803,0.0137212276459,0.895527607854,0.99881327862,0.1,2,1000,"{'min_samples_split': 2, 'n_estimators': 1000, 'learning_rate': 0.1}",12,0.906663791059,0.998837304575,0.84313698326,0.998927356457,0.909824867842,0.998819844278,0.910713280822,0.998688931516,0.907441372981,0.998792956272,1.0541127989,0.00473963829194,0.026271196325,7.68235736816e-05
8.89237356186,0.0106196403503,0.895817412197,0.994690684015,0.1,3,500,"{'min_samples_split': 3, 'n_estimators': 500, 'learning_rate': 0.1}",8,0.906061469024,0.994875210504,0.847211717953,0.995070251652,0.909581198351,0.994539581552,0.908656151199,0.994377356457,0.907708805968,0.994591019911,0.662424210035,0.00561063667902,0.0243620597577,0.000248620458717
17.6589243412,0.0127241134644,0.896393998566,0.998838865405,0.1,3,1000,"{'min_samples_split': 3, 'n_estimators': 1000, 'learning_rate': 0.1}",3,0.904011607387,0.998895741478,0.841448308176,0.998997305097,0.911633824183,0.998783659574,0.915560402381,0.998701893833,0.909479050986,0.998815727044,0.765826277949,0.00291084423395,0.0277603119247,0.000100679990948
8.49220848083,0.00514874458313,0.900352305494,0.994566762892,0.1,4,500,"{'min_samples_split': 4, 'n_estimators': 500, 'learning_rate': 0.1}",1,0.911500020201,0.99483396447,0.845185665966,0.994781283504,0.91715193504,0.994426774791,0.916288745817,0.994125832399,0.91178694984,0.994665959296,0.523632290151,0.00070588896934,0.0277135506984,0.000261255457709
19.9163163185,0.013916349411,0.899682763239,0.998767056379,0.1,4,1000,"{'min_samples_split': 4, 'n_estimators': 1000, 'learning_rate': 0.1}",2,0.909991392375,0.998816262899,0.850067826681,0.998872727605,0.912633900531,0.998709958605,0.916869867623,0.998681746787,0.908986367976,0.998754585999,1.67939033139,0.00514761490865,0.0249885725712,6.96865586837e-05
10.9085101604,0.0120294094086,0.896154085042,0.994505460822,0.1,5,500,"{'min_samples_split': 5, 'n_estimators': 500, 'learning_rate': 0.1}",5,0.910623841774,0.994807690128,0.849963924148,0.994399398703,0.907761428886,0.994384712174,0.908372970624,0.994422021759,0.904157640485,0.994513481348,0.347619034864,0.00377983457393,0.0232179007265,0.000157606071331
19.9644656181,0.0155961513519,0.896005538544,0.998786936451,0.1,5,1000,"{'min_samples_split': 5, 'n_estimators': 1000, 'learning_rate': 0.1}",6,0.908553659076,0.998792529365,0.84668897744,0.998887676584,0.910653796557,0.998800057879,0.905445175439,0.998705335238,0.908812871932,0.998749083192,2.57316539875,0.00508273004029,0.024746679251,6.07349227943e-05
