,test-rmse-mean,test-rmse-std,train-rmse-mean,train-rmse-std
0,195547.771875,8342.33842797,195699.43125,2049.72533546
1,193707.453125,8317.96265502,193861.3625,2015.71868042
2,191876.54375,8266.83569201,192024.771875,2000.16089481
3,190082.375,8197.37699334,190223.953125,1992.90803367
4,188319.7375,8139.87342575,188434.825,1984.17016929
5,186561.121875,8099.77747561,186669.559375,1970.73841465
6,184812.640625,8048.89805146,184918.94375,1942.04212005
7,183067.190625,7996.15418266,183173.065625,1941.7595707
8,181350.746875,7957.19233861,181453.259375,1920.14895361
9,179661.4375,7907.84383917,179746.571875,1911.50840819
10,177992.15625,7840.8801018,178057.33125,1889.00525341
11,176322.084375,7799.34547978,176386.703125,1884.12888017
12,174697.284375,7746.30802469,174753.496875,1877.24408182
13,173064.48125,7702.80143371,173107.6625,1852.0549103
14,171464.996875,7652.47336571,171487.396875,1837.47039683
15,169865.340625,7602.16994376,169880.86875,1829.56600674
16,168301.034375,7564.90346799,168288.4125,1815.17110343
17,166745.815625,7528.81097681,166722.321875,1803.86179765
18,165203.20625,7490.28106478,165167.275,1788.99364907
19,163668.56875,7466.32078159,163627.490625,1771.92801518
20,162160.615625,7419.06390462,162111.709375,1765.78945845
21,160675.33125,7376.18595998,160605.5,1743.51230464
22,159209.215625,7357.05671079,159118.859375,1718.83344522
23,157755.5,7316.68839757,157633.39375,1705.87901454
24,156299.196875,7266.7336759,156167.271875,1694.33379274
25,154875.475,7237.06075391,154723.928125,1688.66245045
26,153467.653125,7225.82798732,153291.353125,1662.04682585
27,152051.45,7206.47632996,151866.084375,1648.75366031
28,150649.75625,7181.91775085,150451.66875,1624.46809442
29,149289.915625,7145.71354552,149060.965625,1612.80171207
30,147938.83125,7106.04594538,147683.95,1592.47187915
31,146580.009375,7071.04655308,146316.334375,1575.63580788
32,145224.925,7046.85674945,144968.875,1554.4613719
33,143890.15,7028.12558464,143620.93125,1532.81467602
34,142596.4,6994.5488285,142296.034375,1510.13448026
35,141293.89375,6963.20735507,140978.209375,1486.68463842
36,140007.596875,6920.46604459,139676.90625,1465.17104587
37,138725.532813,6875.1468015,138387.953125,1453.06226669
38,137479.446875,6843.5912384,137113.41875,1442.258187
39,136242.21875,6827.10608643,135859.559375,1416.8681791
40,134985.948437,6791.6688715,134603.240625,1399.55372217
41,133760.004688,6760.0771074,133356.946875,1378.60576983
42,132538.482813,6710.17204247,132127.903125,1364.74314193
43,131342.2875,6664.96604336,130924.798438,1360.16953944
44,130191.340625,6629.90593373,129725.1375,1347.12547808
45,129038.310937,6595.13721465,128539.460937,1340.09234703
46,127884.507812,6569.59637695,127364.342188,1325.64024515
47,126729.05625,6543.46516891,126198.910937,1307.83622744
48,125600.229688,6522.91578507,125045.1,1296.34786824
49,124468.128125,6490.74681917,123901.771875,1284.2058212
50,123378.351562,6470.89399476,122766.051563,1270.3744513
51,122255.392187,6440.04575892,121641.354688,1260.34828991
52,121159.209375,6404.67794785,120520.828125,1252.70206271
53,120073.910937,6366.20232553,119426.753125,1248.49827655
54,118995.026562,6337.73905077,118337.29375,1248.46563377
55,117928.179687,6284.90296913,117255.935937,1240.96443294
56,116857.428125,6241.68461916,116174.809375,1237.45178242
57,115817.004688,6215.60658401,115119.395313,1232.15340717
58,114799.6,6191.86430307,114070.521875,1216.74605415
59,113796.332812,6159.26140476,113039.096875,1205.75977226
60,112808.892187,6148.87993093,112024.74375,1194.17399659
61,111820.746875,6134.92355284,111018.971875,1180.34228424
62,110837.321875,6099.37969502,110014.3375,1175.38106784
63,109865.701563,6065.68521799,109027.0625,1165.15840592
64,108904.042188,6021.59901694,108041.10625,1151.31274637
65,107936.523438,5981.39886655,107055.054688,1143.18265737
66,106991.609375,5956.25472434,106096.778125,1142.46430695
67,106059.489063,5927.00629229,105139.854688,1132.53768415
68,105135.792187,5898.81212873,104195.625,1127.86738404
69,104229.879687,5884.00841903,103261.44375,1121.65698067
70,103339.829688,5856.7655091,102338.61875,1114.83833642
71,102434.95625,5829.46877277,101416.7,1111.82182728
72,101545.170313,5800.45590154,100501.798437,1107.80131828
73,100665.890625,5787.72798458,99600.0249998,1089.12870618
74,99787.7796874,5766.00881074,98710.825,1083.87650902
75,98936.0843748,5734.91175181,97829.5937502,1074.62663109
76,98090.5218748,5712.22463434,96950.3156248,1067.57128857
77,97243.6125,5694.13498153,96086.6437498,1063.92826954
78,96412.671875,5682.01484499,95224.821875,1046.62331664
79,95587.4828124,5653.74718731,94373.8250002,1041.51274905
80,94764.234375,5625.46063518,93530.0140626,1036.96595946
81,93972.1546876,5613.11930216,92693.9203126,1028.15352049
82,93160.78125,5582.4764061,91862.2312502,1023.2653286
83,92377.38125,5581.80036556,91049.5937502,1016.25862681
84,91589.2171874,5563.2861582,90245.55625,1009.71292448
85,90825.1968748,5552.00711744,89451.0640626,999.640007337
86,90082.9093752,5519.08521635,88655.6921876,993.5410769
87,89309.9640624,5500.72895827,87870.7265624,991.294701676
88,88562.2859374,5480.26264334,87097.9843752,983.049116985
89,87822.0984376,5465.51789332,86324.8921872,978.219781932
90,87102.0703126,5445.2264515,85568.0578126,979.411167592
91,86391.5359376,5417.11600429,84815.809375,970.508920775
92,85678.1109374,5401.67611209,84072.9921876,956.428411137
93,84968.9249998,5380.73985243,83325.1906248,955.489168489
94,84268.2,5374.88888574,82593.265625,939.236683846
95,83557.1015628,5360.82693784,81864.7375,921.423053588
96,82877.3203124,5342.34367357,81146.7921872,914.830561524
97,82206.9187502,5312.43893185,80439.7421874,914.369419469
98,81533.3812498,5310.83021288,79740.9343752,911.296470945
99,80869.040625,5301.61506401,79039.7625,903.941037168
100,80223.4343748,5288.36184162,78354.8312498,896.260827785
101,79571.4156252,5278.41386372,77670.5,886.666786518
102,78928.65,5256.75232376,76996.7703122,880.352869643
103,78292.0734376,5246.86338788,76323.8953128,865.857159211
104,77657.1859372,5238.5666915,75669.7515624,859.415064682
105,77033.4218752,5221.86189439,75016.6375,856.836290005
106,76416.9890628,5211.48297414,74373.0625,855.797088831
107,75786.8765624,5187.59072558,73719.290625,848.972322306
108,75182.5890628,5166.60739326,73082.6765624,840.583360091
109,74575.4296876,5144.73974233,72452.5203128,837.215085758
110,73993.1062498,5120.51912167,71830.9734376,830.405271466
111,73389.4406248,5092.42310935,71208.2562498,827.198088253
112,72817.9132814,5083.17250891,70596.1828126,815.902923161
113,72245.836719,5074.11308298,69988.0234374,810.61464609
114,71669.9421874,5075.85750086,69385.7093752,797.104461637
115,71108.9679688,5060.72021773,68789.9984374,790.077900262
116,70556.5453124,5055.49071923,68199.63125,781.618804324
117,70000.3414064,5016.75064824,67613.1171876,783.317627805
118,69452.3148434,5005.70015541,67033.6375,776.382178497
119,68933.046875,5003.10580495,66467.4718752,763.800624392
120,68402.1601562,4982.06976848,65914.7492186,759.260056539
121,67882.5851562,4963.22553531,65355.2125002,756.842528858
122,67359.9882812,4941.05366511,64802.9703124,749.853201822
123,66825.4632814,4912.08491017,64247.6984374,748.457702592
124,66319.7609374,4904.34106601,63696.1460938,749.243926003
125,65807.3695312,4871.61128357,63153.7601562,755.493638215
126,65298.653906,4839.63128723,62617.2468746,748.751149722
127,64809.7195316,4812.08160808,62084.4601562,753.341183533
128,64328.721094,4796.63666748,61560.235156,748.083084676
129,63854.249219,4785.21325446,61048.4882812,742.289194946
130,63370.5406252,4765.82944571,60532.5945312,739.268890364
131,62902.499219,4754.1709508,60023.5375,736.866575828
132,62432.990625,4745.70447943,59521.60625,730.884167103
133,61965.9625,4737.6017195,59025.5617188,724.009647846
134,61510.325,4729.24504234,58539.3546876,722.745265718
135,61054.009375,4720.68677008,58055.8078126,721.828434515
136,60609.4835936,4707.95449283,57574.5718752,711.418050478
137,60172.4523438,4696.91977616,57096.9523436,704.307052492
138,59737.5992186,4678.55644769,56629.3679686,698.891772411
139,59319.7335936,4668.28467384,56161.9710936,696.181419221
140,58901.390625,4667.26931163,55706.7382814,688.371952862
141,58474.8382812,4657.81120711,55240.5945314,678.980595145
142,58048.2296876,4645.06489532,54782.3453126,679.583949977
143,57640.2773438,4626.8824517,54332.0828122,674.845786768
144,57229.6671874,4612.1019023,53890.7109376,672.792520794
145,56839.5960938,4602.04982799,53451.5375,665.038521029
146,56436.1601564,4597.53214964,53014.6546872,656.07118571
147,56036.4726562,4593.08393957,52580.9734374,653.534639425
148,55648.4992188,4583.45778109,52153.0023438,649.091087275
149,55287.4062502,4571.98622484,51735.4984376,644.805862077
150,54912.5640626,4550.77043598,51320.7609376,641.535978436
151,54536.5703124,4546.05370073,50906.9929688,635.397631581
152,54160.9085936,4538.25807988,50493.103125,633.348241628
153,53788.0898436,4527.3503527,50092.328906,627.13308281
154,53441.853906,4519.56996353,49697.2031248,624.420804106
155,53086.8164064,4506.23519842,49293.9210936,619.089408949
156,52738.346875,4496.28842188,48898.8421876,614.402291493
157,52382.3492188,4491.07295756,48506.8171876,609.890162087
158,52039.9984372,4476.45914905,48123.147656,612.543896007
159,51721.1421876,4466.07615655,47748.280469,613.215576968
160,51391.4445314,4451.0715327,47367.3976564,613.491097518
161,51062.2320312,4428.82860882,46992.8820314,613.150748398
162,50738.5492186,4423.41049572,46626.5750002,610.109956826
163,50404.0546874,4403.90706162,46252.934375,605.749443016
164,50081.2203126,4391.00349992,45897.9867186,603.648317665
165,49772.6210936,4383.11507522,45543.1632812,596.991612132
166,49463.721094,4369.48991041,45190.5578124,589.870227836
167,49147.3921874,4368.56393485,44832.5195312,584.11807811
168,48849.46875,4365.46902114,44480.1578124,575.374317609
169,48545.3445314,4355.34290747,44131.8601564,568.650880615
170,48252.3828126,4354.76480923,43793.4148438,563.134370974
171,47956.4265624,4356.86521247,43449.9960938,554.438976687
172,47669.6976562,4353.0645535,43118.1484374,549.203905937
173,47392.6999998,4347.26761724,42785.896875,543.979692352
174,47109.8070312,4342.18345018,42454.76875,539.107868119
175,46833.1882814,4346.21941959,42129.9390624,534.153002837
176,46553.1953124,4339.69764337,41805.7789062,531.151629183
177,46272.391406,4333.52367,41491.8234376,522.252652181
178,46001.7726562,4321.01985924,41176.2898436,523.14329691
179,45733.322656,4316.16838047,40861.0117188,522.873512544
180,45476.794531,4316.95052429,40551.3039064,512.831437552
181,45224.260156,4313.90617373,40245.0914062,508.654699727
182,44970.4593752,4301.13766633,39943.7203126,507.399540197
183,44735.4640624,4291.26901261,39647.3179688,506.37255455
184,44492.325,4279.61840261,39352.2210938,504.628114545
185,44246.175,4268.1257181,39063.1398436,505.39786289
186,44004.5718748,4265.72129473,38770.7421874,501.581640948
187,43774.1734374,4264.7656,38480.6335938,497.235324643
188,43527.6046876,4260.81163154,38198.6992186,495.083873161
189,43293.4890626,4248.54358056,37915.2796876,491.408722191
190,43062.7445314,4234.40626293,37636.0921876,488.255103976
191,42832.5546874,4226.88194211,37364.4218752,486.687255663
192,42611.3609374,4215.03495542,37092.0984376,486.895993009
193,42401.721875,4207.06842481,36825.0476562,480.682182341
194,42188.4945312,4192.7104149,36560.6398436,478.188201217
195,41973.9828126,4196.33619319,36298.5429688,477.446752586
196,41750.4843748,4180.13742132,36033.6664062,477.135386689
197,41537.6960936,4168.13675587,35770.759375,470.827057967
198,41332.4187498,4151.54555561,35511.1328126,466.160701075
199,41119.3562498,4147.86084647,35256.4593752,463.863766285
200,40919.5242188,4147.55991097,35009.2210938,452.409294071
201,40706.4000002,4137.98630299,34757.3390624,450.410887627
202,40521.8742186,4142.67811997,34507.9867188,447.528915484
203,40321.5031248,4140.08432098,34258.2007812,444.23948481
204,40135.7007814,4135.13527814,34019.0601564,437.905670783
205,39962.0960938,4135.13167633,33787.6476564,433.353354058
206,39780.109375,4126.82093354,33553.3601562,433.671082105
207,39591.9992188,4135.53288927,33318.8476562,430.429510683
208,39406.771875,4123.99914045,33088.0152346,424.432414753
209,39229.4460938,4124.67535734,32859.8714844,421.558544687
210,39054.9078124,4120.5107198,32628.5804686,420.242027653
211,38884.3429688,4110.83883283,32399.4726562,419.889350695
212,38708.1281252,4104.18573422,32174.026172,416.490126716
213,38543.9449218,4094.66569941,31951.9429686,414.536912778
214,38386.6160158,4100.40425254,31736.5816408,414.252936183
215,38220.430078,4092.04828692,31521.038672,410.994841985
216,38056.0371094,4092.64378216,31312.592969,406.145398048
217,37885.990625,4086.91762851,31103.650781,405.281422244
218,37726.5613282,4091.84234244,30895.6046874,402.844231728
219,37562.163672,4085.18704969,30687.3582032,398.419572275
220,37404.6390626,4084.45573092,30482.8101562,395.592888342
221,37247.108203,4085.66150041,30277.8945314,388.736306089
222,37094.836328,4080.59871337,30076.5945312,390.70163361
223,36955.8546876,4089.98889594,29877.177344,388.694242946
224,36805.4367188,4080.46929877,29683.4628906,389.974124102
225,36656.8953122,4083.8135714,29492.4761718,393.906920667
226,36501.7660154,4074.43792306,29295.5332032,392.046333952
227,36368.0964844,4082.96834004,29108.2535156,392.639310977
228,36230.9386718,4082.77813575,28919.085547,389.313245231
229,36095.1007812,4083.75562319,28736.3449218,388.447643417
230,35957.3949216,4078.11416581,28555.0613282,387.18477879
231,35821.6003906,4077.00528861,28372.1117188,386.949578815
232,35688.5441404,4074.40627536,28194.0,384.921555319
233,35562.8984374,4073.61528083,28012.8277346,382.388995252
234,35438.884375,4062.98281937,27841.7464844,384.532376704
235,35326.1546878,4065.02357105,27664.3613282,384.129267159
236,35186.769922,4059.28276853,27488.7066406,383.738985625
237,35068.3941406,4055.5600619,27321.129297,386.941153313
238,34950.6203126,4062.49949667,27153.5531252,383.805530896
239,34833.067578,4071.16311002,26983.4050782,376.941856713
240,34725.2902344,4075.65371718,26818.1265624,374.469788861
241,34607.9503906,4085.32564956,26651.3585938,375.210421259
242,34495.1558594,4098.29329773,26485.6113282,369.587211636
243,34384.5796874,4100.8664853,26328.155469,368.439091629
244,34272.2609372,4099.54492842,26170.616797,367.041817381
245,34155.8492188,4091.25215834,26009.4902344,366.724388574
246,34055.7675782,4086.19040326,25853.0234374,366.771981226
247,33960.3363282,4090.20541239,25702.2789062,366.344288522
248,33862.1714844,4086.67071544,25549.376953,365.344527719
249,33752.7691408,4081.43228251,25397.0097656,366.875228232
250,33650.4648438,4085.14817116,25241.0871094,364.959259847
251,33545.8859374,4082.79981554,25094.8250002,364.367596678
252,33453.1718752,4090.74491062,24953.339453,361.576770855
253,33367.4972656,4084.65122388,24812.0367188,359.91344166
254,33271.9640626,4084.43225095,24672.1468748,357.009937471
255,33188.2808592,4088.24799171,24532.3523438,355.804194104
256,33096.2253906,4086.35509747,24391.9960936,354.404783265
257,33000.1542968,4079.95709344,24258.853125,354.001737047
258,32917.169922,4083.56648499,24119.8027344,353.657102277
259,32837.7441406,4085.70267703,23984.7937498,350.007227521
260,32748.4710938,4081.41477187,23851.121875,347.538690656
261,32658.7914064,4079.89538669,23715.7886718,344.22098099
262,32568.7269532,4079.67475159,23584.3382812,344.579671411
263,32487.6062502,4081.82361066,23456.2609376,345.866905365
264,32409.0488278,4082.19524592,23326.1378904,340.569200982
265,32317.2691404,4078.45672332,23196.6109374,335.16424205
266,32236.1714842,4076.80475346,23071.0976562,334.713181205
267,32151.1734376,4086.94745224,22941.0988282,332.27602127
268,32077.1015622,4082.89513936,22819.1214844,329.615303811
269,31999.8460936,4092.26779393,22698.763672,327.451108139
270,31910.3621094,4082.35688528,22571.1648438,329.308278575
271,31840.3703126,4082.07823726,22452.5808596,333.180645006
272,31764.4738282,4082.61549093,22332.4902344,331.330605372
273,31689.2898436,4081.95980046,22215.9972656,330.174671074
274,31612.2726562,4083.89333801,22103.4429688,331.2500926
275,31533.9714846,4079.37339481,21990.8742186,329.07767463
276,31459.2687498,4079.39706294,21878.295703,328.774765403
277,31387.3511718,4066.09524473,21770.1167968,331.748223173
278,31321.490234,4061.50627885,21655.903125,330.650769574
279,31253.5597654,4058.22366255,21545.5457032,325.452526663
280,31188.9738282,4070.15114456,21435.1027344,320.800477694
281,31125.5078124,4063.43212607,21330.3628906,325.504133914
282,31050.5277348,4074.67498118,21222.2734374,322.124600525
283,30989.6515628,4076.38923984,21114.2300782,321.674860688
284,30920.1152342,4073.65011256,21009.7261716,320.072515175
285,30855.6128906,4078.91493923,20906.7992186,318.60885123
286,30799.7230468,4082.57638147,20803.490625,311.90943903
287,30741.1484378,4082.86897061,20703.0636718,311.416239227
288,30683.6128908,4085.61068876,20604.0816406,306.657708054
289,30624.5824218,4086.44271366,20507.5882812,306.61938134
290,30570.8574218,4094.15185247,20408.7390624,305.799534569
291,30518.770703,4097.99045917,20310.4343748,305.957944042
292,30457.7921876,4097.10006088,20215.6914062,304.599753406
293,30399.1882812,4096.5233433,20122.6804688,302.969670467
294,30343.6558592,4097.77102046,20030.1140624,305.582036051
295,30293.6664062,4100.68005923,19939.8894532,307.714252828
296,30233.7058594,4098.98659009,19850.9421874,307.984920183
297,30168.3351562,4098.4020966,19760.5417968,305.695046917
298,30125.4652344,4105.44674517,19670.7597656,307.509298332
299,30073.767578,4116.80523698,19581.9332032,305.268067882
300,30010.0238282,4113.11399888,19490.7171876,308.35074253
301,29961.3675784,4117.07226218,19407.2898436,307.769538885
302,29907.2347658,4117.82129151,19320.605078,308.909012871
303,29858.9113282,4120.23347541,19232.114453,307.460840818
304,29812.3179688,4116.58284289,19149.8375,306.695638368
305,29772.8429688,4123.83277024,19070.4933594,307.212291429
306,29727.0566406,4120.57739388,18987.8152342,310.036660832
307,29686.4113282,4125.9123721,18906.8558592,308.782785098
308,29637.682422,4131.26079074,18825.0695314,310.236810087
309,29596.516797,4134.62814911,18750.640625,309.628837219
310,29541.7640624,4142.85214201,18668.1499998,309.368260969
311,29502.0273438,4156.05752938,18589.6453124,306.338206453
312,29456.1390624,4152.56853746,18512.2632812,308.316364688
313,29414.2261718,4159.16211499,18437.5359376,311.564926683
314,29373.0609376,4164.34343562,18363.008203,311.457488775
315,29329.6132812,4162.28680364,18293.6597656,310.734758371
316,29289.9957032,4169.47772543,18219.4605466,310.550797237
317,29252.763672,4167.20513649,18146.728125,310.032044614
318,29220.6621092,4164.81739313,18077.3347656,312.280662941
319,29185.81875,4169.17414656,18007.6187502,308.098867415
320,29139.6238282,4174.00827186,17938.015625,306.305999802
321,29102.8316408,4177.00924755,17868.6914064,306.128519489
322,29063.479297,4182.93592388,17799.8398438,307.991564451
323,29036.4394532,4185.01172729,17733.8261718,303.390601566
324,29004.1371096,4183.91161907,17668.5480468,300.325391399
325,28971.5777342,4196.08121154,17601.0074218,299.109875324
326,28936.3246092,4204.74569098,17534.6375002,298.320638625
327,28902.7761718,4202.50552742,17468.6218752,296.176496693
328,28874.560156,4210.36664677,17404.4335938,292.582770044
329,28844.645703,4217.42677083,17345.8851562,295.007272135
330,28814.6835938,4226.09763864,17285.0871096,297.903930422
331,28785.9335936,4230.22743414,17222.0640626,294.989311422
332,28758.9085936,4230.61595053,17160.2554686,294.221526272
333,28724.921875,4238.78937984,17097.9078124,294.316271181
334,28689.24375,4237.65135398,17035.1609374,293.357913492
335,28656.6277346,4240.11073499,16978.5835936,292.132051822
336,28622.298828,4247.99829348,16922.704297,292.220282658
337,28589.7957032,4247.68294962,16864.5589844,289.889080671
338,28564.1015624,4247.52272794,16807.2085938,287.045142426
339,28532.4207034,4257.82734564,16749.4429686,284.491697086
340,28503.6636718,4259.55802272,16690.486133,284.017367046
341,28475.3660158,4259.2334409,16632.8029296,284.677651078
342,28448.5898438,4264.48008248,16575.0066406,284.723648035
343,28425.3152344,4264.85400484,16520.5835938,285.200653437
344,28397.784375,4269.71781895,16467.399414,284.641836775
345,28370.4933592,4271.19007688,16413.9140628,283.973182168
346,28338.603906,4266.66092026,16359.9570312,283.876037493
347,28312.6859374,4268.80391002,16307.1507812,280.57109614
348,28288.384375,4269.21090106,16253.9173828,276.862975226
349,28264.2261718,4273.24215701,16200.4134766,275.546812575
350,28239.282031,4269.67127216,16148.8558592,275.533980336
351,28210.5101562,4271.06066488,16094.8078128,279.113620273
352,28185.9847656,4273.55232303,16046.0628908,277.491831395
353,28156.8386718,4279.80141198,15997.9277342,277.178899655
354,28135.6457032,4277.11130235,15946.065039,277.754990852
355,28116.6101562,4287.52507991,15897.03125,281.172200621
356,28092.4296874,4284.62218983,15846.1279298,280.755936398
357,28078.2402342,4292.09357762,15796.919336,282.340737723
358,28057.2976562,4297.02142996,15750.2958982,280.653627796
359,28037.0308594,4299.76463311,15703.5935544,280.430682306
360,28020.191797,4302.95483564,15657.4398436,280.334306115
361,27998.7972654,4308.11952028,15610.9968752,279.813043727
362,27973.238672,4307.16639988,15565.4064454,277.082628951
363,27951.9273436,4314.37490107,15518.6322266,276.371988568
364,27937.1972656,4319.96379756,15472.5240236,275.343108775
365,27918.789453,4319.95908583,15426.6822266,276.535787171
366,27904.8664062,4329.26152701,15383.7402344,274.604515218
367,27884.2035154,4336.16877054,15337.9935546,272.928684397
368,27864.9433594,4335.76073859,15294.7861328,269.197476363
369,27850.2226562,4339.95989728,15251.2310546,265.913849629
370,27825.0839844,4349.39104742,15210.2394532,267.066881106
371,27806.6292968,4356.80458933,15169.4259764,266.027792289
372,27788.1300782,4360.55582581,15125.516211,265.34816517
373,27778.2851562,4366.69489533,15083.9472656,265.90408894
374,27761.3917968,4372.38303649,15043.0884764,264.158577014
375,27739.8308592,4377.43385655,15000.326953,267.217455321
376,27729.7617186,4381.41042417,14962.516797,267.230911317
377,27712.9992188,4392.51103754,14922.5140628,269.057520307
378,27688.459375,4389.22613213,14881.375,269.494314165
379,27679.6878906,4397.31873792,14843.5117188,269.811463525
380,27656.4574218,4400.45373505,14806.1253904,270.686005918
381,27640.8359376,4400.99193166,14766.092383,269.432548413
382,27626.548047,4412.4139892,14729.3582032,269.163690081
