,test-rmse-mean,test-rmse-std,train-rmse-mean,train-rmse-std
383,27609.9464844,4411.24507491,14689.6349608,273.317771501
384,27595.2828128,4412.89460935,14652.1552734,273.411676495
385,27579.203125,4415.70024157,14616.6804688,271.685636726
386,27568.9289062,4421.16368652,14579.492578,270.640148288
387,27556.3988282,4423.83151475,14543.0628906,272.977073314
388,27547.4605468,4429.60867306,14506.6498044,274.974276929
389,27528.6624998,4432.02127269,14473.3708984,275.46457112
390,27507.8917968,4429.174628,14437.2214844,277.808007671
391,27495.3519528,4436.30963657,14402.1998046,278.361291786
392,27481.61875,4433.56332401,14367.0308592,275.886264357
393,27463.2820314,4434.60325782,14332.8193358,278.711551698
394,27455.961719,4444.18680657,14299.2960936,280.298226495
395,27440.7234372,4450.67712606,14266.9699218,279.587626918
396,27432.2117188,4448.36228553,14233.8546874,279.42635469
397,27420.28125,4451.98226469,14202.2486328,278.114908897
398,27400.6085936,4445.20533083,14169.6681642,279.877794467
399,27384.655078,4451.60875047,14135.9796874,280.4007125
400,27375.2148436,4454.82789286,14104.3218748,280.788062672
401,27366.5824216,4452.89890541,14072.4951172,279.462325978
402,27353.7421874,4450.155943,14043.294531,276.831106808
403,27348.5242188,4455.48621684,14011.1515628,275.457954499
404,27334.5660154,4450.55407997,13981.5765626,273.04182771
405,27324.6753906,4456.81342273,13952.2117186,274.501642143
406,27319.7675782,4463.5302113,13921.765625,275.385258952
407,27311.15625,4474.66621349,13893.0361328,273.786889853
408,27299.1632812,4476.91657207,13862.7597656,274.233166953
409,27285.3335938,4484.53776336,13834.221875,275.226375266
410,27277.498047,4492.27542215,13806.9843752,274.402076565
411,27260.0960938,4494.88716086,13782.325,274.918142529
412,27249.2136716,4494.29305963,13754.0109374,275.344391175
413,27240.0523438,4497.44914528,13727.9785156,274.357713679
414,27229.9808592,4499.00523332,13700.0035158,270.42320815
415,27220.9003906,4505.24686018,13672.3775392,271.177637291
416,27206.6933594,4503.49166699,13646.856836,272.741506607
417,27195.2265626,4506.93465242,13621.0605466,270.008525582
418,27181.7132814,4512.302818,13595.1371094,268.833139953
419,27169.657031,4515.8793607,13568.0642582,269.469738337
420,27160.7859376,4515.76388062,13540.5972654,268.773275249
421,27152.182422,4517.62593762,13512.8814452,267.437658667
422,27143.1929688,4521.88042674,13485.5691408,267.247211444
423,27140.5203126,4527.68706259,13459.540039,270.687157791
424,27131.9722654,4531.92063721,13432.9857422,269.63049814
425,27126.93125,4529.74045606,13407.4222656,270.198246153
426,27113.3023436,4532.18931514,13382.643164,268.871062241
427,27100.7765626,4538.93035605,13358.8320312,269.382858463
428,27092.573047,4541.32068968,13333.5751952,269.244934062
429,27082.6265626,4540.72429731,13310.3083984,268.92669837
430,27075.9390624,4546.43173944,13287.3349606,268.969311613
431,27070.6843748,4555.86612978,13263.6138674,267.129784642
432,27061.58125,4559.22753374,13236.944922,265.800084129
433,27055.5855468,4565.08537955,13209.8628908,264.753574163
434,27045.6589846,4564.31308314,13188.6089844,266.087015658
435,27036.3714846,4564.49004193,13163.7941408,265.674300858
436,27029.7304686,4566.13615576,13142.8960936,267.726930661
437,27025.1308594,4572.22958778,13117.944922,267.26968586
438,27011.482422,4569.51670159,13092.9648438,265.653822916
439,27006.4316406,4570.50106894,13069.4113282,266.921507672
440,26994.2593752,4575.84207179,13046.2607422,265.060601353
441,26983.657031,4579.0402713,13024.9046878,263.731787704
442,26975.5277344,4582.59970094,13000.1923826,262.888633089
443,26969.6734376,4586.92951452,12978.7949218,262.70342996
444,26965.5851562,4595.44494193,12953.9548828,262.144219241
445,26960.9957032,4599.79560063,12932.0164064,265.196744623
446,26956.2273436,4598.08011492,12909.850586,264.000568423
447,26955.3621092,4603.87239653,12886.8070312,264.404848867
448,26945.2621094,4606.13824499,12865.1886718,266.185025499
449,26941.9570312,4612.6580399,12844.866992,267.957033192
450,26934.7132812,4611.18140341,12822.3908202,267.546865906
451,26928.4773436,4607.94402111,12801.315234,266.431260758
452,26928.7769532,4610.84834163,12780.4132812,269.378098184
453,26923.6246094,4615.83937711,12761.8759766,268.875704402
454,26913.6542968,4619.38870598,12740.6962892,268.235475508
455,26904.3070316,4619.65487229,12719.3070312,268.197396788
456,26890.1609378,4617.38801862,12698.956836,271.608582886
457,26886.6839846,4617.98111576,12679.4007812,273.654180138
458,26884.1636718,4624.6414388,12659.1701172,272.197565765
459,26883.888672,4628.39722255,12640.6484376,272.468269015
460,26879.823828,4637.1297797,12623.5972656,274.85927428
461,26868.1605468,4633.53743634,12604.6648436,274.384952457
462,26861.2347658,4635.97897804,12586.1851564,273.793259553
463,26858.5824218,4640.31582035,12570.8089844,272.871955749
464,26853.7617188,4645.49852324,12550.5236328,274.019424502
465,26846.5636718,4644.30120549,12531.1710938,278.038109516
466,26840.6937498,4643.45045701,12513.7558594,277.647333414
467,26835.2656252,4647.59295297,12493.8302734,277.98453995
468,26826.0328126,4645.09978353,12475.8796874,279.427278911
469,26819.3101562,4646.00782291,12459.0281252,278.175062054
470,26814.6261718,4648.85643635,12439.8707032,279.277163203
471,26807.4058594,4642.02743578,12420.1841796,280.02374477
472,26805.741797,4639.54658083,12404.261328,279.541687589
473,26800.4835938,4639.87840577,12388.1878906,280.182358066
474,26802.2535156,4642.57004842,12370.1839846,280.388091755
475,26796.5621096,4647.70817916,12352.3646486,280.337531242
476,26790.6269532,4650.03293331,12334.5689452,281.663097879
477,26784.9953124,4648.91471744,12316.2966798,282.792561989
478,26781.4851562,4653.3517149,12299.0451174,280.887467951
479,26776.6046874,4662.22587836,12281.4935546,280.797136376
480,26769.8339844,4664.79939853,12262.8697266,282.055458477
481,26766.3675782,4667.31332924,12247.3746094,281.548077543
482,26765.0410156,4666.60199203,12231.6533204,280.531161356
483,26756.3753904,4669.44539712,12214.558008,279.10667925
484,26749.0148436,4670.47455511,12197.282031,276.839294121
485,26746.0730468,4675.05807835,12181.7210938,276.498944362
486,26741.0527344,4678.35603153,12164.502539,276.45920849
487,26737.3046876,4679.44092846,12148.2275392,276.29228675
488,26732.9664064,4674.03388443,12132.205664,276.692958076
489,26727.8718748,4680.50699398,12117.398047,276.786237399
490,26722.3144528,4680.97376907,12100.758203,276.17481172
491,26714.81875,4682.90489212,12086.797461,277.433865477
492,26710.4035156,4685.19145816,12071.9423828,278.179329521
493,26705.943359,4686.44639217,12056.4000002,277.935719923
494,26697.1511718,4683.58446803,12041.7091798,278.235101775
495,26694.7941408,4688.70429646,12027.263672,277.544383184
496,26687.9253906,4692.59634967,12011.0716796,275.56690438
497,26684.7988278,4694.72258658,11998.7761718,275.776293173
498,26684.0441408,4702.50198505,11981.496289,273.541041207
499,26678.6257812,4710.18049963,11966.5167968,272.619777209
500,26669.4253908,4709.62370338,11951.9666016,273.316832724
501,26664.8808596,4714.220365,11937.5482422,273.653300796
502,26660.3101562,4720.56705162,11919.3564456,274.843212729
503,26653.9105466,4718.16384057,11904.3117186,274.658850406
504,26647.346875,4717.98026453,11891.1515624,273.342045502
505,26635.8335938,4713.44810745,11878.4267578,273.684827916
506,26629.0304688,4721.13870194,11863.2919922,272.445259638
507,26626.2914064,4721.93085485,11849.1029298,272.305547544
508,26618.9972658,4723.45726674,11835.4621094,272.138394256
509,26615.2062502,4727.08948825,11821.8148438,270.08008333
510,26614.3984376,4732.44759558,11809.1503906,270.070840158
511,26606.5820314,4729.60352066,11795.4884766,270.214103967
512,26602.4726562,4734.44588826,11780.3470704,270.535777688
513,26598.2757814,4738.12422597,11766.5937498,271.492672993
514,26593.7507812,4740.19386548,11751.6716796,271.295297838
515,26589.0945316,4745.10800294,11738.5917968,270.96462011
516,26585.036719,4750.68858742,11725.1248046,269.421105904
517,26577.7023434,4751.47809423,11713.9660156,268.720488126
518,26572.663672,4753.67478272,11700.3679688,268.053539175
519,26568.9156248,4752.92673245,11687.1115236,268.492819293
520,26565.4398438,4755.15508066,11673.679883,268.916324282
521,26560.4523438,4755.84670292,11661.880078,267.190460011
522,26554.5386718,4757.00828829,11646.6359376,266.54817391
523,26549.1304686,4757.33777703,11635.0798828,267.084873547
524,26547.9042968,4762.44606628,11622.1716796,267.396300714
525,26544.9167968,4767.88764896,11609.8283204,265.739001948
526,26543.7410156,4770.22421874,11596.1664064,266.803657786
527,26540.2433592,4769.75679246,11585.4162108,266.643307832
528,26537.8859378,4774.97588464,11572.8626952,266.639622189
529,26534.0734374,4776.66288193,11560.521875,265.898187657
530,26530.1867188,4779.75217108,11546.67207,267.315145092
531,26527.6464844,4783.19071777,11535.0781252,267.525668197
532,26525.8601562,4784.70754609,11523.3228518,267.833115034
533,26523.5992186,4788.47569928,11511.700586,268.596710676
534,26523.2933594,4789.1520113,11497.8322266,267.369616421
535,26516.6308596,4789.7976044,11485.6181638,268.653868539
536,26511.5156252,4788.70662763,11471.8687498,268.220011199
537,26507.601172,4791.21520886,11459.5320312,268.551643179
538,26503.7675782,4794.5881761,11447.4089844,267.494579949
539,26497.7503906,4791.18810347,11436.4091796,268.956093824
540,26494.936719,4792.25016634,11426.3601562,267.901558927
541,26494.639844,4791.65490559,11412.1728516,268.560506568
542,26490.679297,4792.555005,11399.8794922,268.619591518
543,26484.6183594,4789.59467579,11388.3378908,269.674111332
544,26480.223828,4795.30971166,11377.2099608,269.911418633
545,26478.001172,4797.94211447,11364.524414,269.897186083
546,26475.5175782,4801.25913402,11354.1220704,268.875852323
547,26474.0585936,4803.53174264,11340.798633,268.214538256
548,26472.3992188,4803.81469111,11329.6123048,266.168434064
549,26473.0359376,4806.89598932,11319.5828126,265.766242545
550,26473.1542968,4806.60413268,11307.0873046,267.568884866
551,26468.3742188,4806.57209197,11294.9785158,267.013200367
552,26464.6402342,4807.85618895,11283.871875,266.217589869
553,26458.451172,4815.05603037,11271.673828,264.838559292
554,26457.233203,4818.11027215,11259.733789,265.142704536
555,26450.4832032,4819.23872897,11248.8777342,262.193681065
556,26448.1992186,4821.9573713,11239.6671876,260.794233953
557,26445.6156252,4824.22512287,11228.500586,261.545790077
558,26445.0484376,4827.98226946,11217.0310548,260.751807839
559,26439.4492188,4826.7317282,11205.6777344,259.656896139
560,26435.917578,4831.07173608,11196.2130858,260.444478267
561,26432.3515626,4829.71568296,11185.5664062,259.54510678
562,26431.81875,4833.48441767,11174.3095702,257.421704516
563,26427.326172,4833.1881838,11163.7548828,257.514031807
564,26426.1308594,4836.3870992,11152.2089846,259.710655714
565,26423.5117188,4837.12062557,11141.3542968,260.526632066
566,26422.220703,4840.96860743,11130.7113282,260.546429525
567,26418.0707032,4839.48853397,11120.3191406,259.428235897
568,26414.0613284,4837.7379618,11109.4789062,260.23335312
569,26410.9710938,4838.80728338,11099.4146482,259.578378526
570,26403.0273438,4836.00493317,11089.0523436,258.514221222
571,26401.0867186,4836.80806182,11077.9960938,256.960503591
572,26399.2230468,4838.52664959,11068.6484376,256.871182847
573,26393.7496094,4838.08858249,11059.8208984,257.640744404
574,26388.4726564,4841.0740301,11051.2367188,256.869791903
575,26387.3253906,4844.91966484,11042.4861328,258.675420334
576,26379.971094,4845.62638704,11032.340039,256.96743692
577,26377.2652344,4846.20052832,11021.8882812,256.041237859
578,26375.3648436,4845.32002357,11012.4060548,256.211955031
579,26376.0824218,4848.55182881,11003.064453,255.689215792
580,26373.3511718,4848.44758798,10993.3134766,255.084854677
581,26373.154297,4847.13247096,10982.6417968,256.361089625
582,26371.6628908,4847.37895034,10973.1466798,257.782814001
583,26364.1660158,4848.08776716,10963.0783204,256.857398647
584,26359.798047,4849.14860727,10952.4125,254.846259519
585,26358.9097656,4851.40935435,10942.3746094,255.756501327
586,26354.4335938,4850.55625034,10933.0669922,256.118011972
587,26350.6398438,4851.46460944,10923.821289,255.245712628
588,26345.328125,4850.64113924,10915.0794922,255.256923342
589,26342.5273438,4851.69159965,10905.0058592,257.22075876
590,26340.9253906,4855.08726064,10894.5658204,255.693919422
591,26339.3855468,4855.44477856,10886.503125,254.542188327
592,26332.7414062,4857.06935608,10877.6382814,254.522434554
593,26331.1625,4852.48344601,10867.5810548,254.038836132
594,26329.4257812,4851.65804599,10857.6121094,254.427978019
595,26326.2046876,4853.08618221,10847.9785158,253.493742147
596,26324.3398436,4851.50829343,10837.1095702,252.099322838
597,26321.39375,4851.74303992,10829.161328,252.733697257
598,26319.9398436,4853.22288292,10819.9851562,251.91701079
599,26318.4941406,4857.69806854,10812.162891,249.854818981
600,26311.0589842,4858.63912581,10803.5501954,248.861654668
601,26313.0996094,4860.21744927,10794.4632812,248.933042333
602,26308.2378906,4861.87796743,10784.7546876,248.969982217
603,26304.5296874,4861.0118398,10777.3652346,250.01448682
604,26302.0605468,4864.95259086,10769.2796874,249.341999833
605,26298.5023438,4866.39938353,10760.4142578,250.889855608
606,26292.86875,4867.94537549,10751.8027342,250.254860853
607,26293.9425782,4871.32995726,10743.7312498,250.402720701
608,26292.2699218,4869.66642486,10734.1779296,250.544034642
609,26291.0324218,4873.53028437,10725.85625,250.44117294
610,26290.323047,4877.44147793,10718.2720704,250.494292287
611,26287.241406,4878.59718766,10709.5357422,251.014941517
612,26286.3652344,4880.4843392,10699.7884764,251.095442822
613,26282.1675782,4881.5787772,10689.0384764,249.979872623
614,26277.699219,4882.7388165,10680.3769532,249.880875113
615,26276.7367188,4883.53845868,10672.8958982,250.849709622
616,26271.1332032,4882.40065187,10664.9013672,250.314546209
617,26267.3652344,4881.39062809,10657.6902342,251.501044103
618,26261.9589844,4878.89278616,10649.7992188,251.680977819
619,26261.290625,4879.60151237,10643.3646484,251.530580754
620,26259.0523438,4879.51744975,10634.558789,251.161077179
621,26257.1859374,4881.18881183,10626.4755858,250.961038739
622,26253.2375,4877.66235298,10618.7953124,250.941024857
623,26251.0113282,4879.82465752,10611.2367186,250.957681082
624,26248.5601562,4883.38335589,10602.48457,250.603816463
625,26244.4535156,4878.77630767,10592.7316406,250.657477094
626,26240.1156252,4876.13578914,10584.6941406,252.032496631
627,26238.0128904,4874.88570653,10576.7271486,250.793060797
628,26234.1589842,4876.63912836,10569.9755856,250.737327002
629,26230.9535156,4878.48594625,10561.9351562,250.792494123
630,26227.0066406,4880.83034101,10555.2513674,250.562642028
631,26225.6945314,4883.69101955,10547.1628906,248.57175543
632,26224.7703128,4886.859838,10539.9148438,247.509872393
633,26217.840625,4887.22091746,10532.3865236,247.459481823
634,26214.6144532,4888.09828199,10524.5183596,247.189053611
635,26214.4078124,4888.99644338,10516.886133,247.126034811
636,26213.348828,4887.25786938,10507.383789,246.072764786
637,26211.0093752,4888.06603858,10500.3761718,245.459829284
638,26203.7972658,4885.63663722,10490.766797,244.616027956
639,26198.5019532,4882.2717571,10483.2060546,244.499473249
640,26194.5128908,4885.0557556,10474.7226562,244.256029743
641,26191.3984374,4884.53672444,10466.6808594,245.118782318
642,26189.1515626,4884.87648814,10459.8013672,244.907886517
643,26186.2558594,4887.27066132,10450.5826172,244.916551212
644,26183.9953126,4889.99640003,10441.323633,244.854042919
645,26182.3902344,4889.15176006,10435.3564454,244.803899042
646,26181.1007812,4889.28348294,10428.0367188,244.914886192
647,26179.3390626,4890.01295662,10420.519922,244.934129933
648,26180.0089842,4889.81175507,10414.9667968,245.879878609
649,26177.3160154,4893.3444646,10406.5699218,243.585295727
650,26173.5410156,4894.55097002,10398.479297,245.178508658
651,26174.2460938,4897.09561037,10390.8984376,243.717409983
652,26174.2523436,4899.13905637,10382.8865234,241.07065002
653,26171.7867184,4901.17233996,10375.121875,241.333062831
654,26170.7648438,4899.51332229,10367.5146484,241.113051794
655,26168.9351564,4897.89024561,10359.9873048,241.452492858
656,26168.1441406,4897.35783181,10352.4464844,239.785020424
657,26168.695703,4900.00292064,10346.1912112,238.233029855
658,26166.9945314,4901.58162194,10339.4906252,237.847427439
659,26165.9109374,4902.20082689,10332.0433596,237.887572731
660,26160.7808594,4903.3387453,10324.2179686,237.921761091
661,26159.6976564,4904.59260313,10317.5210936,236.763747158
662,26158.3917968,4907.16152144,10308.1144532,238.608177456
663,26155.9070314,4907.22606583,10301.4216798,238.011083355
664,26154.286328,4907.69129779,10294.1363282,239.075392584
665,26151.7406252,4910.0404916,10287.5410156,239.293736903
666,26148.484375,4910.07006828,10280.5197266,237.712730439
667,26144.3105468,4906.86193257,10272.9048828,237.971578617
668,26140.6105468,4906.35537096,10265.9050782,239.445318547
669,26137.546875,4907.00426513,10258.098242,239.967753556
670,26135.354297,4908.48520504,10251.7320312,239.732761345
671,26131.7789062,4910.12046766,10243.5921876,239.510470548
672,26131.6714844,4908.55177278,10234.2177736,239.377769624
673,26128.5050782,4912.84608082,10227.2976562,239.272505577
674,26125.928906,4914.12022789,10220.7427734,238.127157113
675,26124.7375002,4916.23823754,10213.7259764,237.854670974
676,26121.6519532,4913.68888613,10204.5996094,238.021704848
677,26120.3484376,4918.28876717,10197.5322266,238.591344025
678,26120.5207034,4919.82183085,10191.5234374,236.576354819
679,26116.7371094,4918.34958019,10185.1787108,236.716703284
680,26114.2910156,4915.84957215,10175.7689452,235.838078194
681,26112.2105468,4915.00943545,10168.5785156,233.901945449
682,26109.1730468,4914.04475271,10161.6419922,233.725564784
683,26107.3152344,4914.00377344,10155.0744138,234.746939956
684,26104.746094,4916.21856207,10148.2556642,234.410207786
685,26102.4664064,4916.52925592,10142.0490236,233.629002406
686,26102.1597654,4915.69783048,10135.1880858,232.166982262
687,26102.0890624,4913.57369832,10126.6591796,233.697347784
688,26099.3359376,4914.53135123,10118.5589844,233.695974642
689,26097.8578126,4911.47975898,10108.8296878,234.743896155
690,26096.3921874,4915.0085016,10101.4666016,235.433025842
691,26097.4109376,4918.76191534,10094.5693358,235.562434042
692,26097.0328126,4918.57998817,10087.2021484,235.910960697
693,26093.3328126,4919.92411354,10080.9115234,237.00272632
694,26092.942969,4923.82851417,10075.2351562,236.772115045
695,26088.7765626,4926.15250444,10066.9851564,235.10528828
696,26089.4339844,4926.06557152,10059.1091798,232.959367817
697,26086.3457032,4926.6006131,10051.7294922,230.243543425
698,26084.9589842,4928.58887643,10045.858203,230.118781077
699,26082.3218748,4930.03390178,10037.5507812,230.446507504
700,26081.1648438,4934.13563474,10031.513086,229.731978079
701,26081.1308594,4935.44641663,10025.458789,231.08956572
702,26080.886328,4934.83379077,10018.8425782,230.804611676
703,26079.379297,4936.75638138,10011.179492,231.028300985
704,26079.2914062,4937.95024322,10005.0097658,230.971020756
705,26076.1246096,4937.96676177,9996.8542968,232.118467641
706,26075.3410154,4941.108325,9990.2789064,231.703211665
707,26073.1816406,4942.21621298,9983.9714844,229.816144327
708,26070.6878908,4943.47809644,9977.4123046,230.025975998
709,26066.6820314,4942.42445219,9970.5869142,230.079511888
710,26064.1828124,4941.35197195,9963.150586,228.797397255
711,26062.5648436,4943.31983025,9954.9734374,228.423007395
712,26062.0617186,4943.86799165,9949.7365236,228.354186666
713,26060.2675782,4944.30328642,9941.9486328,227.646270503
714,26060.2292968,4943.89162704,9936.778711,228.405147569
715,26058.191797,4946.52500136,9929.4730468,228.360862852
716,26057.5671874,4948.10734762,9921.9492188,227.954327266
717,26055.4910156,4948.08103823,9915.2759764,229.041459825
718,26054.1039064,4948.18448325,9908.1195312,229.355845482
719,26050.523047,4949.33483593,9900.0070312,229.972438614
720,26048.9339842,4948.75012052,9893.7818358,231.342570944
721,26050.3921876,4948.94844552,9888.2023438,230.581860033
722,26049.7394532,4953.60542171,9882.0906252,230.419557484
723,26045.975,4954.4736548,9873.637305,230.222040919
724,26044.7851562,4955.29415818,9867.9763672,229.374341491
725,26043.0140622,4955.57276471,9860.8634766,227.493174658
726,26042.6523438,4955.95434651,9855.472461,228.128056411
727,26039.7804686,4957.64962766,9849.1406248,227.260079861
728,26037.126953,4959.45222999,9841.9423828,226.945016059
729,26033.240625,4956.26693824,9835.0611328,227.483211461
730,26032.9406248,4957.80411762,9826.691797,227.674842404
731,26030.5035156,4958.54196247,9819.1691404,227.929860358
732,26031.1601564,4958.76778753,9811.9666016,229.931291
733,26029.9691406,4961.7158884,9805.4662106,228.95325034
734,26027.1429688,4962.40944034,9799.4171878,229.403938847
735,26025.0980468,4962.72374651,9792.8964844,230.556538991
736,26022.6007812,4961.55409839,9783.1898438,231.787764348
737,26021.492578,4960.59509517,9776.08125,231.946887138
738,26020.546875,4959.13636771,9771.0820314,232.994543122
739,26023.0753904,4960.90233403,9763.626953,231.066439168
740,26021.4101564,4961.17768571,9755.888867,230.089628089
741,26018.475,4961.10795535,9748.390625,227.7006445
742,26018.0125002,4961.53611228,9740.9607422,224.739374472
743,26014.8601562,4958.55979703,9735.455664,225.053922721
744,26013.3828126,4958.34135705,9730.1072268,226.235832102
745,26011.365234,4959.1019733,9723.4640626,225.900830489
746,26008.532422,4959.33415788,9716.7371094,223.565233716
747,26007.705469,4960.50120613,9710.5076174,222.546835046
748,26006.5675782,4959.89618081,9704.9802732,224.205291836
749,26005.295703,4960.71413933,9699.0146484,225.782466865
750,26005.9722658,4960.11429697,9692.1140626,224.265561548
751,26006.0445314,4960.61986383,9686.359375,223.698126481
752,26004.9035158,4958.96439763,9680.7871092,223.50456917
753,26005.1996096,4961.50276921,9675.1234374,223.413219342
754,26002.0046872,4962.47898667,9669.372461,222.885912171
755,26000.638672,4963.35197058,9662.7140628,223.259827773
756,26001.3578124,4962.34627238,9655.5986328,221.057322637
757,25997.5734376,4964.59941225,9649.1113282,220.722762184
758,25995.798828,4965.18384932,9642.3375,220.503095528
759,25992.9007814,4962.57076818,9637.2992188,220.009213368
760,25990.8601564,4963.64825901,9630.8277344,220.374211151
761,25990.9777344,4964.88225712,9623.8623046,220.122051108
762,25990.7789062,4967.42441792,9617.154297,220.019609206
763,25989.909375,4969.50090905,9609.818164,219.12940258
