,test-rmse-mean,test-rmse-std,train-rmse-mean,train-rmse-std
764,25990.4234374,4972.37772374,9602.9486328,218.835654456
765,25987.8441406,4972.05974449,9594.173828,217.980004917
766,25983.323828,4973.56644867,9589.1132812,217.47471902
767,25981.7132812,4973.69643231,9582.866211,219.074655415
768,25979.526953,4969.20343266,9578.1605466,219.790437947
769,25978.6964844,4969.79641404,9570.6847654,221.865964927
770,25977.0277346,4971.39489902,9565.1759768,221.383816543
771,25975.6476562,4971.58367519,9559.4650392,219.693414502
772,25972.8515626,4972.13083247,9553.6460936,219.631447759
773,25971.229297,4970.07231466,9548.2626954,219.231574219
774,25968.8749998,4967.88792033,9542.7132812,220.004345956
775,25970.2523436,4968.99705971,9536.6419922,218.821078254
776,25967.7527344,4969.42164668,9530.6500002,218.633261529
777,25965.6570312,4969.35357381,9526.2507814,217.637547718
778,25961.8382812,4970.07326426,9519.6828126,218.237466665
779,25958.3558594,4969.33199758,9514.2515626,218.855278955
780,25955.120703,4969.52975308,9508.7951172,217.75757361
781,25953.5039062,4968.95272492,9501.7882812,218.387481802
782,25951.9773438,4969.41708739,9496.2207032,217.036454769
783,25951.2132814,4970.26232619,9490.018164,217.18243739
784,25950.8625,4969.89887745,9484.0359376,217.409488224
785,25952.1421876,4966.9202559,9476.2031252,216.884859201
786,25950.266797,4968.08520536,9470.3240234,215.793407877
787,25948.7933594,4968.33208046,9465.1515626,215.949091726
788,25948.4578126,4968.71121018,9459.2882812,214.763412567
789,25947.6453126,4969.88982966,9453.8083984,215.811151694
790,25944.9863282,4969.19240336,9448.189453,213.602567359
791,25944.8496094,4970.37753123,9441.3957032,213.715299792
792,25942.594922,4969.35837413,9435.4888672,211.967268072
793,25942.0148436,4971.89120888,9429.6904296,213.072108088
794,25938.3863282,4972.1808031,9423.6078124,214.746855947
795,25936.1816406,4972.49146968,9418.7812502,213.93545963
796,25933.7808594,4969.52001863,9413.4330078,213.842201778
797,25933.7519532,4971.50628837,9407.3041014,214.189232494
798,25933.3320314,4968.50592315,9400.9697268,215.440817018
799,25931.5210938,4968.65757444,9393.9943362,214.874093797
800,25929.6183594,4970.83118485,9389.0751954,216.348658688
801,25929.3625002,4971.90556466,9382.6738282,216.490883304
802,25927.9371094,4971.70152108,9375.5621096,214.887824146
803,25925.9476564,4971.3810154,9368.6822264,213.2977748
804,25921.3230472,4972.03753568,9360.6802734,212.049782088
805,25918.3453124,4970.56065915,9353.3,213.030938565
806,25917.215625,4972.9269699,9347.4238282,211.056207586
807,25915.4230468,4973.73761509,9340.7929688,211.657975007
808,25914.5492186,4973.64074456,9335.863281,213.504197328
809,25914.3542968,4972.71935411,9330.1433594,212.798690404
810,25911.6523436,4971.48225145,9324.3039062,212.825278282
811,25909.8886718,4971.35955083,9317.865039,214.441652588
812,25910.7617188,4973.98106903,9309.9914062,213.668880281
813,25910.9347656,4972.70821913,9303.5671874,212.468430418
814,25909.201172,4972.97859368,9296.6431642,213.471098962
815,25908.06875,4972.10522693,9291.535547,214.303403969
816,25907.8253908,4973.76111299,9284.8333984,213.462069063
817,25909.7601562,4972.407373,9279.2925782,214.628379985
818,25909.0796876,4971.1105556,9273.220703,215.869686793
819,25905.9144532,4970.90166579,9267.2222656,215.63954582
820,25903.5062498,4973.1632482,9260.9623048,216.038993552
821,25901.5949216,4973.24650496,9254.7423828,215.554120304
822,25898.246875,4974.06242979,9248.109375,214.374634357
823,25898.8714844,4976.66342822,9242.6519532,213.56582902
824,25897.4652344,4976.11671091,9236.9031252,212.133671831
825,25896.5023436,4976.84072286,9231.0988284,211.844798357
826,25895.6695312,4976.54348349,9224.9972656,210.495558452
827,25895.9023438,4975.97117477,9218.9437502,211.594666024
828,25893.2578126,4975.80220348,9213.6941408,211.3009797
829,25890.933203,4974.44316986,9207.2990234,211.760098674
830,25890.8675782,4975.74123318,9202.3566404,210.944295137
831,25890.0226562,4976.80667905,9196.4908202,211.225300088
832,25887.5593752,4974.28277547,9189.8974608,212.314962355
833,25887.7042972,4972.92020494,9182.607422,211.681761247
834,25885.7718752,4973.30645162,9176.000586,211.4089995
835,25887.4535156,4975.12635342,9169.9716796,212.056267183
836,25887.6992188,4973.52721513,9165.0062502,211.785925816
837,25887.7738282,4973.16114052,9157.7992188,210.853565595
838,25883.904297,4972.77757219,9150.441797,207.799659164
839,25881.9714842,4972.61016317,9144.0882814,208.359585905
840,25881.0023436,4972.58425757,9138.5716798,208.0023387
841,25880.1230468,4971.46255211,9132.1394532,209.622691539
842,25878.734375,4972.33414819,9126.1324218,208.863818704
843,25879.595703,4973.59911361,9118.5140626,207.443084363
844,25877.5183594,4976.70563035,9112.0496094,207.701383353
845,25874.996875,4976.31971515,9106.3414062,207.226830587
846,25874.3667968,4978.18466201,9101.3271486,208.517941609
847,25872.7687502,4979.57425248,9095.5001954,207.408303154
848,25872.1640626,4979.05947945,9089.6757812,205.297192595
849,25872.7695312,4977.4698792,9084.1447266,203.306385616
850,25873.1039062,4977.28280693,9076.7488282,202.691483042
851,25871.8765624,4977.39958557,9071.0712892,201.209316532
852,25869.25,4976.65976154,9065.501367,201.609133469
853,25867.1917968,4975.67969427,9060.480664,200.785976009
854,25863.765625,4973.45163918,9054.3697266,199.516813804
855,25859.3796874,4974.84162963,9047.9519528,198.440305343
856,25857.6351564,4975.7361464,9042.2027342,198.276623156
857,25859.4179688,4975.5906901,9036.1095702,198.218312901
858,25860.1328126,4977.82304607,9029.7644532,196.370484263
859,25859.3394534,4976.04191931,9023.3435546,197.034208956
860,25859.001172,4975.93474721,9019.901172,196.568406193
861,25858.4941408,4976.62657483,9013.8857424,196.564792003
862,25857.0339844,4978.01463753,9008.9556642,196.90368353
863,25855.3640624,4978.07670275,9001.955469,197.160887081
864,25854.6203126,4977.71790321,8996.178125,198.822737064
865,25852.6597654,4977.3800161,8990.048047,199.14208036
866,25851.3417968,4975.67656688,8985.8546876,199.044418448
867,25851.3621094,4975.42182438,8980.5419922,199.490156075
868,25851.5773438,4975.54262066,8976.2214844,198.708735709
869,25851.8988282,4974.79019691,8970.9074218,198.685381459
870,25851.2109374,4973.49217103,8964.280664,198.718530671
871,25851.4289064,4972.99296097,8959.6230468,199.743914772
872,25852.285547,4973.75628491,8954.3642578,199.601185864
873,25852.177344,4972.79913071,8949.919922,198.118378916
874,25851.6558596,4971.78587609,8943.846289,197.519152885
875,25850.9960936,4971.06434171,8938.536328,198.799705397
876,25850.3445314,4971.52270195,8932.6861328,199.758524975
877,25849.1187502,4972.96868262,8927.2828126,198.335595754
878,25849.507031,4973.1257071,8922.5859374,198.109921446
879,25849.7773438,4973.89816741,8917.5646484,197.972604894
880,25850.3339844,4972.9349328,8912.3132814,198.647539581
881,25850.3437502,4974.37088227,8906.8847658,198.907885929
882,25851.1613282,4974.10967193,8902.2298826,198.52957694
883,25848.8320314,4974.42769218,8895.1958984,198.682222512
884,25847.3316406,4974.23644271,8891.4732422,198.397322594
885,25846.3890626,4974.40096675,8885.6314452,198.799041788
886,25844.2925782,4973.61986831,8880.867383,198.66610674
887,25845.9546876,4975.19402971,8874.5490236,199.392392708
888,25846.3785154,4974.92401422,8869.2123048,199.833136471
889,25846.470703,4974.33521161,8863.2511722,198.235605304
890,25845.3621094,4974.44133723,8857.9298826,198.295986746
891,25843.7230468,4971.00893336,8851.7300782,198.207299231
892,25843.7835934,4969.17267357,8844.7509766,198.209731842
893,25841.83125,4967.66532224,8839.6939454,198.109973154
894,25841.9351564,4966.87182411,8835.329492,199.053407075
895,25840.9175782,4965.59031311,8830.0138672,199.298435622
896,25838.505078,4964.26848755,8824.8068358,198.80544159
897,25838.619922,4964.88177065,8820.4296874,198.498748855
898,25840.3585938,4965.94563808,8816.5320314,199.288572666
899,25840.84375,4967.42028772,8810.8576174,198.937602162
900,25840.1679688,4967.87434614,8805.1816406,198.267447483
901,25840.6921874,4967.82070938,8800.3833986,196.945510085
902,25839.145703,4967.56697082,8795.2376954,197.142772901
903,25837.591406,4966.82865969,8790.7333982,196.104001183
904,25835.8937502,4965.77739034,8785.7177734,197.591791624
905,25832.8882812,4965.81847783,8778.4749998,198.489204785
906,25831.1,4966.79520295,8772.6755858,197.990676727
907,25831.9625,4966.49252242,8767.9953124,197.528680765
908,25831.8007814,4967.19577901,8764.5246096,196.773776964
909,25830.7445312,4968.76763564,8760.4978516,196.972512682
910,25829.6097658,4968.35139133,8756.0552734,198.535833195
911,25830.6792968,4966.59606809,8751.199414,197.205779499
912,25828.380078,4966.3675292,8745.0298828,197.789935223
913,25827.1851562,4966.84420329,8739.7242188,198.020715193
914,25826.3632812,4965.80444482,8733.9029296,197.776877204
915,25826.2652344,4966.6940016,8727.4355468,199.041213763
916,25827.1929688,4968.3393811,8722.3521484,199.41099342
917,25824.704297,4966.9793043,8716.4728516,200.56139756
918,25826.2703126,4968.13937176,8710.457422,201.483239653
919,25825.0398438,4966.77419817,8705.863867,201.687871961
920,25823.4023436,4967.63907526,8701.383203,201.395576828
921,25823.932422,4966.87769055,8695.3246096,201.167254009
922,25822.5886718,4966.01640007,8688.5505858,201.866345606
923,25820.0570314,4966.23621336,8683.8521486,203.667637701
924,25818.9335936,4965.18945385,8679.5189454,203.09237216
925,25818.1839844,4963.49437121,8674.3306638,202.662697573
926,25817.301953,4960.71229522,8669.4515626,202.528926624
927,25816.3566404,4961.1829039,8664.391797,204.699947167
928,25814.6402342,4961.65632608,8658.8125,204.438372774
929,25813.7453126,4961.53966248,8653.5158204,202.995711433
930,25813.0105468,4961.78733467,8650.2289062,202.22446879
931,25813.316797,4959.81039,8644.3097656,202.617400773
932,25812.678125,4960.20610818,8638.6902344,202.6986717
933,25813.6101562,4958.72663052,8633.759961,202.484251581
934,25812.1734376,4956.43638346,8628.2289062,203.472492109
935,25811.7390624,4957.10050124,8624.1509768,202.650324572
936,25810.9078124,4957.46130081,8619.4203124,202.602862753
937,25811.7535158,4956.95522933,8613.9369142,203.414549797
938,25809.6199218,4958.24398367,8607.7009766,203.372089079
939,25808.7742186,4958.88332757,8602.1269532,201.93729493
940,25809.7046874,4958.82728252,8595.7697268,200.301501964
941,25807.9417968,4959.88774069,8590.2767578,200.109503089
942,25807.4269532,4957.96791628,8585.4294922,199.09170505
943,25804.9882812,4958.95688397,8580.9687502,200.181272363
944,25803.5332032,4958.23640694,8575.7697264,199.872714163
945,25802.2089844,4960.33071807,8570.370703,198.226587213
946,25802.3273434,4959.99127568,8563.1863282,197.756325232
947,25801.0128906,4957.06120232,8557.717578,198.006900543
948,25800.9929688,4957.85081786,8552.7445312,197.47494866
949,25800.2132812,4957.03810447,8548.3773438,197.774471772
950,25799.309375,4957.52308788,8544.217578,198.803305112
951,25798.8160158,4956.90012866,8540.4339844,198.970283444
952,25798.263672,4957.10360806,8536.5728516,200.482261369
953,25796.8820312,4956.68527681,8533.2187502,201.439197493
954,25795.3679686,4956.67695176,8527.6900388,201.087021725
955,25792.4496096,4955.33559527,8522.0333984,199.839461506
956,25792.6339842,4954.96699264,8516.090039,199.389045803
957,25790.7703124,4956.00121833,8510.7041016,199.116726994
958,25788.0375,4956.35240357,8504.7376954,197.665293631
959,25785.3203126,4955.44044978,8500.115625,196.81496852
960,25782.6515624,4955.14765656,8495.4482422,196.524140921
961,25780.9789064,4956.0823295,8490.3195312,195.775527181
962,25779.4816406,4956.9207726,8485.6138672,195.891503752
963,25779.2722656,4957.3050528,8480.317383,195.890504878
964,25778.7777344,4956.52935606,8476.6164064,196.145473662
965,25778.8406252,4956.33720199,8472.5267578,195.286048864
966,25778.3683596,4956.77486662,8466.5798828,195.160242314
967,25777.7894532,4958.03570859,8461.6089844,195.241801731
968,25776.3621096,4956.72569666,8456.7705076,195.044347391
969,25776.5,4956.36082006,8453.2970702,195.440908613
970,25776.236328,4956.13535639,8448.8210936,194.702822491
971,25775.5210938,4956.54620093,8443.1027346,195.074867529
972,25776.7425782,4955.97626804,8439.2466796,195.470571089
973,25776.0863282,4955.92917631,8435.5780274,194.596169219
974,25776.0847656,4956.50791184,8431.013672,194.323496633
975,25775.9371092,4955.72869057,8425.9219726,193.966017848
976,25773.9121096,4956.20533554,8420.4753904,195.428956676
977,25773.4285156,4955.75342369,8416.174805,195.324474979
978,25772.2089844,4954.61539409,8412.38125,194.365456348
979,25771.725,4955.03963992,8407.7408204,193.372701741
980,25771.444922,4956.31304509,8404.081836,193.666000675
981,25771.2238282,4955.91828356,8399.8904296,193.876848244
982,25771.9468748,4956.43097546,8394.9826172,194.226885113
983,25773.4277344,4957.04047393,8389.6876952,194.723456341
984,25773.2785154,4957.36463322,8385.1955078,193.573752183
985,25774.2761718,4956.44716398,8379.9911134,193.149142124
986,25772.923828,4957.05237536,8375.3058594,192.38432807
987,25771.1738282,4957.07289503,8371.425293,191.595149964
988,25770.271875,4958.31895961,8365.7604492,192.239637436
989,25769.9851562,4958.58424834,8361.576953,193.706793536
990,25768.0046876,4958.83528747,8356.9128908,193.651980967
991,25767.4421874,4958.49705448,8351.7041992,193.411774661
992,25766.9835938,4957.74861343,8346.8123046,192.080000575
993,25767.7789064,4957.13990751,8341.5898438,191.131123309
994,25765.9496094,4957.66993292,8335.8758788,190.861006016
995,25767.2882814,4957.37049447,8331.8581052,191.421403367
996,25767.1910156,4957.7383192,8327.5879882,192.119178871
997,25766.0164062,4956.69980826,8324.2618164,193.252511725
998,25765.2796876,4957.25185925,8319.4865232,193.154827967
999,25763.7855468,4956.63106969,8315.8952148,193.857238526
1000,25762.1371094,4956.76577117,8309.8435548,194.056611488
1001,25762.2863282,4957.09422524,8303.8560544,195.349225767
1002,25761.722656,4956.19747107,8300.0631834,195.283765018
1003,25762.2890624,4955.77409493,8294.1010744,193.849846946
1004,25762.5339846,4956.54248157,8289.76084,194.911875709
1005,25761.5320314,4956.81748154,8284.88916,193.911143278
1006,25761.0097658,4957.20219345,8279.0588866,193.881640323
1007,25757.813281,4955.82901698,8274.3575196,194.44317916
1008,25757.0191406,4954.1621876,8270.1315432,193.572428119
1009,25756.9671876,4955.7735831,8266.9127932,194.283129145
1010,25756.9882812,4955.38795627,8262.6270506,194.501995012
1011,25754.651172,4957.91153943,8257.381543,193.327888052
1012,25753.152344,4960.25941197,8252.2248046,193.789623914
1013,25753.5132814,4959.4260739,8248.334375,194.454222993
1014,25752.7933594,4960.72982807,8243.8288088,195.283809589
1015,25751.7503906,4962.36869294,8238.8750976,195.158849593
1016,25750.0859374,4964.71565647,8233.615918,194.41028454
1017,25751.1156248,4963.73727989,8229.5146484,193.05175584
1018,25750.9132812,4964.37254071,8223.895703,192.33216394
1019,25751.0777346,4964.61883346,8218.431543,191.75035667
1020,25750.3472658,4963.72855034,8213.2471678,192.655696696
1021,25751.7761718,4963.81534378,8209.2237304,191.402796172
1022,25750.6367184,4963.75840084,8204.2482424,191.754607237
1023,25748.4351562,4963.430424,8198.305078,192.751641583
1024,25748.1242186,4963.3593675,8193.2012694,193.483158246
1025,25746.925,4963.88917992,8188.7152342,194.091935077
1026,25747.9687498,4963.29799126,8185.9719728,193.978997575
1027,25747.6839842,4963.81948841,8180.9793946,194.03912262
1028,25747.4339842,4962.94315577,8175.4612306,192.595542103
1029,25745.8300782,4963.21808158,8171.2420898,193.080703979
1030,25746.6277342,4963.32937715,8166.731543,192.56547022
1031,25745.4460938,4961.41365388,8162.9904298,192.682585053
1032,25743.3527342,4961.27062074,8158.9829104,192.823064475
1033,25743.3093748,4962.48886675,8154.25459,192.153278997
1034,25742.1113282,4963.77712174,8150.1339844,192.811666422
1035,25741.73125,4964.40354898,8146.7434572,193.088201148
1036,25741.7308594,4967.58620615,8141.6120116,194.136780992
1037,25740.7789062,4967.18420945,8138.1268554,193.511751426
1038,25740.2292968,4967.27647408,8134.2041992,193.815545029
1039,25739.7585938,4967.36388899,8131.171289,194.388236149
1040,25739.65625,4966.75048592,8125.8974608,193.331964463
1041,25739.6218752,4966.37462148,8122.0339842,192.141127015
1042,25739.7421876,4966.19022286,8117.1716798,191.523785295
1043,25736.4367188,4966.42094624,8112.8951172,191.684006459
1044,25736.6574222,4965.79370201,8108.4850588,191.588440013
1045,25736.9183594,4965.59356681,8103.8283204,191.759293348
1046,25735.9769532,4966.53817038,8099.1502928,191.675590664
1047,25735.3472656,4966.2787477,8095.0036132,193.066017206
1048,25734.6296874,4966.75693833,8089.5260742,191.736899291
1049,25735.6585938,4965.18110477,8084.6438476,191.989578151
1050,25735.3371094,4965.25703392,8079.2259764,192.298597217
1051,25734.9953124,4964.58900471,8074.3202148,191.244945677
1052,25733.3667966,4965.85844656,8069.5032228,190.147396851
1053,25732.159375,4966.23261058,8065.2589842,189.976029506
1054,25731.8195314,4966.00268297,8060.3627928,189.728149097
1055,25730.235156,4964.75764944,8055.709082,190.513312634
1056,25728.285547,4964.27435072,8050.1842774,190.384406929
1057,25727.9046876,4963.91638144,8046.5421874,190.244612299
1058,25729.3816406,4963.82881872,8042.7210938,188.747558961
1059,25729.50625,4963.35235879,8039.4126954,189.554531353
1060,25728.9515626,4963.13981757,8034.950586,190.311492969
1061,25727.7132812,4963.64916959,8030.2480466,189.703398915
1062,25726.778125,4964.89658925,8026.2921874,189.343358075
1063,25726.8933592,4966.17653647,8020.6585936,188.802344053
1064,25726.2039062,4965.48083765,8015.5831054,187.871626512
1065,25726.498047,4964.48904468,8012.1806642,188.166654191
1066,25727.2613282,4965.19714938,8007.7655272,188.107805622
1067,25725.794922,4965.27219493,8004.3129882,187.024953748
1068,25726.4214842,4964.56036663,8000.3120116,187.609914618
1069,25725.4515626,4964.99799739,7996.8137696,187.913136631
1070,25725.9179688,4966.04707991,7992.547461,187.175979753
1071,25725.7273438,4964.52948129,7987.7472658,186.796744592
1072,25726.0625,4963.77560982,7982.4816408,185.170161747
1073,25725.9640624,4963.40350612,7979.6147462,184.479956657
1074,25725.9453126,4963.16882226,7975.6222654,184.364189872
1075,25725.0683594,4964.43473828,7971.2627928,183.841013746
1076,25724.0457034,4964.22543563,7966.121875,182.829473877
1077,25724.133203,4964.33829655,7962.730664,183.52187987
1078,25724.4117188,4963.73523885,7958.0857424,181.558418746
1079,25722.9605468,4963.34661306,7953.7268554,181.682941539
1080,25722.5957034,4962.14886807,7948.6439452,180.872845141
1081,25721.9773438,4962.22404073,7944.4935548,181.187590774
1082,25722.9878906,4962.38850451,7940.717578,180.876651898
1083,25724.4824216,4965.06055924,7936.8703126,182.16897261
1084,25723.6441408,4963.41221115,7932.0186524,181.508282244
1085,25723.1078128,4962.61779038,7928.4044924,180.828789448
1086,25723.9066404,4961.95625362,7922.6995118,180.195375873
1087,25723.757422,4963.75551697,7918.6254884,179.026921914
1088,25724.1382812,4965.01524858,7913.9988282,181.16897702
1089,25724.344922,4965.61713921,7911.3299806,181.761544098
1090,25722.7406248,4965.56042786,7908.161328,181.282119132
1091,25723.1691406,4966.35683294,7903.1857422,180.406537568
1092,25724.0312498,4965.84818012,7897.6743164,180.518384338
1093,25724.2789062,4965.66909705,7892.1634766,180.756551114
1094,25722.613672,4965.76444999,7888.5008788,180.033308507
1095,25721.0703126,4966.77211344,7884.8947266,179.291211723
1096,25721.4281248,4966.32087632,7880.6944334,178.886889613
1097,25721.4460936,4966.27776708,7875.4607422,178.719125149
1098,25720.9964844,4965.57708673,7871.1642578,178.575183853
1099,25721.3230468,4965.46824891,7866.3626954,178.787678952
1100,25720.367969,4965.52164072,7861.773828,178.966334587
1101,25718.0515626,4965.02028761,7858.0903322,179.351196087
1102,25717.4152344,4964.66193074,7854.6412108,179.348032739
1103,25716.267578,4963.12324175,7849.3080078,180.363161652
1104,25716.1652344,4963.19651535,7845.5445314,179.45778203
1105,25716.641797,4963.12136846,7842.0139646,179.820692714
1106,25716.7757812,4962.83361987,7836.869824,179.272976607
1107,25716.2632814,4962.68159644,7832.8470702,178.34275308
1108,25714.8117186,4962.56195739,7828.2231446,177.799527648
1109,25714.0179688,4962.37049184,7823.7469726,177.041759316
1110,25712.4140624,4960.72719455,7819.9966796,177.005634039
1111,25711.0867186,4961.55885664,7816.246289,177.39946061
1112,25710.811328,4961.29729555,7811.8992188,177.708910912
1113,25711.7714844,4959.32521421,7806.8254884,177.735166784
1114,25710.939453,4960.13426858,7802.4459958,177.738448518
1115,25711.0035156,4959.00987892,7795.887305,176.261081713
1116,25710.8976564,4958.78266426,7790.8895508,175.518981195
1117,25709.6726564,4957.29150253,7787.350586,175.622228459
1118,25708.0535154,4957.08746815,7782.7834962,176.32236637
1119,25708.3042968,4957.29380746,7778.9838868,175.671590015
1120,25709.6859376,4957.96604699,7775.0379882,175.74558326
1121,25710.2675784,4956.41503299,7770.9610352,174.715919069
1122,25709.3304688,4957.57084159,7766.8935546,175.328732611
1123,25710.2378904,4957.45433918,7762.7899414,175.836694546
1124,25710.2007816,4956.20928571,7758.1013674,176.081436199
1125,25708.1902342,4954.66827277,7753.9246094,177.00958432
1126,25707.0402344,4952.84044416,7748.6260742,177.283478577
1127,25707.7179688,4952.32612864,7743.5685546,176.768754782
1128,25707.8191406,4950.99435437,7739.3524414,176.419271743
1129,25708.0644532,4950.71387481,7734.212207,175.995582107
1130,25708.3632814,4949.81516105,7729.8081052,176.210627561
1131,25707.4460936,4949.46383198,7726.4003906,174.959662255
1132,25707.1875,4948.91724185,7721.6823242,174.387583473
1133,25706.5664062,4947.95652169,7717.0795898,173.769441203
1134,25707.6558594,4949.78391157,7712.6462892,174.158032334
1135,25705.5320314,4950.15293785,7709.0054688,174.271528391
1136,25703.6386718,4951.38255658,7706.2627928,174.25650757
1137,25703.8539062,4951.4573341,7702.2791992,174.132938333
1138,25703.2761716,4951.48522787,7696.797461,174.427013325
1139,25703.361328,4951.43703894,7692.0935544,174.798620327
1140,25702.960547,4951.02806692,7687.9901366,173.72596693
1141,25703.1437502,4951.16527445,7682.7384766,173.649837244
1142,25702.7875002,4949.56828136,7678.4870116,174.544932946
1143,25703.0996094,4948.98304105,7674.5289062,173.691549561
1144,25703.170703,4949.71362922,7670.0743162,173.000545127
1145,25701.8085938,4949.65337356,7666.1990234,173.553711523
1146,25702.275,4948.20949247,7661.898535,172.476381982
1147,25701.970703,4948.76624565,7656.6677734,172.381355995
1148,25701.273047,4947.28803307,7652.4322266,172.492808726
