,test-rmse-mean,test-rmse-std,train-rmse-mean,train-rmse-std
1149,25701.0980468,4947.18286221,7648.188379,171.298710497
1150,25698.7859376,4945.86965255,7644.3128906,170.837100385
1151,25697.6777344,4944.8242838,7639.4261718,172.762727076
1152,25697.3242186,4944.22165878,7636.1011718,172.396511527
1153,25696.5472656,4943.13517044,7632.0636718,173.034789453
1154,25697.1285154,4944.01863277,7627.2488282,173.806072575
1155,25695.909375,4943.89826649,7622.099414,172.379620646
1156,25696.0476564,4942.51834169,7619.0205078,171.608237392
1157,25695.6070312,4942.50236664,7615.1662108,172.018467112
1158,25694.7671874,4942.36969787,7611.2984374,172.404181951
1159,25694.1347654,4942.37150632,7608.0509766,171.419540592
1160,25693.763672,4941.89839516,7604.782715,171.868852797
1161,25692.2125,4942.4566072,7598.5555666,171.76659731
1162,25691.30625,4943.28561712,7595.902539,171.356836283
1163,25691.0011722,4943.50710131,7593.0342774,170.703201852
1164,25691.4699218,4944.85362532,7589.2166016,170.365452583
1165,25690.7382812,4944.15281869,7584.0203126,169.791273966
1166,25688.4101564,4943.84090488,7579.044922,168.653881101
1167,25686.6925782,4944.55404402,7575.3801756,168.896339704
1168,25687.3414064,4944.24444624,7570.840039,169.273040643
1169,25686.5015624,4943.29731221,7566.7124024,169.303583276
1170,25685.2589842,4944.5809686,7562.4759766,169.687186548
1171,25684.5421876,4944.33859137,7558.0754884,168.734660995
1172,25684.103125,4943.64956362,7554.9798828,167.923360534
1173,25685.4339844,4943.10899431,7550.3343752,167.602623424
1174,25685.7750002,4942.81094669,7545.4892578,167.507694645
1175,25684.2824216,4943.21578053,7540.5588868,165.925063677
1176,25685.0429688,4944.15675773,7537.0682616,166.314685197
1177,25684.84375,4943.08933238,7534.2817382,165.608440119
1178,25684.2023438,4944.32828412,7531.5340822,165.625817475
1179,25684.1085938,4945.35399891,7527.7211916,166.551075199
1180,25684.421875,4945.49543546,7523.5697266,165.615109552
1181,25684.0566408,4944.47990909,7518.8844728,165.752093447
1182,25683.1867184,4944.9058258,7516.0850586,165.449070896
1183,25681.5125,4942.79519113,7511.1756836,166.136742949
1184,25681.9933592,4943.41650566,7506.9859376,166.901119878
1185,25682.9066406,4945.76995076,7503.3798826,166.717292149
1186,25682.4738282,4947.10617536,7498.5285156,167.231973004
1187,25683.1324218,4948.91480782,7494.078125,168.834149298
1188,25682.8355468,4948.51314078,7490.9724608,169.553412424
1189,25682.5816406,4949.64843897,7487.589844,168.478087262
1190,25682.4433596,4949.52594315,7483.9716798,168.75316442
1191,25682.1847654,4949.78035984,7479.3205078,167.941656593
1192,25682.0683592,4949.80785309,7474.326758,168.445389884
1193,25682.6339842,4949.28985098,7471.1631838,168.603678624
1194,25680.875,4948.62126952,7466.9955078,168.519498558
1195,25680.498047,4948.20914637,7463.2118166,168.813615495
1196,25678.736328,4947.99838318,7459.1511718,168.317368908
1197,25678.1921876,4946.91392549,7456.4762696,167.974317493
1198,25678.1460936,4946.41032455,7452.3361328,168.070115554
1199,25676.5097656,4944.23127845,7448.522754,168.341467085
1200,25675.6554684,4944.51671795,7445.3496092,168.871487793
1201,25674.6359376,4943.83538734,7441.3600586,167.386118435
1202,25675.1820312,4943.95748315,7438.2470702,167.260005859
1203,25675.1632812,4943.37489045,7434.434863,166.830973785
1204,25674.7804688,4943.36252878,7431.4715822,166.217950606
1205,25673.141797,4943.39357185,7427.6062502,166.959579464
1206,25672.2742186,4943.65196498,7423.6368164,167.55522224
1207,25672.0453124,4943.43943697,7419.7979492,167.979544748
1208,25670.6089844,4944.96430144,7415.8984374,167.366154984
1209,25671.020703,4942.49398814,7411.6234376,167.455662539
1210,25673.2648438,4943.03274277,7406.9179686,167.496803606
1211,25672.4499998,4943.62053936,7402.8520508,168.084836654
1212,25671.6292966,4943.69314434,7399.395996,166.253458661
1213,25669.6925782,4944.25335467,7394.8750002,167.458989288
1214,25669.4179688,4943.69668676,7391.516504,167.770394783
1215,25667.8828124,4944.08571424,7387.0802734,168.770746207
1216,25667.6898436,4942.84316622,7384.3601562,168.515928598
1217,25667.7121094,4943.14803482,7381.925879,167.905232257
1218,25667.9257814,4942.05826217,7378.3478516,167.847662301
1219,25666.901172,4942.7353469,7375.1168946,167.585668586
1220,25665.7953126,4942.46864644,7371.5836914,166.259404742
1221,25665.9601564,4942.93013875,7369.3660156,165.653325472
1222,25665.6753906,4943.06712027,7364.569629,165.126129959
1223,25664.365625,4940.46357263,7359.320996,165.519255987
1224,25664.5058594,4940.43538708,7355.6898438,164.730196326
1225,25663.4304688,4940.16084123,7350.6670898,165.220730401
1226,25662.6972658,4939.81506314,7347.1661134,165.871712859
1227,25661.0753908,4939.77933267,7342.9926758,165.124636976
1228,25660.3785158,4938.25026521,7338.7796874,165.291384241
1229,25660.025,4938.42705338,7333.1495116,165.566213923
1230,25660.0101564,4939.08028075,7330.0890624,165.621279265
1231,25660.0109376,4939.13880085,7324.5099608,163.730521573
1232,25661.2371094,4937.94801871,7321.0600584,163.501920948
1233,25660.691406,4938.12751662,7317.562793,162.88480394
1234,25660.8265624,4937.64774343,7314.3146482,162.476283814
1235,25660.2003906,4935.53235682,7310.5731448,163.320076053
1236,25659.8355468,4936.34817829,7307.588574,164.02606169
1237,25659.202344,4935.16165533,7303.359961,165.421803252
1238,25658.2238282,4935.54183378,7299.5437498,164.86523693
1239,25658.0933594,4935.57946899,7296.0277344,165.716694633
1240,25657.8367188,4935.9123151,7292.7809568,164.813934812
1241,25656.1042968,4936.79917609,7288.4776366,165.025867039
1242,25656.3300782,4936.23705088,7284.3866214,163.909291409
1243,25655.6472656,4936.84512735,7280.9219728,164.687149529
1244,25656.3124998,4936.8943476,7277.2927734,165.27839703
1245,25655.557422,4936.24418023,7274.5808594,165.157606665
1246,25655.0304688,4936.06763161,7270.4156248,165.039700882
1247,25655.1320312,4934.95263156,7265.075586,163.796899954
1248,25654.0679688,4934.03046961,7261.1879884,164.686800688
1249,25654.1027344,4934.14594819,7257.047461,164.101459695
1250,25654.9179686,4933.89122549,7252.778418,163.693058394
1251,25654.7207032,4933.96150206,7248.873633,164.339247192
1252,25654.2578126,4934.88496703,7245.8499022,163.232590913
1253,25653.5574218,4934.40021593,7241.1285154,163.045344399
1254,25652.3535158,4934.1647782,7238.463379,163.579757307
1255,25652.8148436,4933.40305307,7235.0458984,163.466676087
1256,25653.2304688,4932.57117753,7230.455664,163.998070303
1257,25651.9871096,4932.164173,7226.436328,163.701328105
1258,25651.3460938,4930.42481206,7222.6404298,163.342647538
1259,25651.8257812,4930.32012252,7220.3829102,163.336405815
1260,25651.355078,4930.09218535,7216.3566406,163.094484322
1261,25651.2035156,4929.8533489,7213.2158204,162.180503272
1262,25651.6925782,4929.41048863,7208.8958006,161.879534473
1263,25650.8207034,4929.42083195,7205.219043,161.320303731
1264,25650.1175782,4928.62244411,7201.4955078,162.048116211
1265,25650.1992186,4929.47691059,7197.7199216,161.228061183
1266,25649.884375,4929.52341737,7192.7743164,159.758185113
1267,25650.4535156,4929.8433367,7188.9347656,160.108903595
1268,25648.5277344,4930.36326815,7184.8541016,158.634111855
1269,25647.7109374,4930.18494001,7180.1833008,158.925521013
1270,25647.2394532,4930.60214934,7176.3021486,158.761354529
1271,25647.048047,4930.21651399,7172.608496,158.219489576
1272,25647.1113282,4929.83953071,7168.1787108,158.172853287
1273,25646.6222656,4929.67179181,7163.870117,157.985543906
1274,25645.5566404,4927.67441167,7160.1363282,158.039228771
1275,25646.7003908,4927.71878965,7157.0439454,158.529417756
1276,25645.8644532,4926.98856516,7152.6498048,159.869079616
1277,25645.584766,4928.10841612,7149.5033202,159.706202117
1278,25646.7718748,4927.0785074,7146.5512696,159.275306913
1279,25646.5953126,4927.23355517,7142.5005858,158.725826929
1280,25646.8234376,4927.42490422,7139.504297,159.044747749
1281,25646.409375,4927.29437885,7136.3981446,159.175829602
1282,25646.2167966,4927.51722557,7133.294922,159.860515948
1283,25646.7597656,4925.41593952,7130.2527344,159.317430287
1284,25647.4769532,4924.85702018,7127.1405274,158.80625575
1285,25647.1246092,4922.15206502,7123.1277344,158.56580189
1286,25645.853125,4921.86836557,7119.2605468,158.378054198
1287,25644.310547,4919.85374992,7116.3581054,157.94052413
1288,25643.5421876,4919.3877607,7111.9776368,157.509832562
1289,25642.1984374,4918.85122678,7108.607715,157.245246553
1290,25642.8558594,4918.22809568,7104.8234376,157.078885933
1291,25643.7039062,4918.16233686,7102.259668,157.761458042
1292,25642.7914064,4919.82174642,7098.0792966,157.849615995
1293,25642.424219,4919.20621953,7095.2756836,157.58886975
1294,25641.2121096,4920.27601165,7091.04375,157.763390107
1295,25642.0066406,4919.86278623,7086.9774414,157.37421988
1296,25642.3550782,4920.3284446,7083.9756836,157.031436017
1297,25643.2839844,4919.63774434,7081.1563476,156.381434089
1298,25642.3582032,4918.69122351,7077.2852538,158.049530931
1299,25640.8285154,4917.24215819,7074.092383,158.974021993
1300,25639.9445312,4916.49519144,7069.572168,158.699406114
1301,25641.2304684,4917.51120726,7066.4433594,159.040253075
1302,25640.6753908,4918.21060054,7062.8033202,159.250750067
1303,25640.7457032,4918.86840954,7058.369336,159.814410749
1304,25641.4535156,4918.74582571,7055.1488278,159.435024415
1305,25641.4460938,4919.40791157,7051.7610352,159.243106659
1306,25640.9984374,4919.70728497,7047.8502928,160.016084146
1307,25640.8089844,4920.5248553,7044.7644534,159.195890916
1308,25639.804297,4919.72796187,7040.9728516,159.032995827
1309,25639.8648438,4919.80230967,7036.3603514,159.012638277
1310,25638.5570312,4920.21097244,7032.280957,159.141727592
1311,25637.4214844,4918.31627985,7029.0277344,160.012882588
1312,25637.2097658,4917.50175043,7026.3867188,159.637071165
1313,25637.1496092,4917.34558351,7023.7305664,160.386967742
1314,25636.7707032,4917.71270872,7020.071289,160.787582923
1315,25635.9488282,4916.25853172,7016.1907226,160.127082665
1316,25634.9433594,4916.03690148,7012.9033202,159.442287183
1317,25635.1488282,4916.44546517,7009.5291992,159.447964793
1318,25635.3761718,4916.22440103,7005.945801,158.921014482
1319,25635.0148436,4915.30221834,7000.7774414,158.290966715
1320,25636.3800782,4915.44140542,6996.3381836,157.773884432
1321,25637.1246094,4915.14866501,6992.7809572,157.151457394
1322,25637.5167968,4915.40310458,6989.0435544,156.417856866
1323,25637.6183592,4915.981195,6986.1955076,156.373575867
1324,25637.7035156,4914.75370177,6983.0194334,156.665171779
1325,25637.8761718,4914.77373437,6979.6415038,156.503172126
1326,25637.1550782,4915.02841129,6976.6129884,157.237898098
1327,25636.8828124,4914.6210856,6974.1476564,157.147108373
1328,25636.8253908,4913.70706546,6970.5360354,157.168713885
1329,25636.3980466,4913.525419,6968.1574218,157.673155118
1330,25635.4066406,4912.57851469,6965.086035,158.317172619
1331,25634.3898436,4912.9904745,6960.7808594,158.072097288
1332,25633.9222656,4913.21118659,6957.3419922,157.879301733
1333,25633.2648436,4912.5490328,6953.481445,158.373721746
1334,25632.3929686,4911.88885681,6948.2708984,157.974258805
1335,25631.901953,4910.64123085,6944.7261718,158.369346437
1336,25632.3738282,4910.56233114,6941.3093748,159.684722948
1337,25631.1984374,4910.38354594,6936.8118164,160.046735731
1338,25631.534375,4909.69781943,6932.64834,159.430840491
1339,25630.8753906,4910.29732618,6929.841504,158.874606847
1340,25631.273828,4909.06989717,6926.4637696,159.201507511
1341,25630.804297,4908.58643618,6921.6611328,158.359306795
1342,25631.24375,4908.42868211,6918.4617184,159.311521626
1343,25632.1781252,4908.37570079,6914.1555664,160.805621487
1344,25632.6714844,4907.6803187,6909.7676758,160.628466631
1345,25632.575,4907.78376155,6906.4743162,160.310442515
1346,25632.7492188,4907.40087087,6903.5927734,160.070766669
1347,25631.991406,4907.06887476,6898.9321288,158.109626351
1348,25632.5664062,4905.9953651,6895.1213868,159.456047712
1349,25633.0742188,4906.0509556,6891.7556638,159.061390827
1350,25631.446875,4905.86609599,6889.76709,158.946265052
1351,25631.2101562,4906.22757247,6885.9949218,158.361631032
1352,25630.3546876,4904.88771621,6882.9810548,157.655212103
1353,25630.0679684,4904.94174403,6880.0722656,158.060726668
1354,25629.3082032,4904.94931287,6876.4557618,156.406630111
1355,25627.2542968,4902.64437654,6872.6085936,156.538316651
1356,25625.5523438,4900.79278037,6870.3029296,155.998439758
1357,25624.4183592,4899.81743659,6866.5983398,154.927966501
1358,25625.679297,4900.38956178,6861.398242,154.0263442
1359,25626.5179688,4900.73911297,6857.799707,153.673158952
1360,25626.1875,4901.74172222,6854.4933592,153.58206079
1361,25626.3386716,4901.78989511,6851.3615234,152.98791016
1362,25625.9476564,4901.72776838,6848.412207,152.457189209
1363,25625.1496094,4902.14784498,6843.9476562,153.236450872
1364,25624.7035154,4902.0785188,6841.0959964,153.300941949
1365,25625.0273436,4901.87317303,6838.0271484,153.883148726
1366,25623.6015626,4900.6926466,6834.8699218,153.99385722
1367,25624.163672,4899.97577132,6830.9812502,153.194925499
1368,25624.5976562,4901.40453143,6828.0892578,153.555142829
1369,25624.907422,4901.61083772,6824.0456054,153.230982684
1370,25624.7710938,4901.35509387,6819.62041,152.657417926
1371,25623.9781252,4901.1123469,6816.2220704,152.083926583
1372,25623.7785158,4901.70891195,6812.7112302,151.809739054
1373,25621.4332032,4901.96774254,6808.6536132,151.5320754
1374,25621.5644532,4901.85251354,6805.6290038,150.587735748
1375,25620.7960936,4902.44998851,6802.1918944,150.426541567
1376,25620.0296876,4903.34029129,6798.4406248,149.269700709
1377,25620.215625,4904.28870775,6794.0061522,149.833885517
1378,25619.9949218,4902.90401612,6789.5477538,150.369582157
1379,25619.5316406,4902.88624255,6785.333887,151.058720545
1380,25619.9332028,4903.13289895,6782.4449216,150.666609493
1381,25619.8531252,4903.12308696,6778.8438476,150.096535929
1382,25620.125781,4903.47822029,6776.758008,150.414797116
1383,25619.7011718,4903.50874312,6773.5777344,150.871387693
1384,25618.8390626,4903.16576491,6770.8819334,150.408379447
1385,25619.6863282,4903.08777212,6767.9512696,150.232799331
1386,25618.8976564,4903.2068783,6764.5942384,149.842436497
1387,25619.4410156,4902.98990918,6760.4012696,149.951030404
1388,25619.1617188,4903.05050734,6757.790625,149.745246331
1389,25617.8152344,4901.6271944,6754.1979492,149.948210535
1390,25617.0125,4901.57675621,6751.059668,149.241373228
1391,25617.541797,4901.70031543,6748.2056642,149.108487159
1392,25618.2980468,4899.42030483,6744.5243164,148.326931827
1393,25617.5515622,4899.48905435,6741.737012,148.030941925
1394,25617.5910158,4898.9134208,6738.0473634,147.15170846
1395,25618.2109376,4898.22156718,6734.7577148,146.286992908
1396,25617.8742186,4897.65665162,6731.4188478,146.212741918
1397,25617.8398436,4897.57054699,6728.704004,145.492710376
1398,25617.4859376,4897.35206561,6726.8917966,145.513973852
1399,25617.5253904,4897.482111,6723.8896484,144.469364629
1400,25616.6121094,4897.74898882,6720.5686524,143.236461434
1401,25617.2183594,4897.08848005,6717.2086914,144.458264944
1402,25617.0851562,4896.3558391,6714.4071288,144.757647713
1403,25615.6558594,4896.20862405,6711.794043,144.657175923
1404,25615.9269528,4896.09971875,6708.0412108,144.285702822
1405,25616.9535156,4895.8001553,6703.424414,143.54066433
1406,25616.6636718,4896.02192629,6700.847168,143.701870937
1407,25617.2082032,4895.45560305,6697.9575196,143.223742213
1408,25616.9941408,4895.25781313,6693.757422,142.216202146
1409,25616.4164062,4895.83454027,6690.3214844,142.925075421
1410,25617.011719,4896.93574305,6686.755371,143.734985751
1411,25616.4687502,4897.15362187,6682.9214844,143.633232035
1412,25616.921094,4898.11972629,6678.6659178,143.417446954
1413,25616.934375,4898.10979282,6675.0392576,143.54504985
1414,25616.7226564,4897.82568216,6672.0746094,143.699738971
1415,25615.9964844,4897.31292124,6668.9739258,143.128310326
1416,25616.1417968,4899.05033067,6665.3709964,143.321761383
1417,25615.7351562,4899.87630271,6662.1904296,144.898266185
1418,25615.757422,4900.43040953,6659.1112304,144.83124116
1419,25615.7695312,4900.88663623,6657.0149416,144.57402369
1420,25615.9628904,4900.27520934,6652.3297852,144.254833069
1421,25615.3292968,4900.06025157,6649.4095704,144.292096421
1422,25615.3160158,4900.13997237,6647.1538086,144.014669455
1423,25616.1035158,4899.49362016,6644.0224608,143.739209458
1424,25615.4050782,4899.8771902,6640.8548826,144.32836188
1425,25615.4066406,4899.39771824,6637.8592772,144.533018227
1426,25615.184375,4900.33166327,6633.0788084,143.449990442
1427,25615.003125,4900.27294801,6630.2744138,143.728254504
1428,25614.036328,4900.55036903,6627.6564454,142.81335804
1429,25612.8589842,4901.12648111,6624.5228516,142.498204023
1430,25612.2003908,4901.03596524,6621.2567384,142.426336698
1431,25612.8437502,4899.57250409,6618.1924806,142.878289652
1432,25613.2050782,4899.41668496,6615.7623048,142.447902883
1433,25613.8285156,4899.41210535,6611.844336,143.233780139
1434,25614.0726562,4898.67363675,6608.382129,143.121475713
1435,25613.876953,4899.32040197,6604.4958984,144.089386869
1436,25614.5378906,4898.46394077,6601.671387,143.918589682
1437,25613.8101564,4898.92214266,6598.304004,144.720255457
1438,25613.5433594,4900.49751079,6594.5891602,144.287710019
1439,25613.2066408,4901.07715695,6591.9218748,143.697961788
1440,25612.9628908,4900.76089728,6588.8318358,143.732001565
1441,25612.8820312,4899.20957455,6585.734668,144.516553983
1442,25611.9710938,4898.58236792,6581.4272462,143.884089822
1443,25611.223828,4899.29346333,6577.779297,143.208256086
1444,25610.1683592,4898.3749722,6573.8993164,143.005424898
1445,25608.2816406,4899.59405938,6571.3490236,142.371485716
1446,25608.0367188,4898.88117162,6568.714258,141.896475741
1447,25607.3281252,4899.39765129,6565.9007812,142.33386315
1448,25607.844531,4898.7974561,6562.1183594,141.485057382
1449,25608.0785158,4899.00220636,6559.433301,141.263363796
1450,25607.1171874,4899.25691504,6555.5947266,140.580999139
1451,25606.9097658,4899.29137489,6552.865332,140.345126928
1452,25607.3441406,4898.89739647,6549.6830078,140.499942205
1453,25607.3351562,4898.9959947,6547.9287108,140.811986866
1454,25605.289453,4899.48879002,6543.9633788,142.176452336
1455,25604.6124998,4899.44949813,6541.372461,141.632929142
1456,25604.336328,4899.96186517,6539.2507812,141.416429969
1457,25604.0398436,4899.87826043,6535.3142576,142.396151354
1458,25603.9257814,4899.78722061,6531.792871,141.997146571
1459,25604.0007812,4900.04560962,6527.719824,140.45586375
1460,25603.1367186,4899.96915012,6525.491797,140.029582654
1461,25602.0902344,4899.8344272,6521.8970704,139.249348518
1462,25601.8796876,4899.59321292,6519.30625,139.091229962
1463,25601.1843748,4899.19670658,6515.4589842,138.436026254
1464,25601.3882812,4899.37007464,6511.7600586,139.200946433
1465,25600.382422,4899.88137252,6507.6654296,138.481373937
1466,25600.1839844,4898.92311882,6503.0929688,139.560043991
1467,25599.5246092,4897.6521078,6500.3896484,139.572695891
1468,25599.3601562,4898.84663711,6497.2137694,139.869354284
1469,25599.6449218,4899.15066765,6494.5391602,140.282663806
1470,25600.1273436,4898.77783775,6491.7568358,139.836985954
1471,25600.1171878,4898.90041814,6487.8034182,138.647848076
1472,25599.8636718,4898.6097795,6485.556836,138.48483604
1473,25600.0503908,4899.11479525,6482.3527344,138.428530829
1474,25599.9609376,4898.58732096,6479.1011722,137.924103504
1475,25598.8859376,4899.1293022,6476.563086,137.86853553
1476,25598.7855468,4898.89688747,6473.4088866,136.756230132
1477,25598.7675782,4898.47830201,6469.084375,136.429624734
1478,25599.530078,4898.06623693,6466.240918,136.839257146
1479,25599.6167968,4898.22928042,6463.9944336,137.279547354
1480,25599.0945312,4898.62578066,6460.6368164,137.181646112
1481,25598.833203,4898.44286,6457.8935546,137.190308684
1482,25598.9273438,4899.19318301,6455.5620116,136.533329208
1483,25599.2730468,4899.29809718,6452.7525388,136.222976267
1484,25598.5628906,4899.16086349,6449.4274414,136.90831828
1485,25597.7941406,4898.53147371,6446.938086,135.978557014
1486,25597.885547,4898.24009031,6443.777051,135.758808219
1487,25598.6648438,4898.71593065,6440.6573242,135.612487926
1488,25599.0933592,4899.21374127,6437.0728516,135.056552781
1489,25598.521875,4899.53418374,6433.2853516,135.134546505
1490,25598.3632812,4898.64698521,6429.5000002,134.341385033
1491,25598.865625,4898.09610023,6427.0154298,134.421652951
1492,25598.2566406,4897.93634052,6424.045801,134.696528516
1493,25597.2683594,4898.63656455,6420.8463866,134.755813277
1494,25596.6042968,4898.57333569,6417.57041,133.760934483
1495,25594.551172,4899.01071869,6413.7300782,133.729083406
1496,25595.7718748,4899.10863822,6410.626953,134.363938612
1497,25596.00625,4899.16488713,6406.9746096,134.621523688
1498,25595.7070312,4899.15401636,6404.5113282,134.258091781
1499,25595.4484376,4899.37660636,6402.1658202,133.703302514
1500,25594.8382814,4899.14193159,6399.5365234,133.235719325
1501,25595.53125,4898.3178278,6396.8811524,132.545755534
1502,25596.1351562,4899.18353862,6393.6191404,132.454139613
1503,25596.0101564,4898.91160002,6390.7282228,133.206168022
1504,25595.365625,4899.42095943,6387.9132812,132.484004761
1505,25594.9792968,4899.90298499,6385.0270508,133.361294037
1506,25594.4910156,4899.82556571,6380.9015626,132.780852702
1507,25594.665625,4899.15102793,6378.3725586,132.953025411
1508,25593.7679686,4900.67856981,6375.295703,133.462240541
1509,25593.529297,4900.57944041,6372.5174804,133.726267855
1510,25593.5304688,4901.00961147,6370.530078,133.521502562
1511,25592.9308594,4900.43973804,6367.3904298,134.872644925
1512,25592.7453126,4900.59142313,6365.0320314,134.662232422
1513,25592.9347656,4900.52570224,6361.05459,135.317512393
1514,25592.3445314,4900.69066843,6358.0172852,135.636865936
1515,25591.5867188,4900.54002732,6354.7415038,135.78439892
1516,25591.9695312,4900.22509384,6352.3887696,136.145954459
1517,25592.9785154,4900.13541177,6349.2416016,136.06883677
1518,25593.0066406,4900.05675875,6346.8833008,135.96370338
1519,25592.7464842,4900.28869455,6343.5296876,134.522901933
1520,25592.1007812,4899.71766123,6341.203125,134.2078484
1521,25591.4664064,4900.19351105,6337.6340822,134.701814324
1522,25591.9511718,4900.36691726,6334.7350586,135.709994289
1523,25591.9113282,4899.58462755,6330.9913086,135.39688279
1524,25591.388672,4899.48002601,6328.4974606,135.013071753
1525,25591.1472658,4900.19686546,6324.7542968,134.993182409
1526,25591.2593748,4900.84433112,6321.72041,136.134020845
1527,25591.6574216,4901.04547733,6317.9268554,135.917798797
1528,25590.9460938,4901.83527437,6314.1259768,133.994751295
1529,25590.20625,4901.88867725,6311.83125,133.522925944
