mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.448592615128,0.0478507518768,0.848672972077,0.976127556797,sqrt,1e-07,1,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 1}",56,0.893371525047,0.97479852237,0.829896508356,0.976708850388,0.821596631066,0.977479031987,0.881400749262,0.974623909602,0.81701006014,0.977027469637,0.0210189039668,0.00207382364885,0.0321194091418,0.00118334423933
0.898481082916,0.0863467693329,0.845917527029,0.977796089091,sqrt,1e-07,1,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 1}",70,0.883996851088,0.977426295184,0.833154005742,0.978692164559,0.827147336789,0.977831138276,0.879566246513,0.975868225663,0.805635899141,0.979162621771,0.042846483972,0.00417361282805,0.0307218521222,0.00114236563169
4.8953766346,0.824506378174,0.848958447142,0.979342063193,sqrt,1e-07,1,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 1}",55,0.887090930147,0.979558055471,0.832979772445,0.980660476512,0.832747770121,0.978179715681,0.879767000922,0.978576733764,0.812130369634,0.979735334539,0.547621081808,0.0218793019002,0.0292494749084,0.000880489587345
8.2276550293,0.474732255936,0.852103123631,0.979195617639,sqrt,1e-07,1,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 1}",39,0.889592519508,0.979636246198,0.83553057102,0.980438340784,0.835542312388,0.978117253416,0.884474881776,0.978201426741,0.815303206416,0.979584821056,1.4180010725,0.0479291333213,0.0295171616478,0.000899030431369
0.813032197952,0.0636018753052,0.846606374484,0.95772185527,sqrt,1e-07,1,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 1}",64,0.88824831086,0.957310358041,0.825610412391,0.959258334408,0.83450139835,0.957606558914,0.871603201623,0.954657900601,0.812997356183,0.959776124387,0.247106675642,0.03479631635,0.0285576413567,0.00179728857895
0.873885583878,0.0933328151703,0.844074084638,0.960174645502,sqrt,1e-07,1,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 1}",83,0.890443460285,0.961067100072,0.829575903474,0.962775424387,0.824050551364,0.957915202128,0.880630948417,0.958393657841,0.795559658982,0.96072184308,0.0307481175907,0.00597964285077,0.0359181113981,0.00179649394994
2.43850708008,0.27047700882,0.853130148633,0.961342041968,sqrt,1e-07,1,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 1}",29,0.890150093457,0.961184402345,0.839687214173,0.961497861069,0.837018446385,0.961084893806,0.879661266062,0.96038993275,0.819052423052,0.962553119868,0.0222666319153,0.0126506587448,0.0271154773779,0.000705475253053
7.43454089165,0.757326745987,0.850331101743,0.961292009667,sqrt,1e-07,1,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 1}",48,0.887527073505,0.96102043343,0.841242369449,0.961321517721,0.828435554445,0.96091266178,0.880656137358,0.960570139496,0.813697452445,0.962635295906,1.80851129819,0.280132462764,0.0290049860766,0.000713308300837
0.354988384247,0.0446791648865,0.846004365332,0.935246834727,sqrt,1e-07,1,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 1}",68,0.88312980175,0.934045138853,0.847632872342,0.938700563064,0.814994340934,0.932532255632,0.871437755547,0.937197986562,0.812693421799,0.933758229522,0.00497115047083,0.00593914334467,0.0286292062078,0.00231362015054
1.55788416862,0.296965026855,0.841590168099,0.936020247139,sqrt,1e-07,1,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 1}",100,0.88434370506,0.936168871824,0.840592122197,0.935877981554,0.813598107775,0.935438074886,0.87080050039,0.934249385422,0.798472420619,0.938366922007,0.663853782086,0.0809902663383,0.0326305483102,0.00134343496189
4.38063783646,0.275745391846,0.8408053556,0.936641918438,sqrt,1e-07,1,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 1}",103,0.87733242755,0.935579333796,0.836327800622,0.938069208635,0.822380204109,0.934945467567,0.875248218212,0.936297718843,0.792627611933,0.938317863352,1.38591163227,0.0381828426943,0.0322448966555,0.00133951138136
6.56659741402,1.33384518623,0.841670376072,0.936171612768,sqrt,1e-07,1,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 1}",99,0.878292908488,0.934549729043,0.836905392517,0.93756441026,0.820158321699,0.934854089561,0.874245556994,0.934756616994,0.798639847046,0.939133217983,0.513304032389,0.0734229727943,0.0307818803135,0.00184821955181
0.401394796371,0.063702249527,0.83690152548,0.941314448555,sqrt,1e-07,2,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 2}",109,0.87558009862,0.940221623795,0.825905204315,0.944267158027,0.812439392235,0.937028900552,0.869608824981,0.941833371967,0.800878651208,0.943221188434,0.0400573310029,0.0403361786455,0.0302721576461,0.00253706993777
2.26851215363,0.278117656708,0.839511884469,0.94219820502,sqrt,1e-07,2,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 2}",107,0.876069401625,0.940609297313,0.835983103059,0.944862150609,0.821118410543,0.937935918778,0.874813259491,0.942796191934,0.789461355433,0.944787466465,0.0344020528288,0.00903165008536,0.0329715658214,0.00264008261212
2.95626673698,0.268568658829,0.843144485509,0.943693446288,sqrt,1e-07,2,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 2}",88,0.885221298544,0.944713706069,0.838716111526,0.946662256423,0.823343057251,0.942076819368,0.875578401701,0.940968577237,0.792733736317,0.944045872342,0.750521782549,0.0140653037276,0.0339811032848,0.00200086789703
6.91745781898,1.04287295341,0.841766420239,0.943555672987,sqrt,1e-07,2,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 2}",98,0.881988859445,0.942786328922,0.83775434835,0.945099201417,0.822269283485,0.942109448452,0.874856486078,0.943112419163,0.791838260499,0.944670966981,1.35242414616,0.488970318789,0.0334656950885,0.00114072699213
0.899738168716,0.139988660812,0.828293263574,0.934513399916,sqrt,1e-07,2,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 2}",120,0.862468749029,0.935992208184,0.821903418576,0.936449759463,0.81713419773,0.933104675941,0.865307390807,0.932494591557,0.774556749177,0.934525764433,0.254881323385,0.00333224339324,0.0334288459656,0.00154897420877
2.25424427986,0.243660926819,0.841022720514,0.938268816792,sqrt,1e-07,2,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 2}",102,0.874175705837,0.936550342175,0.8294138532,0.939511676863,0.830152058209,0.936600755524,0.878594324257,0.937662262767,0.792703371006,0.941019046629,0.058558968513,0.0623940093154,0.0319238742993,0.00174424519496
2.8355782032,0.274374771118,0.84242450127,0.939659209083,sqrt,1e-07,2,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 2}",90,0.880578235471,0.941466069421,0.838347095674,0.940948329386,0.82122638661,0.937659794434,0.875758972424,0.937712513735,0.796094311591,0.940509338438,0.555422713987,0.0123705382836,0.0321785707595,0.00163930333195
7.86404767036,0.715455627441,0.842306875556,0.93886853014,sqrt,1e-07,2,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 2}",93,0.881534425053,0.939812913989,0.839618823952,0.938500321401,0.827365560068,0.938639767993,0.877844302862,0.937404976776,0.785045267579,0.939984670542,1.10004092432,0.380963968101,0.0355181657907,0.000945254304051
0.91868057251,0.145017242432,0.833944671398,0.914682123375,sqrt,1e-07,2,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 2}",115,0.88105057674,0.915439799929,0.839342291813,0.907041350569,0.804688907987,0.914717136001,0.86192870314,0.918222641612,0.782531830672,0.917989688762,0.317564638683,0.0148403650431,0.0361362225796,0.00406034399752
2.12236409187,0.270544576645,0.832507184473,0.91535698598,sqrt,1e-07,2,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 2}",116,0.868169482152,0.909887745918,0.827703736026,0.912487445104,0.811125644945,0.916256596618,0.869470299422,0.918028454993,0.785960349996,0.920124687267,0.0276667137762,0.00827650419793,0.032502621162,0.0037100909217
2.51352596283,0.347516965866,0.835844053293,0.916412177624,sqrt,1e-07,2,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 2}",111,0.877999874739,0.917491184956,0.83701206912,0.916307157503,0.816252107672,0.914749059182,0.865599565279,0.914295560043,0.782207257112,0.919217926436,0.423082777976,0.170262834334,0.0344168036774,0.00180518948511
7.8978761673,0.624659013748,0.835606117927,0.917034751353,sqrt,1e-07,2,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 2}",112,0.876396725238,0.916061604505,0.834511227462,0.917616471178,0.814981694334,0.916514105133,0.866496560239,0.915883037281,0.785507500581,0.919098538664,0.504935767063,0.354773864587,0.0333245045492,0.00119516932684
0.779717588425,0.116692256927,0.817520566886,0.875044053059,sqrt,1e-07,5,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 5}",140,0.852255223636,0.875155237907,0.836899050016,0.873578399925,0.78387471949,0.872341128248,0.847694683935,0.870719442318,0.766692560321,0.883426056898,0.280975509648,0.03675985322,0.0352276180192,0.00443681304836
2.01321997643,0.26751241684,0.819559872816,0.878502695759,sqrt,1e-07,5,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 5}",131,0.859634795939,0.875785956822,0.827258191921,0.880504919632,0.789215724194,0.877416615209,0.852365672162,0.874149423983,0.769160244548,0.884656563148,0.0271818912585,0.00663878666574,0.0352123986692,0.00372532416968
2.23671503067,0.361967611313,0.822189600909,0.878422732642,sqrt,1e-07,5,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 5}",121,0.860602892255,0.871841621829,0.82909898227,0.880974644547,0.792359331986,0.879668068424,0.859153730543,0.871948526107,0.76957678241,0.887680802305,0.526163008537,0.220730611367,0.0361769203474,0.00598333250401
6.82732481956,1.01480541229,0.821015442264,0.879067075844,sqrt,1e-07,5,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 5}",125,0.85895208016,0.874667629446,0.826887804165,0.880522855333,0.791398383777,0.879030564094,0.857186272269,0.874262589943,0.770501605431,0.886851740406,0.862981926129,0.423303827508,0.0352344709654,0.00458606242355
0.876262140274,0.134772825241,0.816915236623,0.87589421009,sqrt,1e-07,5,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 5}",141,0.857943554996,0.8733825221,0.822688166376,0.87859836613,0.792002933228,0.874085892605,0.847314548556,0.869999062906,0.764465596341,0.883405206709,0.259396612473,0.00326326147156,0.0346698291464,0.00464884671952
1.99753074646,0.238521814346,0.821712083366,0.877718806747,sqrt,1e-07,5,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 5}",122,0.857176463989,0.874710120236,0.828013980875,0.877970094435,0.794657628146,0.879515865366,0.856511297758,0.871550367464,0.772057024411,0.884847586234,0.0417151625745,0.0728284655,0.0337715804185,0.00449919770347
2.12877497673,0.250835466385,0.818616521137,0.878269922637,sqrt,1e-07,5,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 5}",139,0.861973043027,0.873460099736,0.82339741855,0.880491882884,0.787783322388,0.878429981974,0.855149012355,0.873706757535,0.764613818266,0.885260891059,0.355580533829,0.0123240583187,0.0376855736126,0.0044225159784
6.22901473045,1.02977895737,0.819031098509,0.879574647021,sqrt,1e-07,5,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 5}",134,0.863983625567,0.875879486892,0.827612677501,0.882999774786,0.786555449006,0.876544379099,0.854891764592,0.875840355699,0.761927375515,0.886609238628,1.47432897856,0.445959250684,0.0392236541262,0.00442715807293
0.684966993332,0.104450178146,0.814689620082,0.873853533785,sqrt,1e-07,5,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 5}",144,0.864934825685,0.865065986796,0.824848316457,0.882204652688,0.777395749095,0.871409163233,0.850590578207,0.870212884958,0.755470341649,0.880374981248,0.319895118525,0.0494955781333,0.0419793332622,0.00646097078302
2.02848262787,0.269486618042,0.815705174163,0.879727283068,sqrt,1e-07,5,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 5}",142,0.852710234195,0.875826925313,0.82740817107,0.884754229115,0.783617190317,0.875601268353,0.856623264744,0.87653879271,0.75799905167,0.88591519985,0.0430876239594,0.00223224165182,0.0388202552576,0.00460355861164
3.04246945381,0.252251768112,0.819470654581,0.877919254575,sqrt,1e-07,5,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 5}",132,0.858193982628,0.868719718857,0.829404264079,0.880042089058,0.790082893637,0.877836034947,0.856529354682,0.875858153974,0.762974995338,0.88714027604,0.657493228863,0.015095575381,0.0374773115071,0.00597361166669
5.96188025475,1.25124640465,0.820918209943,0.878195878133,sqrt,1e-07,5,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 5}",127,0.862690401914,0.871610518161,0.828319517118,0.879962261191,0.791226180412,0.878780960081,0.855739960554,0.874401080121,0.766445425928,0.886224571111,1.34247821657,0.178038859176,0.0370348408372,0.0050137769964
0.668824672699,0.084014749527,0.843555041269,0.977107183513,sqrt,1e-10,1,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 1}",85,0.881147301073,0.977976349689,0.825704416604,0.976977888727,0.822984992593,0.976397326431,0.872606509951,0.975513063114,0.81526391152,0.978671289604,0.238048564275,0.0480824883602,0.0275683002814,0.00111925973489
2.73852734566,0.280308055878,0.85275951288,0.978807814032,sqrt,1e-10,1,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 1}",34,0.888388959196,0.979306858594,0.838902242857,0.976631956631,0.828598248153,0.979670030277,0.880077816213,0.979665745648,0.827755221509,0.978764479012,0.0312424805691,0.00480906204542,0.0261422216089,0.00113707891872
3.60977916718,0.272777605057,0.850228886884,0.979422284036,sqrt,1e-10,1,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 1}",49,0.886833402501,0.978469401604,0.835467479758,0.979864654992,0.832252635214,0.979848499215,0.882692173819,0.979053927896,0.813823422065,0.979874936475,0.715407971892,0.0221338614213,0.0291878553461,0.000570248515436
6.69897632599,1.11458640099,0.854349241194,0.979394253784,sqrt,1e-10,1,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 1}",22,0.889559813175,0.979288833418,0.837618144001,0.980235115347,0.84222711477,0.978902878309,0.887845723941,0.979015985826,0.814431687758,0.979528456018,1.92828637009,0.38567171863,0.0296016304111,0.00047343602894
0.422839927673,0.0448050022125,0.839710879798,0.958675682956,sqrt,1e-10,1,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 1}",106,0.88786212611,0.963092685701,0.821280208064,0.961456271649,0.829237901125,0.956584694862,0.871587971804,0.954731248854,0.788483707144,0.957513513715,0.00272934675962,0.000653645715382,0.0358011578772,0.00311522120141
1.65666003227,0.245286989212,0.843358144602,0.959957348132,sqrt,1e-10,1,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 1}",86,0.884412438462,0.958521503673,0.833083420419,0.961711753681,0.837253075411,0.960858102132,0.877598163031,0.958823869628,0.784337489237,0.959871511548,0.670496718289,0.0724053981785,0.0360037488288,0.00120358525649
5.01177196503,0.257258081436,0.848204578846,0.961292014585,sqrt,1e-10,1,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 1}",57,0.883982246885,0.960610452745,0.842779385586,0.961567292708,0.826214022857,0.960650079077,0.881007818411,0.960752725131,0.806934756782,0.962879523263,0.592876628188,0.00884767374885,0.0302341555394,0.000867571634028
7.74117980003,1.01733059883,0.849081212052,0.961214341206,sqrt,1e-10,1,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 1}",54,0.886496381355,0.960442737329,0.844461535467,0.962416625326,0.83116854374,0.960850974707,0.881960066926,0.961074065963,0.801206444867,0.961287302703,0.965336645771,0.348402098028,0.0319779951768,0.000663007599239
0.379161977768,0.0488359928131,0.841968937712,0.933522192906,sqrt,1e-10,1,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 1}",97,0.877580431112,0.933155773359,0.840921024115,0.935231652736,0.818281894456,0.933156598947,0.874076180457,0.933077337822,0.798865973661,0.932989601665,0.0168367492626,0.00865387412035,0.0307146994412,0.000856939275885
2.05017342567,0.287108659744,0.842842462846,0.934709636258,sqrt,1e-10,1,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 1}",89,0.879590525203,0.933272830077,0.83671117225,0.933067345326,0.824920931947,0.936724691435,0.871290327968,0.935199881682,0.801593781788,0.935283432772,0.243043502104,0.0176376133937,0.0290478773219,0.00137051536937
3.78940839767,0.247779417038,0.842379157141,0.936371334979,sqrt,1e-10,1,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 1}",92,0.878719772376,0.933978724491,0.837178388529,0.937846349116,0.820819583841,0.934480228097,0.877246380868,0.937351693613,0.797824281307,0.938199679578,1.07940964382,0.0135481197501,0.0316578555872,0.00177654067857
