mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
6.99633817673,1.09783658981,0.84324546099,0.936964167834,sqrt,1e-10,1,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 1}",87,0.880539866638,0.934167314608,0.838141532729,0.938093691229,0.819745866891,0.935040803054,0.872420428755,0.937785162275,0.80526860829,0.939733868003,0.827743102217,0.299835027387,0.0291944572861,0.00205634695744
0.602355289459,0.0836450099945,0.832071258395,0.94156007132,sqrt,1e-10,2,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 2}",118,0.875294181775,0.943250910416,0.826672992072,0.942201363764,0.814186312156,0.936017879715,0.865104770607,0.943551342663,0.778967605516,0.942778860044,0.316586739725,0.0465226615585,0.0350043905768,0.00280844042678
2.31900000572,0.27672700882,0.836739680524,0.941546174719,sqrt,1e-10,2,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 2}",110,0.878465656145,0.940900173132,0.826223417237,0.944274765124,0.819578811991,0.941220599656,0.871302073122,0.93763419433,0.788020824428,0.943701141355,0.0280900690785,0.00736020601979,0.0338015843593,0.00236287936764
2.72313981056,0.26034078598,0.840248292055,0.943011937763,sqrt,1e-10,2,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 2}",104,0.879896819059,0.94207331943,0.837313569946,0.942864045567,0.819460162067,0.942557500835,0.87348618158,0.942958029264,0.790958128295,0.944606793716,0.573766850495,0.0161562278448,0.0333011847413,0.00085508608167
7.50362620354,1.14090256691,0.842380261637,0.94341143202,sqrt,1e-10,2,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 2}",91,0.879962885739,0.942088092784,0.839597253771,0.944477621824,0.820726004616,0.942020617321,0.878717224462,0.943522346759,0.792777940919,0.94494848141,0.992870863719,0.589344061525,0.0336658623968,0.00119976463231
1.01181778908,0.13673825264,0.838448951411,0.936103031019,sqrt,1e-10,2,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 2}",108,0.869762498654,0.933865941609,0.831416573145,0.937211080642,0.820637793736,0.934806940645,0.87446003989,0.934262654147,0.79588412346,0.940368538055,0.101874822096,0.00290099958514,0.0298436001354,0.00242873343777
2.19610624313,0.259008550644,0.842227885911,0.938916458691,sqrt,1e-10,2,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 2}",94,0.884033526821,0.937052107782,0.831175773617,0.939355469066,0.82655166497,0.936055020218,0.872758784254,0.941385572349,0.796513633242,0.940734124039,0.255257962711,0.0950558410067,0.032052755807,0.00206188235004
2.54189124107,0.306476163864,0.839810705634,0.93839850877,sqrt,1e-10,2,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 2}",105,0.879837648899,0.937680484078,0.8378851592,0.940165312062,0.819541324943,0.937288619467,0.876043282094,0.936656199784,0.785614728909,0.940201928459,0.461244438042,0.0955453370584,0.0353938220465,0.00149378517691
8.05942807198,0.644239664078,0.841150848628,0.939138263639,sqrt,1e-10,2,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 2}",101,0.879794401357,0.939044564206,0.837079176234,0.939880574857,0.820589355547,0.937976990191,0.879341449668,0.937859450334,0.788830646954,0.940929738607,0.887563116305,0.399880381847,0.0350010313548,0.00116216243085
1.06451821327,0.136850404739,0.835202589706,0.914863168515,sqrt,1e-10,2,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 2}",113,0.87152504421,0.913929374579,0.832279296048,0.9195391237,0.814947685547,0.913790884846,0.861763343104,0.90977966181,0.795382410102,0.917276797641,0.021865459458,0.00355458782475,0.0283840463241,0.00333328565373
1.94686598778,0.19624042511,0.831206895042,0.917158962425,sqrt,1e-10,2,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 2}",119,0.865611690148,0.917931908222,0.834409826741,0.918785781762,0.808494405863,0.91789380412,0.866459385777,0.910122378408,0.780929484866,0.921060939613,0.197631154885,0.0920460065233,0.0330965999013,0.00370197026696
2.41264023781,0.35877737999,0.832135307018,0.916242726389,sqrt,1e-10,2,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 2}",117,0.869403552404,0.913603467599,0.83175214171,0.917433828881,0.808885580796,0.916751310181,0.867187542168,0.914396450776,0.783320528083,0.919028574508,0.318572962783,0.21472525303,0.0332815605807,0.00199061563149
8.16213684082,0.478694581985,0.834301926501,0.916361419183,sqrt,1e-10,2,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 2}",114,0.874391356717,0.914233701754,0.834064957323,0.917238273797,0.813152909596,0.915996976608,0.868878693476,0.915278505188,0.780884293111,0.919059638566,0.258471022975,0.160542073998,0.0349302829563,0.00166625114672
1.01709675789,0.1373442173,0.815155731973,0.87506346053,sqrt,1e-10,5,2,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 5}",143,0.858145713431,0.87192031268,0.81920592173,0.875025997996,0.77951748206,0.873224179858,0.853187031219,0.871173972217,0.765560303938,0.883972839901,0.027303168311,0.003645818764,0.0375164930461,0.00464260477214
1.84154663086,0.200931930542,0.819735439632,0.878256854764,sqrt,1e-10,5,2,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 5}",130,0.860091162513,0.870573179979,0.827801247902,0.884556508751,0.790724718208,0.876736999549,0.856571248065,0.87202412704,0.763321850675,0.887393458498,0.247229377389,0.0876919734748,0.0376051082087,0.00668369480318
2.12613883018,0.359686803818,0.819019808657,0.87955350058,sqrt,1e-10,5,2,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 5}",135,0.864431613508,0.874343024232,0.825037682817,0.883046823131,0.788372914769,0.876998650779,0.85340190129,0.87564932095,0.76367758718,0.887729683807,0.264649464701,0.225473193904,0.0381569487152,0.00505909506681
7.38988242149,0.959336614609,0.821017326872,0.879680637875,sqrt,1e-10,5,2,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 5}",124,0.864208703912,0.873924537673,0.826606981788,0.881845372316,0.789176824105,0.878905866973,0.856185421341,0.875147171853,0.768740492761,0.888580240559,0.503930455683,0.44402744477,0.0370871237706,0.00525688646976
1.02928700447,0.13706202507,0.821285541731,0.876340066781,sqrt,1e-10,5,5,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 5}",123,0.857653628483,0.870734509873,0.827824528191,0.877704496195,0.786322479682,0.873634445397,0.85364303664,0.868030433864,0.780836080233,0.891596448576,0.0201623710864,0.00410207551523,0.0324604980695,0.00827540340586
1.80024356842,0.199564599991,0.818631130227,0.880153302253,sqrt,1e-10,5,5,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 5}",138,0.857275656001,0.876075343301,0.830182916121,0.882615058451,0.783122540643,0.875761010039,0.852712949937,0.875584475446,0.769688497703,0.89073062403,0.281052085292,0.0914722279564,0.0358925616776,0.00591161801976
2.02559838295,0.247949028015,0.820700984375,0.879302588557,sqrt,1e-10,5,5,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 5}",128,0.860707638451,0.874395180552,0.82827334278,0.882153722024,0.787326715021,0.877149080617,0.855163376058,0.875557222667,0.771869784002,0.887257736923,0.0888142538448,0.00905456802647,0.0356113134856,0.00477831273563
6.89402480125,0.843271827698,0.820984024931,0.87929900884,sqrt,1e-10,5,5,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 5}",126,0.864199507552,0.874323884721,0.828519218165,0.882230160394,0.786508125671,0.876118013547,0.857876130539,0.875782722288,0.767642140396,0.888040263251,1.29965605532,0.418111970165,0.0382514670588,0.00514268490742
1.00820417404,0.137454652786,0.818877724771,0.875607129655,sqrt,1e-10,5,10,50,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 5}",136,0.856680153488,0.872125166779,0.834110655199,0.881657609978,0.778757778215,0.869555413087,0.864577618571,0.874691221055,0.760079537834,0.880006237378,0.0269005389853,0.0042647865183,0.0419760863438,0.0045944899251
2.0060353756,0.233459997177,0.819310275007,0.877634761306,sqrt,1e-10,5,10,100,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 5}",133,0.860249969386,0.873962733611,0.826292672006,0.877817578093,0.782710104302,0.875764091391,0.857422750678,0.872689607736,0.769710630073,0.887939795701,0.0765622842656,0.0641866599609,0.0373454138162,0.00543442532391
2.45366392136,0.227705049515,0.818871142332,0.878300389938,sqrt,1e-10,5,10,300,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 5}",137,0.864239311347,0.87374099193,0.828878932413,0.880581493268,0.785871584694,0.874557427622,0.852410126581,0.875800211088,0.762764805042,0.88682182578,0.492181166583,0.00742190688854,0.0387743631698,0.00487579885942
6.75315160751,0.934359645844,0.820004950581,0.878095303475,sqrt,1e-10,5,10,500,"{'max_features': 'sqrt', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 5}",129,0.863568913665,0.873678500355,0.828517352505,0.880076153653,0.788776503557,0.876015671499,0.854908125554,0.873994804791,0.76407428395,0.886711387077,1.03497959983,0.361475812138,0.0381803811962,0.00487458249457
4.96122012138,0.103068113327,0.86043820347,0.978535731869,auto,1e-07,1,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 1}",2,0.870097905878,0.977043342583,0.85586779345,0.979608426537,0.87326824717,0.975485602471,0.88485110121,0.979937438127,0.818088420357,0.980603849628,1.80172560308,0.0507236195034,0.0230868799261,0.00194540897887
7.09382138252,0.269432592392,0.857076122885,0.980172123541,auto,1e-07,1,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 1}",4,0.867724330363,0.980875697157,0.842253559839,0.981287670811,0.870569669878,0.978207093071,0.891486263115,0.980452260624,0.81336118556,0.980037896044,0.789933121077,0.00568944361443,0.0268566426051,0.00106745492649
25.6054341793,0.725719642639,0.856958945376,0.980077510592,auto,1e-07,1,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 1}",5,0.871360498035,0.97936465111,0.844917917168,0.980968377867,0.86984370864,0.978986400551,0.887110094096,0.980297848227,0.811554369202,0.980770275205,1.09971713617,0.244002913963,0.0264025873318,0.000777278038674
44.758741188,0.615185642242,0.85684937759,0.980123013165,auto,1e-07,1,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 1}",6,0.871528556987,0.979609557267,0.845116262318,0.980820096612,0.873439345716,0.978971313225,0.884845619986,0.980296508683,0.809306944102,0.980917590038,0.555489851647,0.361357531305,0.0270872719681,0.000739922718185
3.90303959846,0.0832235813141,0.861052967703,0.97308529097,auto,1e-07,1,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 1}",1,0.869028584112,0.968592354677,0.857640861448,0.974694095512,0.871967222509,0.974058269597,0.88818136762,0.972476474627,0.818431066587,0.975605260439,1.4382933949,0.0528506196892,0.0234240298759,0.00246748128503
7.63820343018,0.0955093383789,0.85335883685,0.972103538675,auto,1e-07,1,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 1}",26,0.869624627131,0.970611631948,0.840446430288,0.97352661061,0.875609009286,0.972201737496,0.883022882588,0.970636306676,0.798079671565,0.973541406645,0.160929534511,0.0322835883011,0.0311669894473,0.00130236680417
20.4252315998,0.329810619354,0.855281446065,0.974306920433,auto,1e-07,1,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 1}",14,0.870536411171,0.973602550449,0.848264036629,0.974098069962,0.873720626965,0.974493379572,0.883862921149,0.97389073856,0.799994829047,0.975449863622,1.45445500722,0.171037991555,0.0299674855352,0.00064094447307
33.8325982094,1.16339321136,0.855243724545,0.97419311753,auto,1e-07,1,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 1}",15,0.871050796527,0.974037152259,0.847545178395,0.974804849814,0.871379510268,0.972757748492,0.881299423238,0.973993860492,0.804915753862,0.975371976591,1.24881503042,0.387303559444,0.027485104644,0.000881843283127
4.06381459236,0.0961815834045,0.856259405455,0.958789591773,auto,1e-07,1,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 1}",9,0.873674024127,0.956907189597,0.855475376648,0.95899311692,0.865623940083,0.958399027206,0.876813902707,0.959434285811,0.809652436847,0.960214339332,0.85178111564,0.0450409883264,0.0244262487436,0.00111201952553
5.60431022644,0.154069757462,0.856322419719,0.960392760753,auto,1e-07,1,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 1}",8,0.868252104324,0.961855102339,0.852797567001,0.960573516286,0.870160211121,0.956560931536,0.879610286648,0.961395370915,0.810762947321,0.961578882689,1.28176839042,0.0877536572632,0.0243337897521,0.00196296423863
17.2908275604,0.538954353333,0.855128449212,0.961774410984,auto,1e-07,1,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 1}",16,0.867398692906,0.960842418765,0.852152178702,0.960958277663,0.868597469532,0.961559860356,0.880520688384,0.963130841341,0.80694116835,0.962380656794,1.13083558952,0.25257173731,0.0257044915924,0.000870419710233
28.8053487778,1.28739156723,0.854567149167,0.961702884865,auto,1e-07,1,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 1}",20,0.866811485833,0.962285110974,0.855262006346,0.961432936536,0.867367465751,0.959336463632,0.880553968228,0.963267204823,0.802796201768,0.962192708361,0.144908432784,0.0557778053291,0.0270749462734,0.00131900210617
3.44622178078,0.0989598274231,0.85382940603,0.968384033641,auto,1e-07,2,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 2}",24,0.876571188162,0.967152522461,0.845502937226,0.973334288172,0.863665630934,0.963486230129,0.887215338734,0.967836110707,0.796142227118,0.970111016734,1.70790403563,0.0452815992195,0.0320020645244,0.00326474529163
6.27862100601,0.156150197983,0.855504129899,0.970539494517,auto,1e-07,2,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 2}",12,0.86650481098,0.970835103971,0.847026481285,0.971671172743,0.870123639927,0.968037714577,0.889078149685,0.971640276382,0.804778867504,0.970513204911,1.3690730032,0.0911908730743,0.0286422414505,0.00132961613114
20.2832278252,0.478998422623,0.850991303839,0.97229316801,auto,1e-07,2,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 2}",45,0.866640076348,0.972935036484,0.847583864761,0.97356501249,0.869659182674,0.970202314902,0.884840529781,0.97249261639,0.786190654135,0.972270859784,0.885327201895,0.255710191263,0.0344748213695,0.00113503546638
32.8913854122,1.05417718887,0.852764576553,0.971953536646,auto,1e-07,2,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 2}",33,0.869866765722,0.971681509272,0.849366935016,0.973731330522,0.873297142468,0.970743589771,0.884350531982,0.972809249628,0.786894250513,0.970802004039,1.62274962002,0.352266078344,0.0347990929454,0.00116247954392
2.62354960442,0.0798386096954,0.846178340718,0.967092843533,auto,1e-07,2,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 2}",67,0.866659766339,0.9674540053,0.845562134641,0.969123236971,0.863485046623,0.966204261174,0.878336703568,0.966426351926,0.776779551662,0.966256362294,1.0607089278,0.0451116687139,0.0362274464847,0.00111233321178
7.10414266586,0.157791185379,0.850534177693,0.968419504198,auto,1e-07,2,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 2}",47,0.865383969967,0.96656296828,0.84499096426,0.971068586191,0.864674639952,0.96621984094,0.882277249019,0.969929739642,0.795311973617,0.968316385938,0.95190856569,0.0925542276292,0.0300098849991,0.00187586374486
18.2974384785,0.692611932755,0.852894020528,0.968812792532,auto,1e-07,2,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 2}",32,0.871747878482,0.967776288109,0.848088988879,0.969578470349,0.868946729074,0.968053912937,0.886436163492,0.969681697125,0.789201898483,0.968973594143,0.635516521492,0.230083876751,0.0340919265802,0.000776833898443
31.9545000553,0.789726161957,0.854189833306,0.969309213929,auto,1e-07,2,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 2}",23,0.871862172711,0.968900808764,0.84775425803,0.969928713425,0.872822584874,0.967721949858,0.887235950639,0.96975026611,0.791235452813,0.970244331489,0.875495289892,0.480970678477,0.033910166458,0.000909830040627
2.69020037651,0.0417292118073,0.847703545021,0.9551646483,auto,1e-07,2,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 2}",58,0.864963845002,0.956314254075,0.849714515492,0.953803269106,0.863920227776,0.95597286255,0.887348369422,0.956482587442,0.772504314759,0.953250268325,1.04698685171,0.000525514982748,0.0394509485369,0.00135867371277
5.66663117409,0.156320428848,0.850607693603,0.956418104765,auto,1e-07,2,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 2}",46,0.867288229696,0.957306846411,0.856123447025,0.956858625019,0.8617976001,0.954476587178,0.875596183485,0.957935514864,0.792156468781,0.955512950355,1.68079094407,0.0874879941961,0.0298989876975,0.0012550098214
17.9826024055,0.359697055817,0.853013937409,0.956676406926,auto,1e-07,2,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 2}",31,0.869852412622,0.957091427492,0.853474241251,0.955247426277,0.865955166031,0.954831656066,0.882069573629,0.959322527917,0.793658642547,0.956888996879,0.961324039269,0.225567679823,0.031025288334,0.00159150773095
