mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_features,param_min_impurity_split,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
28.39252038,1.03550224304,0.853154602141,0.957448280416,auto,1e-07,2,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 2}",27,0.867665153027,0.957897977506,0.856026000245,0.95733496535,0.867793076839,0.955313816825,0.882899197288,0.959660589589,0.79132964555,0.957034052812,0.784802399928,0.398762678685,0.0320431755639,0.0014026331655
2.98088998795,0.0973591804504,0.845795270351,0.931399812276,auto,1e-07,5,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 5}",73,0.87214775286,0.923398293189,0.843797188446,0.93700355456,0.844813333155,0.929405508959,0.886010713812,0.929572212694,0.78212338279,0.937619491979,1.21924112853,0.0445611461373,0.035677530555,0.00531842113499
5.24086852074,0.118705034256,0.845898503617,0.932683097046,auto,1e-07,5,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 5}",71,0.862833578272,0.928819811307,0.843494145404,0.936020529551,0.851067743577,0.930597124112,0.882758286539,0.930033839575,0.789288658375,0.937944180684,1.95033835307,0.0719577256958,0.0312310711967,0.00360866406608
14.2930196285,0.428856801987,0.845129071453,0.933321490355,auto,1e-07,5,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 5}",76,0.864207028435,0.929539968956,0.844657551446,0.938170982781,0.845144447155,0.931254320589,0.88348062142,0.928737675019,0.788091548681,0.938904504428,1.1958470377,0.231622958021,0.031882775306,0.00434216722133
25.6352391243,0.876154661179,0.845663923386,0.933443093657,auto,1e-07,5,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 5}",74,0.864563239307,0.930376545178,0.843613824763,0.938118495349,0.845718103686,0.92989882909,0.88468298733,0.929581933262,0.789683361095,0.939239665408,1.59447937216,0.414775860705,0.0316608076332,0.00429729485905
2.75941472054,0.09722905159,0.844752249772,0.931888819411,auto,1e-07,5,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 5}",79,0.863424215781,0.927035302409,0.842380665323,0.938643810295,0.846726892602,0.928149401321,0.884298400355,0.927598969121,0.786874866585,0.938016613909,1.22721509787,0.0443186762907,0.0324524694596,0.00527489256174
5.34939084053,0.160305929184,0.844704119151,0.933143913933,auto,1e-07,5,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 5}",80,0.859500260497,0.931086331291,0.841854706096,0.938755978371,0.848567677287,0.928826269365,0.885076725255,0.929255066974,0.788480031005,0.937795923665,1.16811047787,0.0904639496915,0.0317077803762,0.00426931595027
15.9111045837,0.248093414307,0.846919615554,0.932694384274,auto,1e-07,5,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 5}",60,0.868226633572,0.929755587624,0.843389539228,0.936878901209,0.846749589577,0.930255387941,0.885718989695,0.928048588973,0.7904520259,0.938533455623,1.0924843658,0.0178969905829,0.0321090568002,0.00418983481887
26.064474678,1.08348441124,0.846774275575,0.933325781514,auto,1e-07,5,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 5}",61,0.866491526665,0.929792970767,0.845042329288,0.938868960924,0.847162022548,0.929767359989,0.884664422865,0.929399846397,0.790449058217,0.938799769493,1.25065056224,0.251357192283,0.0316056172501,0.00449994365375
3.44675197601,0.131132268906,0.849763032915,0.930442302785,auto,1e-07,5,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 5}",52,0.870982665411,0.928180816111,0.842032103947,0.936770481044,0.849692220451,0.929597471515,0.887520361552,0.922756106285,0.798541300443,0.934906638973,0.817508547556,0.000887489731328,0.0301821241646,0.00499763576431
4.90760593414,0.118469810486,0.843758662237,0.932567953037,auto,1e-07,5,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 5}",84,0.867224837863,0.930507605717,0.846719598984,0.937129891605,0.837687580572,0.929638047239,0.882766239814,0.92747067326,0.78430392598,0.938093547361,1.81021826352,0.0683949299783,0.0336062006428,0.00424629523991
14.6562036514,0.45379114151,0.846336161492,0.933517878809,auto,1e-07,5,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 5}",65,0.865448561398,0.930144200559,0.844843829272,0.938530149478,0.845057586121,0.930803709617,0.884888841311,0.92938262448,0.791381230504,0.938728709912,1.87798181036,0.262805882915,0.0312091306238,0.00419819879803
25.0831111431,1.0343249321,0.845984738845,0.933354191657,auto,1e-07,5,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-07, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 5}",69,0.867000348463,0.93027701129,0.845435717471,0.938679029375,0.849382785104,0.930150675359,0.882965278118,0.929267059394,0.785068990628,0.93839718287,1.30290452759,0.393505433963,0.0332436309645,0.00424786682712
4.49862680435,0.0620327472687,0.850070041027,0.97932228163,auto,1e-10,1,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 1}",51,0.868711078396,0.977392418141,0.83712865811,0.981670128832,0.872817106727,0.978767448579,0.869171995505,0.978040803821,0.802501712417,0.980740608776,1.87331382596,0.0362613369593,0.0270435173762,0.0016247114546
8.39171776772,0.194801616669,0.85236400625,0.9797258973,auto,1e-10,1,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 1}",37,0.872030332266,0.979749409266,0.835562540162,0.980169266587,0.871011847677,0.978372756167,0.874410360323,0.979789402452,0.808795071994,0.980548652026,0.788796611432,0.0910618143038,0.0260718568546,0.000736081286983
27.3815565586,0.67473783493,0.856524446343,0.980811239975,auto,1e-10,1,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 1}",7,0.873328545727,0.981250997494,0.842595028692,0.981291731578,0.873533024699,0.979371905115,0.886944252722,0.980541275131,0.806211467181,0.981600290556,0.467427382549,0.213274466663,0.0290457677517,0.000798927472362
44.205687809,1.15356760025,0.855316560754,0.980443012871,auto,1e-10,1,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 1}",13,0.873738036978,0.981280245975,0.843586139267,0.981926598809,0.870456857443,0.978421916508,0.884943602909,0.979968067404,0.803835094569,0.980618235658,0.622484218478,0.388148833215,0.0290864064444,0.00120358574581
3.31735081673,0.09713139534,0.859157127732,0.973070203022,auto,1e-10,1,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 1}",3,0.87706577106,0.974859625069,0.852359127735,0.974590920894,0.876380176217,0.97178568123,0.88658762593,0.972312344044,0.803354625153,0.971802443872,1.10641423144,0.0452674421619,0.0300830225209,0.00136719960756
6.93251094818,0.204554033279,0.850115831983,0.972656977463,auto,1e-10,1,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 1}",50,0.866943343635,0.971963365431,0.846703568516,0.97467819042,0.862784907371,0.970891750278,0.888226913366,0.975111253027,0.785874167552,0.970640328161,0.293727926972,0.075546723123,0.0347202044185,0.00188535245677
20.5208298206,0.693443250656,0.854926482182,0.973684944412,auto,1e-10,1,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 1}",18,0.87208605904,0.973700572244,0.844648351681,0.974672104819,0.868723866132,0.971386688628,0.882606988975,0.973224055362,0.806543415957,0.975441301009,0.657604061692,0.229185360721,0.0271804158404,0.00138231087395
35.0399664402,0.762517356873,0.854580842991,0.973973414197,auto,1e-10,1,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 1}",19,0.870795091612,0.974171694839,0.842281069108,0.974395246153,0.873322332388,0.97235825386,0.884939036576,0.97423936767,0.801553187083,0.974702508461,0.951550819216,0.569024064431,0.0299806979441,0.000828047102836
2.10902919769,0.0420177936554,0.849399355631,0.959329252896,auto,1e-10,1,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 1}",53,0.871778691499,0.961163233219,0.842847710847,0.959878452127,0.868008246025,0.957473225111,0.882365571884,0.961128614891,0.781941979653,0.957002739129,0.732263206929,0.000786707767748,0.0361114944674,0.00177540489234
6.12201743126,0.153992795944,0.851443140443,0.961061945663,auto,1e-10,1,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 1}",42,0.866518070312,0.961134856167,0.847920896937,0.95861723167,0.867382193886,0.958897227034,0.87610999235,0.963997149629,0.799244711882,0.962663263817,1.72743873364,0.0909251392492,0.0276492198919,0.00209033927151
18.1589087963,0.253811979294,0.855922108501,0.96135694539,auto,1e-10,1,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 1}",10,0.868454623505,0.960753736289,0.85570904833,0.960989888054,0.869300611156,0.959023820915,0.878847068225,0.963814913257,0.807256710409,0.962202368436,1.85616122081,0.0281840584147,0.0254010252857,0.00159363786884
29.7855097771,0.589499568939,0.85566370897,0.961475127195,auto,1e-10,1,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 1}",11,0.871757337728,0.961644655467,0.85368761607,0.962020710944,0.866852393508,0.958266414105,0.882265182398,0.963778567275,0.80370733399,0.961665288186,1.11651740348,0.35348107505,0.0275349870889,0.0017868541383
3.69184241295,0.081636762619,0.85313272239,0.969478790088,auto,1e-10,2,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 2}",28,0.871976364004,0.968132974292,0.852598418481,0.970387291734,0.870783851829,0.968646112877,0.878430421434,0.969487812134,0.791811420555,0.970739759401,1.377888135,0.0429385755466,0.0318165064489,0.00099197497387
6.90687375069,0.157834482193,0.852733192633,0.970255775475,auto,1e-10,2,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 2}",35,0.868090065999,0.97166457019,0.852716698951,0.972459905513,0.867299584421,0.967783465931,0.887065023088,0.968721937873,0.788441692844,0.970648997868,1.42461813238,0.0896481123548,0.0339203868708,0.00175854985119
19.6694657803,0.534479379654,0.853090001277,0.971206596356,auto,1e-10,2,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 2}",30,0.870151023099,0.971689888217,0.851639866717,0.973214402439,0.869376044538,0.968830107842,0.885642233853,0.971460083904,0.788587007532,0.970838499378,0.347427550498,0.241496233336,0.0339757282297,0.00142213257248
33.1621326447,0.962714338303,0.854369492172,0.971513082173,auto,1e-10,2,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 2}",21,0.87312417614,0.971165789741,0.849312837347,0.973967557558,0.87165165176,0.969722556038,0.887740159532,0.971589969803,0.7899714015,0.971119537725,1.70185781767,0.471782711905,0.0344378236621,0.00137926315326
2.6548116684,0.0971037387848,0.855019548121,0.969128000519,auto,1e-10,2,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 2}",17,0.868779727953,0.968918898103,0.854329831743,0.971880097208,0.866650007626,0.966956570776,0.891467038376,0.969800024026,0.793826064341,0.968084412482,0.855732088781,0.046274014647,0.0328370705996,0.0016657466027
6.99893298149,0.0819146633148,0.851200872413,0.96842503651,auto,1e-10,2,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 2}",43,0.871174788469,0.967762810774,0.850306274432,0.971219806965,0.865141361898,0.964810995988,0.886674340262,0.969446248637,0.782641806251,0.968885320187,0.970508212497,0.0030094945952,0.0361805417867,0.00212439680774
19.5954890251,0.367656993866,0.852329884852,0.969409471087,auto,1e-10,2,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 2}",38,0.866993554148,0.969012609777,0.848702525087,0.971794683189,0.871694531593,0.967542144703,0.88580450352,0.969563949044,0.788416253675,0.969133968724,0.887335783474,0.259371964368,0.034063052256,0.00137356532326
32.0451891422,0.832199668884,0.852401520751,0.969453623278,auto,1e-10,2,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 2}",36,0.868017523345,0.970278521027,0.847474024416,0.970492327076,0.870000438485,0.967615806517,0.886335143185,0.96957004196,0.790143617408,0.969311419812,1.47889571666,0.410376240141,0.033462221486,0.00101692747625
2.92153716087,0.114639234543,0.851882479256,0.954781080662,auto,1e-10,2,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 2}",40,0.858709350483,0.952582961285,0.850605691108,0.95250442275,0.873650598694,0.953395679267,0.881079462268,0.958235693698,0.795348155508,0.957186646308,1.16643655172,0.0365598226557,0.0302144050434,0.00243537817898
6.03303813934,0.163295459747,0.851086153662,0.956453668511,auto,1e-10,2,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 2}",44,0.862326806606,0.956221954884,0.847626414461,0.958832412987,0.863487332888,0.95390214986,0.884031407664,0.957853588095,0.797931975953,0.95545823673,1.38089563169,0.0804244621846,0.0289743159746,0.00174201166381
16.3396118641,0.503533935547,0.851747102166,0.956975158703,auto,1e-10,2,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 2}",41,0.869562928686,0.957896074524,0.851733343017,0.956862344593,0.86627907888,0.954260103519,0.881829420465,0.95860388212,0.789269353341,0.957253388758,1.32651634335,0.223118786278,0.0326519185849,0.00148070858413
29.2950573921,0.615657615662,0.853414737983,0.957381443056,auto,1e-10,2,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 2}",25,0.868580672387,0.9588994804,0.857343065139,0.957152613657,0.865349717523,0.954487608552,0.882140487986,0.959554420789,0.793593904599,0.956813091882,0.408992332807,0.271351021736,0.0309380900251,0.00177628453183
2.45605902672,0.0598628044128,0.845868477703,0.930530950576,auto,1e-10,5,2,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 50, 'min_samples_leaf': 5}",72,0.859411507598,0.92716129921,0.846026861775,0.931904972296,0.853811973998,0.926560133007,0.881395535841,0.929190107457,0.788649263046,0.937838240908,1.0202499595,0.0363497510546,0.0309088729399,0.00410375999425
5.48711419106,0.155269575119,0.84445332444,0.932202355579,auto,1e-10,5,2,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 100, 'min_samples_leaf': 5}",82,0.864559555874,0.929835124742,0.840711486667,0.937250835997,0.839161660916,0.927850837644,0.884553230375,0.929163454034,0.793224259426,0.93691152548,1.91990019145,0.0873297617142,0.030573449207,0.00403578613081
16.1069812298,0.5594602108,0.846755085488,0.932527785369,auto,1e-10,5,2,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 300, 'min_samples_leaf': 5}",62,0.864427062156,0.929603331208,0.84383585222,0.937263930261,0.84541146884,0.929434531893,0.886388628139,0.928459109116,0.793661544554,0.937878024368,1.49622812933,0.265973048121,0.0306821826789,0.00414079464473
26.4941973209,0.588429021835,0.847292612867,0.932590022438,auto,1e-10,5,2,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 2, 'n_estimators': 500, 'min_samples_leaf': 5}",59,0.864999905611,0.929185628417,0.845703659606,0.937095821325,0.846187704339,0.929346186491,0.886219873804,0.929202293055,0.793296340493,0.938120182902,1.32853540394,0.352766698745,0.0307986072402,0.00411032794405
2.8424041748,0.0602382183075,0.842128108666,0.931445384845,auto,1e-10,5,5,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 50, 'min_samples_leaf': 5}",95,0.857756459634,0.926796715521,0.834458177253,0.93735424555,0.835037712258,0.92703577655,0.889630418076,0.928558330471,0.793730333281,0.937481856135,1.27569680281,0.036276862135,0.0314527692473,0.00491413217623
5.0597427845,0.17434258461,0.845389786505,0.932512260872,auto,1e-10,5,5,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 100, 'min_samples_leaf': 5}",75,0.862731120647,0.929106686343,0.845759369239,0.937493451537,0.847678247962,0.930562053154,0.879672980411,0.928967192508,0.791046142141,0.93643192082,1.6811749328,0.0794456231056,0.0297643822202,0.0036917408433
15.4115048409,0.675093603134,0.846614289584,0.932699308753,auto,1e-10,5,5,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 300, 'min_samples_leaf': 5}",63,0.866464918617,0.930964988524,0.844534390105,0.936773424712,0.845647192312,0.928651088741,0.883161242286,0.928506868996,0.793202426223,0.938600172793,0.929090196697,0.216089532969,0.0302749670045,0.00420454802097
26.97544384,0.599727964401,0.84625662985,0.933049945357,auto,1e-10,5,5,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 5, 'n_estimators': 500, 'min_samples_leaf': 5}",66,0.86521553005,0.929935429217,0.843267716986,0.938756365923,0.846933718171,0.928613324073,0.885169717104,0.929355660724,0.790641398015,0.938588946847,1.52224430667,0.355534644145,0.0315294423323,0.00461032170959
1.76714029312,0.0501079559326,0.842104778582,0.931757875919,auto,1e-10,5,10,50,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 50, 'min_samples_leaf': 5}",96,0.859253788769,0.927266941985,0.840580597792,0.937447014657,0.844567066763,0.930689782757,0.883339499335,0.925999782402,0.782729061528,0.937385857795,0.564299725156,0.0122211636194,0.0332314866965,0.00486837613859
5.55791959763,0.197291183472,0.844537842802,0.93216892903,auto,1e-10,5,10,100,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 100, 'min_samples_leaf': 5}",81,0.866674923766,0.930755973918,0.842058255145,0.93678790472,0.845193993555,0.927639614456,0.882901482234,0.928429816412,0.78579277485,0.937231335642,1.77431711656,0.0788918028974,0.0329047870149,0.00408546185759
16.4644797325,0.681069374084,0.845010327895,0.933154953175,auto,1e-10,5,10,300,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 300, 'min_samples_leaf': 5}",77,0.864391168608,0.92882435633,0.843713457448,0.937961094759,0.844370326697,0.931339182743,0.885255279594,0.929447992778,0.787259048609,0.938202139266,1.69693999876,0.232283262822,0.032639022509,0.00410769353886
20.1869139194,0.563602495193,0.844822178432,0.933421651539,auto,1e-10,5,10,500,"{'max_features': 'auto', 'min_impurity_split': 1e-10, 'min_samples_split': 10, 'n_estimators': 500, 'min_samples_leaf': 5}",78,0.864144541118,0.930144777916,0.843635331688,0.938840148557,0.847226080515,0.930021289444,0.881357575765,0.929415564084,0.787684826811,0.938686477691,1.92557225142,0.276385588484,0.0315419853053,0.00436869784177
