Feature,Importance
OverallQual,58.357252%
GrLivArea,10.964413%
2ndFlrSF,4.154195%
TotalBsmtSF,3.557993%
BsmtFinSF1,2.625182%
GarageCars,2.124970%
1stFlrSF,1.983118%
GarageArea,1.327650%
LotArea,1.292175%
YearBuilt,1.012829%
TotRmsAbvGrd,0.995824%
YearRemodAdd,0.676357%
LotFrontage,0.643162%
FullBath,0.500222%
OpenPorchSF,0.489311%
BsmtUnfSF,0.485844%
MasVnrArea,0.439655%
WoodDeckSF,0.436517%
OverallCond,0.386906%
MoSold,0.384224%
Fireplaces,0.343419%
BsmtQual_Ex,0.332438%
BsmtQual_Gd,0.240551%
GarageType_Detchd,0.237125%
BedroomAbvGr,0.231768%
YrSold,0.180719%
KitchenQual_Ex,0.163391%
CentralAir_N,0.163308%
ExterQual_Ex,0.162294%
MSZoning_RM,0.152067%
GarageType_Attchd,0.137072%
CentralAir_Y,0.136330%
KitchenQual_Gd,0.132145%
MSSubClass,0.126234%
LotShape_Reg,0.124794%
ScreenPorch,0.123281%
KitchenAbvGr,0.119833%
BsmtExposure_Gd,0.111985%
Neighborhood_Edwards,0.100771%
BsmtFullBath,0.090304%
Neighborhood_NoRidge,0.085752%
GarageFinish_Unf,0.080422%
HalfBath,0.080289%
ExterQual_Gd,0.079479%
KitchenQual_TA,0.075634%
LotShape_IR1,0.073335%
Exterior2nd_VinylSd,0.071921%
GarageFinish_Fin,0.066054%
SaleCondition_Partial,0.065149%
LotShape_IR2,0.063338%
BsmtExposure_No,0.062646%
EnclosedPorch,0.060598%
BsmtFinType1_GLQ,0.056357%
Neighborhood_Crawfor,0.055375%
LotConfig_CulDSac,0.055338%
Neighborhood_NridgHt,0.055270%
Exterior2nd_HdBoard,0.054548%
FireplaceQu_Gd,0.054132%
MasVnrType_Stone,0.053849%
Neighborhood_StoneBr,0.051752%
LandContour_Lvl,0.050573%
Exterior1st_VinylSd,0.049003%
ExterQual_TA,0.048749%
HouseStyle_2Story,0.046273%
LandSlope_Gtl,0.045440%
SaleType_New,0.044021%
BsmtFinSF2,0.042916%
GarageFinish_RFn,0.042704%
SaleCondition_Normal,0.042405%
RoofStyle_Gable,0.039633%
GarageQual_TA,0.038709%
Functional_Typ,0.038170%
HeatingQC_Ex,0.037786%
RoofStyle_Hip,0.036772%
MasVnrType_BrkFace,0.035771%
GarageType_BuiltIn,0.035426%
Neighborhood_NAmes,0.035370%
LotConfig_Inside,0.034598%
PoolArea,0.032557%
Condition1_Norm,0.032042%
LotConfig_Corner,0.031939%
SaleType_WD,0.031883%
3SsnPorch,0.031285%
Condition2_Norm,0.030667%
HouseStyle_1.5Fin,0.030148%
GarageCond_TA,0.028489%
Neighborhood_CollgCr,0.027793%
LandSlope_Mod,0.027717%
SaleCondition_Abnorml,0.027659%
MSZoning_RL,0.027195%
Neighborhood_OldTown,0.027062%
Exterior1st_BrkFace,0.027003%
HeatingQC_TA,0.026848%
BsmtQual_TA,0.026743%
RoofMatl_CompShg,0.025256%
Condition1_PosN,0.025065%
MSZoning_C (all),0.024359%
Foundation_PConc,0.024087%
Exterior1st_HdBoard,0.023958%
SaleCondition_Family,0.023618%
LandContour_Bnk,0.023162%
Condition1_Feedr,0.022443%
BsmtFinType2_ALQ,0.022130%
Neighborhood_Somerst,0.021824%
BldgType_1Fam,0.021778%
HeatingQC_Gd,0.021769%
PavedDrive_Y,0.021633%
BsmtExposure_Av,0.021474%
BsmtFinType1_ALQ,0.021070%
BsmtFinType1_Unf,0.020290%
FireplaceQu_TA,0.019831%
Exterior1st_Wd Sdng,0.019519%
LandContour_HLS,0.019383%
FireplaceQu_Ex,0.018871%
Exterior2nd_MetalSd,0.018168%
Foundation_BrkTil,0.018131%
BsmtCond_TA,0.017065%
Neighborhood_Timber,0.016734%
BsmtCond_Gd,0.016699%
PoolQC_Gd,0.016527%
Foundation_CBlock,0.016441%
Exterior1st_MetalSd,0.016272%
Exterior1st_Plywood,0.016016%
BsmtExposure_Mn,0.015896%
MasVnrType_None,0.015323%
ExterCond_Gd,0.015243%
BsmtHalfBath,0.015194%
ExterCond_Fa,0.014350%
BsmtFinType2_Unf,0.014196%
HeatingQC_Fa,0.013801%
Alley_Pave,0.013766%
PavedDrive_N,0.013735%
BsmtCond_Fa,0.013656%
LowQualFinSF,0.013550%
Exterior1st_CemntBd,0.013262%
RoofStyle_Flat,0.012796%
Exterior2nd_CmentBd,0.012438%
Neighborhood_Sawyer,0.012433%
Exterior2nd_Plywood,0.011948%
HouseStyle_1Story,0.011482%
BsmtFinType1_Rec,0.011158%
ExterCond_TA,0.011107%
LotConfig_FR2,0.010678%
Exterior2nd_Stucco,0.010444%
BsmtFinType1_BLQ,0.010038%
BsmtFinType1_LwQ,0.009972%
Exterior1st_Stucco,0.009731%
Fence_MnPrv,0.009566%
Neighborhood_Gilbert,0.009544%
BldgType_Duplex,0.009541%
Condition1_Artery,0.009473%
GarageQual_Fa,0.009163%
LandContour_Low,0.008981%
Neighborhood_IDOTRR,0.008895%
Condition2_PosN,0.008863%
Neighborhood_ClearCr,0.008558%
HouseStyle_SLvl,0.008499%
RoofStyle_Gambrel,0.008468%
Neighborhood_NWAmes,0.008125%
Functional_Mod,0.007741%
Exterior2nd_Wd Sdng,0.007505%
BsmtQual_Fa,0.007333%
Fence_GdPrv,0.007306%
Neighborhood_BrkSide,0.007026%
BsmtFinType2_LwQ,0.006918%
Exterior2nd_Brk Cmn,0.006887%
Electrical_SBrkr,0.006680%
PavedDrive_P,0.006632%
Heating_GasA,0.006598%
Exterior2nd_BrkFace,0.006450%
Functional_Maj2,0.005973%
Functional_Min1,0.005880%
Fence_GdWo,0.005713%
Electrical_FuseA,0.005625%
Exterior2nd_Wd Shng,0.005478%
Exterior1st_BrkComm,0.004919%
Functional_Min2,0.004832%
LotConfig_FR3,0.004057%
Alley_Grvl,0.003817%
MSZoning_FV,0.003718%
KitchenQual_Fa,0.003684%
FireplaceQu_Fa,0.003621%
Neighborhood_SWISU,0.003546%
BsmtFinType2_BLQ,0.003509%
MasVnrType_BrkCmn,0.003399%
Neighborhood_SawyerW,0.003384%
Neighborhood_Mitchel,0.003340%
MiscVal,0.003293%
Condition1_RRAe,0.003242%
SaleType_COD,0.003124%
Neighborhood_Veenker,0.003087%
MSZoning_RH,0.002970%
BsmtFinType2_Rec,0.002942%
BldgType_TwnhsE,0.002735%
Electrical_FuseF,0.002621%
FireplaceQu_Po,0.002508%
Exterior2nd_ImStucc,0.002413%
GarageQual_Gd,0.002369%
RoofMatl_Tar&Grv,0.002232%
Neighborhood_MeadowV,0.002073%
Condition1_RRAn,0.001996%
BldgType_2fmCon,0.001965%
MiscFeature_Shed,0.001898%
ExterCond_Ex,0.001671%
Exterior1st_AsbShng,0.001558%
ExterQual_Fa,0.001547%
Foundation_Slab,0.001540%
Functional_Maj1,0.001491%
GarageCond_Fa,0.001456%
HouseStyle_SFoyer,0.001415%
LandSlope_Sev,0.001404%
Neighborhood_BrDale,0.001304%
Neighborhood_NPkVill,0.001242%
BldgType_Twnhs,0.001118%
Exterior2nd_Stone,0.001118%
Condition2_PosA,0.001098%
LotShape_IR3,0.001080%
GarageType_Basment,0.001058%
Exterior1st_WdShing,0.001043%
Heating_GasW,0.000995%
Condition1_PosA,0.000882%
Exterior2nd_AsphShn,0.000841%
SaleCondition_Alloca,0.000823%
GarageType_CarPort,0.000798%
Neighborhood_Blmngtn,0.000794%
GarageType_2Types,0.000777%
SaleType_ConLw,0.000736%
SaleType_CWD,0.000732%
Exterior2nd_AsbShng,0.000700%
Condition2_Feedr,0.000614%
Exterior1st_AsphShn,0.000599%
RoofMatl_WdShngl,0.000588%
SaleType_Con,0.000561%
SaleCondition_AdjLand,0.000545%
GarageQual_Po,0.000533%
HouseStyle_1.5Unf,0.000503%
Functional_Sev,0.000471%
Street_Grvl,0.000458%
Neighborhood_Blueste,0.000424%
BsmtFinType2_GLQ,0.000421%
SaleType_ConLI,0.000402%
Foundation_Stone,0.000388%
GarageCond_Gd,0.000368%
Electrical_FuseP,0.000358%
RoofStyle_Mansard,0.000315%
Condition2_Artery,0.000256%
SaleType_Oth,0.000247%
PoolQC_Ex,0.000238%
Condition1_RRNn,0.000234%
GarageCond_Po,0.000225%
Street_Pave,0.000199%
SaleType_ConLD,0.000199%
HouseStyle_2.5Unf,0.000194%
Foundation_Wood,0.000171%
Fence_MnWw,0.000123%
Heating_Grav,0.000120%
MiscFeature_Gar2,0.000077%
RoofMatl_WdShake,0.000070%
BsmtCond_Po,0.000062%
GarageCond_Ex,0.000048%
Heating_Wall,0.000031%
RoofStyle_Shed,0.000010%
Utilities_AllPub,0.000007%
Exterior1st_CBlock,0.000007%
Exterior2nd_CBlock,0.000005%
MiscFeature_Othr,0.000002%
Condition1_RRNe,0.000001%
HeatingQC_Po,0.000000%
ExterCond_Po,0.000000%
